Running 45s test @ http://10.10.1.1:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 27.532ms, rate sampling interval: 127ms
  Thread calibration: mean lat.: 26.105ms, rate sampling interval: 125ms
  Thread calibration: mean lat.: 28.925ms, rate sampling interval: 140ms
  Thread calibration: mean lat.: 26.621ms, rate sampling interval: 129ms
  Thread calibration: mean lat.: 27.049ms, rate sampling interval: 132ms
  Thread calibration: mean lat.: 28.023ms, rate sampling interval: 130ms
  Thread calibration: mean lat.: 25.168ms, rate sampling interval: 117ms
  Thread calibration: mean lat.: 26.719ms, rate sampling interval: 126ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    26.67ms   27.72ms 320.00ms   86.82%
    Req/Sec     2.51k   224.83     3.44k    71.65%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   17.34ms
 75.000%   34.75ms
 90.000%   63.13ms
 99.000%  130.43ms
 99.900%  189.82ms
 99.990%  270.33ms
 99.999%  310.27ms
100.000%  320.26ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.219     0.000000            1         1.00
       2.477     0.100000        69757         1.11
       6.971     0.200000       139524         1.25
      10.719     0.300000       209281         1.43
      13.831     0.400000       278991         1.67
      17.343     0.500000       348743         2.00
      19.583     0.550000       383778         2.22
      22.255     0.600000       418553         2.50
      25.535     0.650000       453394         2.86
      29.551     0.700000       488204         3.33
      34.751     0.750000       523236         4.00
      37.823     0.775000       540604         4.44
      41.407     0.800000       558054         5.00
      45.503     0.825000       575465         5.71
      50.335     0.850000       592913         6.67
      56.095     0.875000       610298         8.00
      59.359     0.887500       619008         8.89
      63.135     0.900000       627765        10.00
      67.263     0.912500       636415        11.43
      71.999     0.925000       645133        13.33
      77.567     0.937500       653910        16.00
      80.831     0.943750       658268        17.78
      84.351     0.950000       662583        20.00
      88.447     0.956250       666976        22.86
      92.927     0.962500       671283        26.67
      98.175     0.968750       675654        32.00
     101.183     0.971875       677838        35.56
     104.511     0.975000       679997        40.00
     108.287     0.978125       682194        45.71
     112.767     0.981250       684376        53.33
     117.951     0.984375       686533        64.00
     120.895     0.985938       687632        71.11
     124.159     0.987500       688717        80.00
     127.871     0.989062       689806        91.43
     132.223     0.990625       690906       106.67
     137.087     0.992188       691989       128.00
     139.903     0.992969       692532       142.22
     142.847     0.993750       693102       160.00
     146.175     0.994531       693634       182.86
     149.759     0.995313       694172       213.33
     154.367     0.996094       694711       256.00
     157.183     0.996484       694996       284.44
     159.743     0.996875       695254       320.00
     163.199     0.997266       695526       365.71
     167.295     0.997656       695803       426.67
     171.647     0.998047       696073       512.00
     174.463     0.998242       696205       568.89
     177.279     0.998437       696349       640.00
     180.735     0.998633       696482       731.43
     184.703     0.998828       696614       853.33
     190.335     0.999023       696752      1024.00
     193.023     0.999121       696821      1137.78
     195.839     0.999219       696886      1280.00
     200.959     0.999316       696955      1462.86
     205.695     0.999414       697022      1706.67
     212.223     0.999512       697091      2048.00
     215.935     0.999561       697124      2275.56
     220.543     0.999609       697158      2560.00
     224.383     0.999658       697192      2925.71
     229.887     0.999707       697226      3413.33
     236.159     0.999756       697261      4096.00
     239.487     0.999780       697277      4551.11
     243.583     0.999805       697294      5120.00
     248.831     0.999829       697311      5851.43
     255.743     0.999854       697328      6826.67
     262.015     0.999878       697345      8192.00
     266.495     0.999890       697354      9102.22
     271.103     0.999902       697364     10240.00
     274.431     0.999915       697371     11702.86
     278.271     0.999927       697379     13653.33
     284.159     0.999939       697388     16384.00
     285.695     0.999945       697392     18204.44
     290.303     0.999951       697396     20480.00
     293.887     0.999957       697401     23405.71
     294.655     0.999963       697405     27306.67
     298.239     0.999969       697409     32768.00
     298.495     0.999973       697411     36408.89
     299.263     0.999976       697413     40960.00
     303.615     0.999979       697416     46811.43
     306.175     0.999982       697418     54613.33
     308.991     0.999985       697420     65536.00
     309.247     0.999986       697421     72817.78
     310.015     0.999988       697422     81920.00
     310.271     0.999989       697423     93622.86
     312.063     0.999991       697424    109226.67
     312.575     0.999992       697425    131072.00
     315.391     0.999993       697426    145635.56
     315.391     0.999994       697426    163840.00
     317.695     0.999995       697427    187245.71
     317.695     0.999995       697427    218453.33
     317.951     0.999996       697428    262144.00
     317.951     0.999997       697428    291271.11
     317.951     0.999997       697428    327680.00
     318.463     0.999997       697429    374491.43
     318.463     0.999998       697429    436906.67
     318.463     0.999998       697429    524288.00
     318.463     0.999998       697429    582542.22
     318.463     0.999998       697429    655360.00
     320.255     0.999999       697430    748982.86
     320.255     1.000000       697430          inf
#[Mean    =       26.671, StdDeviation   =       27.718]
#[Max     =      320.000, Total count    =       697430]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  893885 requests in 44.99s, 227.77MB read
  Non-2xx or 3xx responses: 884980
Requests/sec:  19870.12
Transfer/sec:      5.06MB
