Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 8.697ms, rate sampling interval: 32ms
  Thread calibration: mean lat.: 8.875ms, rate sampling interval: 32ms
  Thread calibration: mean lat.: 8.201ms, rate sampling interval: 31ms
  Thread calibration: mean lat.: 10.186ms, rate sampling interval: 33ms
  Thread calibration: mean lat.: 9.382ms, rate sampling interval: 33ms
  Thread calibration: mean lat.: 9.117ms, rate sampling interval: 32ms
  Thread calibration: mean lat.: 8.141ms, rate sampling interval: 32ms
  Thread calibration: mean lat.: 10.343ms, rate sampling interval: 34ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     9.43ms   18.73ms 422.66ms   97.33%
    Req/Sec     3.05k   311.17     4.23k    69.12%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    5.73ms
 75.000%   11.62ms
 90.000%   16.86ms
 99.000%  113.98ms
 99.900%  211.46ms
 99.990%  289.28ms
 99.999%  407.81ms
100.000%  422.91ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.163     0.000000            1         1.00
       1.030     0.100000        83762         1.11
       1.535     0.200000       167409         1.25
       2.185     0.300000       251174         1.43
       3.567     0.400000       334803         1.67
       5.731     0.500000       418544         2.00
       6.915     0.550000       460392         2.22
       8.103     0.600000       502210         2.50
       9.311     0.650000       544079         2.86
      10.439     0.700000       585946         3.33
      11.623     0.750000       627905         4.00
      12.263     0.775000       648635         4.44
      12.951     0.800000       669703         5.00
      13.703     0.825000       690547         5.71
      14.559     0.850000       711392         6.67
      15.567     0.875000       732372         8.00
      16.167     0.887500       742884         8.89
      16.863     0.900000       753287        10.00
      17.711     0.912500       763824        11.43
      18.687     0.925000       774167        13.33
      19.935     0.937500       784647        16.00
      20.703     0.943750       789885        17.78
      21.599     0.950000       795148        20.00
      22.719     0.956250       800351        22.86
      24.111     0.962500       805544        26.67
      26.111     0.968750       810781        32.00
      27.455     0.971875       813397        35.56
      29.231     0.975000       816008        40.00
      31.855     0.978125       818635        45.71
      36.767     0.981250       821251        53.33
      52.479     0.984375       823851        64.00
      68.415     0.985938       825161        71.11
      86.143     0.987500       826468        80.00
     103.679     0.989062       827776        91.43
     120.831     0.990625       829087       106.67
     137.087     0.992188       830392       128.00
     146.047     0.992969       831048       142.22
     154.239     0.993750       831704       160.00
     162.431     0.994531       832364       182.86
     170.879     0.995313       833017       213.33
     179.839     0.996094       833659       256.00
     184.319     0.996484       833993       284.44
     188.287     0.996875       834317       320.00
     192.767     0.997266       834641       365.71
     196.735     0.997656       834972       426.67
     200.703     0.998047       835295       512.00
     202.623     0.998242       835465       568.89
     204.671     0.998437       835627       640.00
     206.847     0.998633       835786       731.43
     209.151     0.998828       835954       853.33
     211.839     0.999023       836116      1024.00
     213.247     0.999121       836195      1137.78
     215.167     0.999219       836275      1280.00
     216.831     0.999316       836360      1462.86
     219.007     0.999414       836443      1706.67
     221.439     0.999512       836522      2048.00
     223.231     0.999561       836564      2275.56
     225.023     0.999609       836602      2560.00
     226.815     0.999658       836642      2925.71
     229.759     0.999707       836688      3413.33
     233.471     0.999756       836724      4096.00
     236.159     0.999780       836745      4551.11
     240.383     0.999805       836765      5120.00
     243.839     0.999829       836785      5851.43
     253.183     0.999854       836806      6826.67
     264.191     0.999878       836826      8192.00
     281.343     0.999890       836837      9102.22
     292.863     0.999902       836847     10240.00
     304.383     0.999915       836857     11702.86
     316.159     0.999927       836867     13653.33
     326.143     0.999939       836877     16384.00
     335.359     0.999945       836883     18204.44
     341.759     0.999951       836888     20480.00
     350.975     0.999957       836893     23405.71
     359.423     0.999963       836898     27306.67
     367.103     0.999969       836903     32768.00
     372.223     0.999973       836906     36408.89
     377.599     0.999976       836909     40960.00
     384.511     0.999979       836911     46811.43
     387.839     0.999982       836913     54613.33
     393.471     0.999985       836916     65536.00
     399.871     0.999986       836917     72817.78
     400.383     0.999988       836918     81920.00
     407.807     0.999989       836920     93622.86
     408.319     0.999991       836922    109226.67
     408.319     0.999992       836922    131072.00
     408.575     0.999993       836923    145635.56
     408.575     0.999994       836923    163840.00
     414.975     0.999995       836924    187245.71
     416.767     0.999995       836925    218453.33
     416.767     0.999996       836925    262144.00
     417.023     0.999997       836926    291271.11
     417.023     0.999997       836926    327680.00
     417.023     0.999997       836926    374491.43
     417.791     0.999998       836927    436906.67
     417.791     0.999998       836927    524288.00
     417.791     0.999998       836927    582542.22
     417.791     0.999998       836927    655360.00
     417.791     0.999999       836927    748982.86
     422.911     0.999999       836928    873813.33
     422.911     1.000000       836928          inf
#[Mean    =        9.430, StdDeviation   =       18.731]
#[Max     =      422.656, Total count    =       836928]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1072721 requests in 44.99s, 401.20MB read
  Non-2xx or 3xx responses: 642297
Requests/sec:  23843.47
Transfer/sec:      8.92MB
