Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 1.509ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.504ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.451ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.180ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.466ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.540ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.494ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.474ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.56ms    2.49ms 199.68ms   99.94%
    Req/Sec    25.59     69.29   333.00     87.35%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.46ms
 75.000%    1.98ms
 90.000%    2.41ms
 99.000%    3.15ms
 99.900%    3.85ms
 99.990%    4.46ms
 99.999%  199.81ms
100.000%  199.81ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.301     0.000000            1         1.00
       0.713     0.100000          683         1.11
       0.936     0.200000         1361         1.25
       1.142     0.300000         2047         1.43
       1.316     0.400000         2721         1.67
       1.458     0.500000         3404         2.00
       1.533     0.550000         3744         2.22
       1.631     0.600000         4081         2.50
       1.749     0.650000         4425         2.86
       1.862     0.700000         4768         3.33
       1.982     0.750000         5100         4.00
       2.053     0.775000         5275         4.44
       2.121     0.800000         5443         5.00
       2.177     0.825000         5615         5.71
       2.243     0.850000         5780         6.67
       2.323     0.875000         5952         8.00
       2.359     0.887500         6035         8.89
       2.407     0.900000         6121        10.00
       2.461     0.912500         6205        11.43
       2.517     0.925000         6290        13.33
       2.579     0.937500         6377        16.00
       2.611     0.943750         6418        17.78
       2.651     0.950000         6463        20.00
       2.697     0.956250         6504        22.86
       2.741     0.962500         6546        26.67
       2.809     0.968750         6591        32.00
       2.833     0.971875         6609        35.56
       2.871     0.975000         6630        40.00
       2.915     0.978125         6652        45.71
       2.959     0.981250         6674        53.33
       3.011     0.984375         6695        64.00
       3.029     0.985938         6705        71.11
       3.087     0.987500         6715        80.00
       3.131     0.989062         6726        91.43
       3.197     0.990625         6737       106.67
       3.227     0.992188         6747       128.00
       3.281     0.992969         6753       142.22
       3.309     0.993750         6758       160.00
       3.369     0.994531         6763       182.86
       3.393     0.995313         6769       213.33
       3.463     0.996094         6774       256.00
       3.495     0.996484         6777       284.44
       3.515     0.996875         6779       320.00
       3.609     0.997266         6782       365.71
       3.663     0.997656         6785       426.67
       3.681     0.998047         6787       512.00
       3.717     0.998242         6789       568.89
       3.723     0.998437         6790       640.00
       3.787     0.998633         6791       731.43
       3.851     0.998828         6793       853.33
       3.853     0.999023         6794      1024.00
       3.983     0.999121         6795      1137.78
       3.983     0.999219         6795      1280.00
       3.995     0.999316         6796      1462.86
       4.271     0.999414         6797      1706.67
       4.271     0.999512         6797      2048.00
       4.423     0.999561         6798      2275.56
       4.423     0.999609         6798      2560.00
       4.423     0.999658         6798      2925.71
       4.463     0.999707         6799      3413.33
       4.463     0.999756         6799      4096.00
       4.463     0.999780         6799      4551.11
       4.463     0.999805         6799      5120.00
       4.463     0.999829         6799      5851.43
     199.807     0.999854         6800      6826.67
     199.807     1.000000         6800          inf
#[Mean    =        1.560, StdDeviation   =        2.489]
#[Max     =      199.680, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9008 requests in 45.00s, 3.35MB read
  Non-2xx or 3xx responses: 5378
Requests/sec:    200.17
Transfer/sec:     76.21KB
