Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 1.709ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.920ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.682ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.696ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3.172ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 3.422ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 1.681ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3.521ms, rate sampling interval: 11ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.62ms    4.41ms 206.72ms   97.69%
    Req/Sec    45.86    245.79     2.78k    97.80%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    2.16ms
 75.000%    3.00ms
 90.000%    4.80ms
 99.000%    8.14ms
 99.900%   10.95ms
 99.990%  206.59ms
 99.999%  206.85ms
100.000%  206.85ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.283     0.000000            1         1.00
       1.034     0.100000         1221         1.11
       1.369     0.200000         2444         1.25
       1.629     0.300000         3665         1.43
       1.897     0.400000         4881         1.67
       2.157     0.500000         6102         2.00
       2.287     0.550000         6713         2.22
       2.423     0.600000         7324         2.50
       2.579     0.650000         7932         2.86
       2.747     0.700000         8540         3.33
       2.999     0.750000         9153         4.00
       3.155     0.775000         9456         4.44
       3.337     0.800000         9760         5.00
       3.579     0.825000        10067         5.71
       3.893     0.850000        10371         6.67
       4.259     0.875000        10679         8.00
       4.507     0.887500        10830         8.89
       4.795     0.900000        10981        10.00
       5.079     0.912500        11133        11.43
       5.355     0.925000        11285        13.33
       5.651     0.937500        11439        16.00
       5.779     0.943750        11518        17.78
       5.943     0.950000        11591        20.00
       6.135     0.956250        11670        22.86
       6.343     0.962500        11743        26.67
       6.619     0.968750        11819        32.00
       6.779     0.971875        11858        35.56
       6.923     0.975000        11895        40.00
       7.067     0.978125        11934        45.71
       7.271     0.981250        11972        53.33
       7.595     0.984375        12010        64.00
       7.683     0.985938        12029        71.11
       7.899     0.987500        12048        80.00
       8.035     0.989062        12067        91.43
       8.247     0.990625        12086       106.67
       8.495     0.992188        12105       128.00
       8.655     0.992969        12116       142.22
       8.831     0.993750        12124       160.00
       9.087     0.994531        12135       182.86
       9.391     0.995313        12143       213.33
       9.631     0.996094        12153       256.00
       9.743     0.996484        12159       284.44
       9.895     0.996875        12162       320.00
      10.055     0.997266        12167       365.71
      10.207     0.997656        12172       426.67
      10.327     0.998047        12177       512.00
      10.375     0.998242        12180       568.89
      10.383     0.998437        12181       640.00
      10.551     0.998633        12184       731.43
      10.591     0.998828        12186       853.33
      11.135     0.999023        12190      1024.00
      11.135     0.999121        12190      1137.78
      11.247     0.999219        12191      1280.00
      11.751     0.999316        12192      1462.86
      11.831     0.999414        12193      1706.67
      12.263     0.999512        12195      2048.00
      12.263     0.999561        12195      2275.56
     203.775     0.999609        12196      2560.00
     203.775     0.999658        12196      2925.71
     205.951     0.999707        12197      3413.33
     206.335     0.999756        12198      4096.00
     206.335     0.999780        12198      4551.11
     206.335     0.999805        12198      5120.00
     206.335     0.999829        12198      5851.43
     206.591     0.999854        12199      6826.67
     206.591     0.999878        12199      8192.00
     206.591     0.999890        12199      9102.22
     206.591     0.999902        12199     10240.00
     206.591     0.999915        12199     11702.86
     206.847     0.999927        12200     13653.33
     206.847     1.000000        12200          inf
#[Mean    =        2.621, StdDeviation   =        4.411]
#[Max     =      206.720, Total count    =        12200]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  15579 requests in 45.15s, 5.76MB read
  Non-2xx or 3xx responses: 9367
Requests/sec:    345.08
Transfer/sec:    130.64KB
