Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 16.539ms, rate sampling interval: 59ms
  Thread calibration: mean lat.: 15.525ms, rate sampling interval: 58ms
  Thread calibration: mean lat.: 16.023ms, rate sampling interval: 58ms
  Thread calibration: mean lat.: 16.366ms, rate sampling interval: 61ms
  Thread calibration: mean lat.: 15.467ms, rate sampling interval: 58ms
  Thread calibration: mean lat.: 13.919ms, rate sampling interval: 56ms
  Thread calibration: mean lat.: 14.752ms, rate sampling interval: 57ms
  Thread calibration: mean lat.: 13.433ms, rate sampling interval: 52ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    17.34ms   30.15ms 604.67ms   95.15%
    Req/Sec     3.28k   269.19     4.34k    68.87%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   11.10ms
 75.000%   18.99ms
 90.000%   31.44ms
 99.000%  188.03ms
 99.900%  280.32ms
 99.990%  438.02ms
 99.999%  570.88ms
100.000%  605.18ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.175     0.000000            1         1.00
       1.249     0.100000        90688         1.11
       2.215     0.200000       181397         1.25
       4.703     0.300000       272000         1.43
       8.111     0.400000       362704         1.67
      11.103     0.500000       453316         2.00
      12.431     0.550000       498634         2.22
      13.775     0.600000       544022         2.50
      15.239     0.650000       589478         2.86
      16.927     0.700000       634917         3.33
      18.991     0.750000       680032         4.00
      20.223     0.775000       702832         4.44
      21.647     0.800000       725270         5.00
      23.343     0.825000       748021         5.71
      25.391     0.850000       770625         6.67
      27.951     0.875000       793260         8.00
      29.551     0.887500       804642         8.89
      31.439     0.900000       815957        10.00
      33.695     0.912500       827282        11.43
      36.639     0.925000       838690        13.33
      40.575     0.937500       849939        16.00
      43.231     0.943750       855636        17.78
      46.559     0.950000       861277        20.00
      51.071     0.956250       866925        22.86
      58.015     0.962500       872595        26.67
      71.359     0.968750       878252        32.00
      83.071     0.971875       881091        35.56
      98.111     0.975000       883930        40.00
     116.671     0.978125       886748        45.71
     136.575     0.981250       889593        53.33
     155.135     0.984375       892430        64.00
     164.095     0.985938       893831        71.11
     172.927     0.987500       895260        80.00
     182.143     0.989062       896669        91.43
     191.999     0.990625       898094       106.67
     201.727     0.992188       899506       128.00
     206.463     0.992969       900216       142.22
     210.943     0.993750       900936       160.00
     215.295     0.994531       901633       182.86
     220.159     0.995313       902362       213.33
     225.535     0.996094       903046       256.00
     228.351     0.996484       903403       284.44
     232.063     0.996875       903750       320.00
     235.775     0.997266       904106       365.71
     240.639     0.997656       904456       426.67
     247.167     0.998047       904813       512.00
     251.263     0.998242       904988       568.89
     256.639     0.998437       905166       640.00
     263.423     0.998633       905345       731.43
     271.103     0.998828       905518       853.33
     281.855     0.999023       905698      1024.00
     288.255     0.999121       905785      1137.78
     296.959     0.999219       905872      1280.00
     307.199     0.999316       905960      1462.86
     323.839     0.999414       906048      1706.67
     342.015     0.999512       906137      2048.00
     351.743     0.999561       906181      2275.56
     359.935     0.999609       906225      2560.00
     366.847     0.999658       906270      2925.71
     373.503     0.999707       906315      3413.33
     382.719     0.999756       906358      4096.00
     389.119     0.999780       906380      4551.11
     395.263     0.999805       906402      5120.00
     402.687     0.999829       906426      5851.43
     413.439     0.999854       906447      6826.67
     427.263     0.999878       906470      8192.00
     433.919     0.999890       906480      9102.22
     439.551     0.999902       906491     10240.00
     443.647     0.999915       906502     11702.86
     454.143     0.999927       906513     13653.33
     460.543     0.999939       906524     16384.00
     463.615     0.999945       906530     18204.44
     468.479     0.999951       906535     20480.00
     473.599     0.999957       906541     23405.71
     478.207     0.999963       906546     27306.67
     493.823     0.999969       906552     32768.00
     507.135     0.999973       906555     36408.89
     517.375     0.999976       906557     40960.00
     535.039     0.999979       906560     46811.43
     547.839     0.999982       906563     54613.33
     561.663     0.999985       906566     65536.00
     566.271     0.999986       906567     72817.78
     567.807     0.999988       906569     81920.00
     570.879     0.999989       906570     93622.86
     575.487     0.999991       906571    109226.67
     583.679     0.999992       906573    131072.00
     583.679     0.999993       906573    145635.56
     585.727     0.999994       906574    163840.00
     590.847     0.999995       906575    187245.71
     590.847     0.999995       906575    218453.33
     594.943     0.999996       906576    262144.00
     594.943     0.999997       906576    291271.11
     598.015     0.999997       906577    327680.00
     598.015     0.999997       906577    374491.43
     598.015     0.999998       906577    436906.67
     602.111     0.999998       906578    524288.00
     602.111     0.999998       906578    582542.22
     602.111     0.999998       906578    655360.00
     602.111     0.999999       906578    748982.86
     602.111     0.999999       906578    873813.33
     605.183     0.999999       906579   1048576.00
     605.183     1.000000       906579          inf
#[Mean    =       17.340, StdDeviation   =       30.149]
#[Max     =      604.672, Total count    =       906579]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1165038 requests in 44.99s, 435.57MB read
  Non-2xx or 3xx responses: 699203
Requests/sec:  25892.74
Transfer/sec:      9.68MB
