Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 13.324ms, rate sampling interval: 57ms
  Thread calibration: mean lat.: 13.216ms, rate sampling interval: 55ms
  Thread calibration: mean lat.: 13.322ms, rate sampling interval: 56ms
  Thread calibration: mean lat.: 13.198ms, rate sampling interval: 55ms
  Thread calibration: mean lat.: 13.258ms, rate sampling interval: 56ms
  Thread calibration: mean lat.: 13.677ms, rate sampling interval: 58ms
  Thread calibration: mean lat.: 13.918ms, rate sampling interval: 59ms
  Thread calibration: mean lat.: 12.396ms, rate sampling interval: 52ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    13.29ms   11.61ms 123.14ms   74.68%
    Req/Sec     4.41k   301.21     5.80k    68.72%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   10.83ms
 75.000%   18.37ms
 90.000%   28.19ms
 99.000%   53.82ms
 99.900%   78.27ms
 99.990%  102.14ms
 99.999%  115.52ms
100.000%  123.20ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.170     0.000000            1         1.00
       1.485     0.100000       122091         1.11
       3.333     0.200000       244206         1.25
       5.859     0.300000       366322         1.43
       8.335     0.400000       488378         1.67
      10.831     0.500000       610528         2.00
      11.983     0.550000       671593         2.22
      13.231     0.600000       732634         2.50
      14.727     0.650000       793482         2.86
      16.447     0.700000       854763         3.33
      18.367     0.750000       915368         4.00
      19.503     0.775000       946151         4.44
      20.783     0.800000       976585         5.00
      22.223     0.825000      1007205         5.71
      23.839     0.850000      1037541         6.67
      25.807     0.875000      1068047         8.00
      26.943     0.887500      1083336         8.89
      28.191     0.900000      1098510        10.00
      29.615     0.912500      1113743        11.43
      31.295     0.925000      1128983        13.33
      33.279     0.937500      1144288        16.00
      34.431     0.943750      1151918        17.78
      35.743     0.950000      1159516        20.00
      37.247     0.956250      1167146        22.86
      38.943     0.962500      1174796        26.67
      41.023     0.968750      1182426        32.00
      42.239     0.971875      1186240        35.56
      43.551     0.975000      1190063        40.00
      45.023     0.978125      1193805        45.71
      46.815     0.981250      1197665        53.33
      48.863     0.984375      1201459        64.00
      50.047     0.985938      1203373        71.11
      51.359     0.987500      1205240        80.00
      52.831     0.989062      1207170        91.43
      54.527     0.990625      1209059       106.67
      56.543     0.992188      1210959       128.00
      57.727     0.992969      1211915       142.22
      59.007     0.993750      1212870       160.00
      60.479     0.994531      1213830       182.86
      62.143     0.995313      1214780       213.33
      64.063     0.996094      1215728       256.00
      65.151     0.996484      1216203       284.44
      66.431     0.996875      1216676       320.00
      67.775     0.997266      1217152       365.71
      69.375     0.997656      1217629       426.67
      71.423     0.998047      1218108       512.00
      72.447     0.998242      1218347       568.89
      73.663     0.998437      1218590       640.00
      75.135     0.998633      1218824       731.43
      76.671     0.998828      1219064       853.33
      78.591     0.999023      1219299      1024.00
      79.743     0.999121      1219420      1137.78
      80.959     0.999219      1219539      1280.00
      82.175     0.999316      1219656      1462.86
      83.903     0.999414      1219775      1706.67
      86.079     0.999512      1219896      2048.00
      87.231     0.999561      1219953      2275.56
      88.575     0.999609      1220014      2560.00
      89.919     0.999658      1220074      2925.71
      91.647     0.999707      1220132      3413.33
      93.567     0.999756      1220195      4096.00
      94.207     0.999780      1220221      4551.11
      95.615     0.999805      1220254      5120.00
      97.215     0.999829      1220283      5851.43
      98.623     0.999854      1220311      6826.67
     100.031     0.999878      1220342      8192.00
     101.567     0.999890      1220356      9102.22
     102.463     0.999902      1220371     10240.00
     103.679     0.999915      1220385     11702.86
     104.767     0.999927      1220400     13653.33
     105.791     0.999939      1220415     16384.00
     106.559     0.999945      1220422     18204.44
     107.455     0.999951      1220430     20480.00
     108.287     0.999957      1220437     23405.71
     109.439     0.999963      1220446     27306.67
     110.271     0.999969      1220452     32768.00
     110.847     0.999973      1220456     36408.89
     112.127     0.999976      1220460     40960.00
     112.639     0.999979      1220464     46811.43
     112.895     0.999982      1220467     54613.33
     113.663     0.999985      1220471     65536.00
     113.983     0.999986      1220473     72817.78
     114.495     0.999988      1220475     81920.00
     115.007     0.999989      1220476     93622.86
     115.519     0.999991      1220478    109226.67
     115.775     0.999992      1220480    131072.00
     116.927     0.999993      1220481    145635.56
     117.119     0.999994      1220482    163840.00
     118.015     0.999995      1220483    187245.71
     118.335     0.999995      1220484    218453.33
     118.399     0.999996      1220485    262144.00
     118.399     0.999997      1220485    291271.11
     118.655     0.999997      1220486    327680.00
     118.655     0.999997      1220486    374491.43
     120.255     0.999998      1220487    436906.67
     120.255     0.999998      1220487    524288.00
     120.255     0.999998      1220487    582542.22
     121.407     0.999998      1220488    655360.00
     121.407     0.999999      1220488    748982.86
     121.407     0.999999      1220488    873813.33
     121.407     0.999999      1220488   1048576.00
     121.407     0.999999      1220488   1165084.44
     123.199     0.999999      1220489   1310720.00
     123.199     1.000000      1220489          inf
#[Mean    =       13.293, StdDeviation   =       11.612]
#[Max     =      123.136, Total count    =      1220489]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1572412 requests in 44.99s, 401.25MB read
  Non-2xx or 3xx responses: 1564558
Requests/sec:  34947.73
Transfer/sec:      8.92MB
