Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 42.470ms, rate sampling interval: 198ms
  Thread calibration: mean lat.: 50.058ms, rate sampling interval: 269ms
  Thread calibration: mean lat.: 42.107ms, rate sampling interval: 208ms
  Thread calibration: mean lat.: 40.033ms, rate sampling interval: 189ms
  Thread calibration: mean lat.: 58.233ms, rate sampling interval: 302ms
  Thread calibration: mean lat.: 53.030ms, rate sampling interval: 248ms
  Thread calibration: mean lat.: 38.178ms, rate sampling interval: 167ms
  Thread calibration: mean lat.: 57.357ms, rate sampling interval: 321ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    78.36ms   90.81ms 853.50ms   87.37%
    Req/Sec     3.50k   177.57     4.02k    68.95%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   46.56ms
 75.000%   98.30ms
 90.000%  198.53ms
 99.000%  427.01ms
 99.900%  641.53ms
 99.990%  779.78ms
 99.999%  825.34ms
100.000%  854.02ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.194     0.000000            1         1.00
       8.187     0.100000        97536         1.11
      16.863     0.200000       195066         1.25
      24.975     0.300000       292633         1.43
      34.687     0.400000       390154         1.67
      46.559     0.500000       487721         2.00
      53.599     0.550000       536400         2.22
      61.759     0.600000       585115         2.50
      71.423     0.650000       633905         2.86
      83.263     0.700000       682825         3.33
      98.303     0.750000       731539         4.00
     107.583     0.775000       755880         4.44
     118.719     0.800000       780146         5.00
     132.223     0.825000       804604         5.71
     148.607     0.850000       828915         6.67
     170.623     0.875000       853383         8.00
     183.807     0.887500       865502         8.89
     198.527     0.900000       877729        10.00
     214.399     0.912500       889926        11.43
     231.679     0.925000       902061        13.33
     249.983     0.937500       914276        16.00
     260.351     0.943750       920340        17.78
     272.127     0.950000       926479        20.00
     285.183     0.956250       932571        22.86
     300.287     0.962500       938714        26.67
     317.439     0.968750       944779        32.00
     327.167     0.971875       947806        35.56
     338.431     0.975000       950815        40.00
     351.743     0.978125       953896        45.71
     366.591     0.981250       956931        53.33
     383.999     0.984375       959958        64.00
     394.239     0.985938       961497        71.11
     405.759     0.987500       963003        80.00
     418.815     0.989062       964548        91.43
     433.151     0.990625       966044       106.67
     450.303     0.992188       967565       128.00
     460.543     0.992969       968324       142.22
     472.831     0.993750       969098       160.00
     486.655     0.994531       969848       182.86
     501.503     0.995313       970615       213.33
     518.143     0.996094       971375       256.00
     528.383     0.996484       971759       284.44
     539.647     0.996875       972145       320.00
     550.399     0.997266       972522       365.71
     562.687     0.997656       972896       426.67
     582.143     0.998047       973282       512.00
     593.919     0.998242       973467       568.89
     607.743     0.998437       973660       640.00
     621.055     0.998633       973848       731.43
     631.807     0.998828       974050       853.33
     643.071     0.999023       974235      1024.00
     650.239     0.999121       974332      1137.78
     657.919     0.999219       974419      1280.00
     666.111     0.999316       974518      1462.86
     676.863     0.999414       974611      1706.67
     693.759     0.999512       974705      2048.00
     702.975     0.999561       974754      2275.56
     710.143     0.999609       974806      2560.00
     716.287     0.999658       974847      2925.71
     727.551     0.999707       974897      3413.33
     737.791     0.999756       974942      4096.00
     744.959     0.999780       974969      4551.11
     751.615     0.999805       974991      5120.00
     758.783     0.999829       975014      5851.43
     766.975     0.999854       975038      6826.67
     773.631     0.999878       975062      8192.00
     777.727     0.999890       975074      9102.22
     780.799     0.999902       975085     10240.00
     783.359     0.999915       975098     11702.86
     786.943     0.999927       975110     13653.33
     791.039     0.999939       975121     16384.00
     793.599     0.999945       975128     18204.44
     796.671     0.999951       975134     20480.00
     799.231     0.999957       975140     23405.71
     802.815     0.999963       975146     27306.67
     805.375     0.999969       975151     32768.00
     807.935     0.999973       975154     36408.89
     808.959     0.999976       975157     40960.00
     809.983     0.999979       975161     46811.43
     813.567     0.999982       975163     54613.33
     816.127     0.999985       975167     65536.00
     816.127     0.999986       975167     72817.78
     822.783     0.999988       975169     81920.00
     825.343     0.999989       975170     93622.86
     830.975     0.999991       975172    109226.67
     834.047     0.999992       975173    131072.00
     837.631     0.999993       975174    145635.56
     838.143     0.999994       975175    163840.00
     838.143     0.999995       975175    187245.71
     840.703     0.999995       975176    218453.33
     843.775     0.999996       975177    262144.00
     843.775     0.999997       975177    291271.11
     844.799     0.999997       975178    327680.00
     844.799     0.999997       975178    374491.43
     844.799     0.999998       975178    436906.67
     847.359     0.999998       975179    524288.00
     847.359     0.999998       975179    582542.22
     847.359     0.999998       975179    655360.00
     847.359     0.999999       975179    748982.86
     847.359     0.999999       975179    873813.33
     854.015     0.999999       975180   1048576.00
     854.015     1.000000       975180          inf
#[Mean    =       78.364, StdDeviation   =       90.806]
#[Max     =      853.504, Total count    =       975180]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1242722 requests in 44.99s, 464.82MB read
  Non-2xx or 3xx responses: 745365
Requests/sec:  27619.54
Transfer/sec:     10.33MB
