Running 45s test @ http://10.10.1.1:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 15.837ms, rate sampling interval: 73ms
  Thread calibration: mean lat.: 15.287ms, rate sampling interval: 70ms
  Thread calibration: mean lat.: 14.929ms, rate sampling interval: 67ms
  Thread calibration: mean lat.: 14.774ms, rate sampling interval: 66ms
  Thread calibration: mean lat.: 15.285ms, rate sampling interval: 69ms
  Thread calibration: mean lat.: 15.706ms, rate sampling interval: 72ms
  Thread calibration: mean lat.: 15.418ms, rate sampling interval: 69ms
  Thread calibration: mean lat.: 15.644ms, rate sampling interval: 71ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    14.15ms   13.87ms 148.99ms   87.68%
    Req/Sec     2.27k   208.12     3.36k    71.55%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   10.69ms
 75.000%   18.51ms
 90.000%   31.23ms
 99.000%   66.75ms
 99.900%   95.04ms
 99.990%  114.88ms
 99.999%  135.81ms
100.000%  149.12ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.267     0.000000            1         1.00
       1.493     0.100000        62782         1.11
       3.065     0.200000       125565         1.25
       5.663     0.300000       188412         1.43
       8.179     0.400000       251130         1.67
      10.695     0.500000       313949         2.00
      11.951     0.550000       345329         2.22
      13.239     0.600000       376708         2.50
      14.679     0.650000       408222         2.86
      16.351     0.700000       439606         3.33
      18.511     0.750000       470963         4.00
      19.807     0.775000       486595         4.44
      21.343     0.800000       502329         5.00
      23.103     0.825000       518018         5.71
      25.199     0.850000       533687         6.67
      27.807     0.875000       549384         8.00
      29.391     0.887500       557189         8.89
      31.231     0.900000       565073        10.00
      33.375     0.912500       572935        11.43
      35.839     0.925000       580771        13.33
      38.815     0.937500       588599        16.00
      40.543     0.943750       592526        17.78
      42.495     0.950000       596421        20.00
      44.703     0.956250       600374        22.86
      47.167     0.962500       604298        26.67
      50.047     0.968750       608191        32.00
      51.711     0.971875       610175        35.56
      53.535     0.975000       612117        40.00
      55.583     0.978125       614092        45.71
      57.791     0.981250       616040        53.33
      60.383     0.984375       618014        64.00
      61.823     0.985938       618989        71.11
      63.551     0.987500       619972        80.00
      65.503     0.989062       620947        91.43
      67.647     0.990625       621940       106.67
      70.143     0.992188       622917       128.00
      71.487     0.992969       623403       142.22
      73.023     0.993750       623890       160.00
      74.751     0.994531       624384       182.86
      76.863     0.995313       624873       213.33
      79.231     0.996094       625365       256.00
      80.447     0.996484       625609       284.44
      82.047     0.996875       625855       320.00
      83.839     0.997266       626103       365.71
      85.631     0.997656       626340       426.67
      87.679     0.998047       626584       512.00
      88.831     0.998242       626709       568.89
      90.175     0.998437       626831       640.00
      91.647     0.998633       626953       731.43
      93.567     0.998828       627076       853.33
      95.231     0.999023       627201      1024.00
      96.255     0.999121       627258      1137.78
      97.279     0.999219       627318      1280.00
      98.431     0.999316       627382      1462.86
      99.711     0.999414       627442      1706.67
     101.247     0.999512       627502      2048.00
     101.951     0.999561       627533      2275.56
     102.847     0.999609       627565      2560.00
     104.255     0.999658       627594      2925.71
     105.855     0.999707       627625      3413.33
     107.647     0.999756       627656      4096.00
     108.735     0.999780       627671      4551.11
     110.079     0.999805       627686      5120.00
     111.039     0.999829       627701      5851.43
     112.063     0.999854       627718      6826.67
     113.343     0.999878       627732      8192.00
     114.431     0.999890       627740      9102.22
     115.519     0.999902       627747     10240.00
     117.055     0.999915       627755     11702.86
     118.143     0.999927       627763     13653.33
     119.743     0.999939       627770     16384.00
     121.151     0.999945       627774     18204.44
     121.983     0.999951       627778     20480.00
     122.559     0.999957       627782     23405.71
     124.671     0.999963       627786     27306.67
     125.503     0.999969       627789     32768.00
     126.335     0.999973       627791     36408.89
     127.295     0.999976       627793     40960.00
     128.383     0.999979       627795     46811.43
     129.983     0.999982       627797     54613.33
     132.479     0.999985       627799     65536.00
     134.143     0.999986       627800     72817.78
     135.679     0.999988       627801     81920.00
     135.807     0.999989       627802     93622.86
     138.623     0.999991       627803    109226.67
     138.751     0.999992       627804    131072.00
     138.751     0.999993       627804    145635.56
     138.879     0.999994       627805    163840.00
     138.879     0.999995       627805    187245.71
     147.071     0.999995       627806    218453.33
     147.071     0.999996       627806    262144.00
     147.071     0.999997       627806    291271.11
     148.223     0.999997       627807    327680.00
     148.223     0.999997       627807    374491.43
     148.223     0.999998       627807    436906.67
     148.223     0.999998       627807    524288.00
     148.223     0.999998       627807    582542.22
     149.119     0.999998       627808    655360.00
     149.119     1.000000       627808          inf
#[Mean    =       14.147, StdDeviation   =       13.866]
#[Max     =      148.992, Total count    =       627808]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  808851 requests in 44.99s, 206.10MB read
  Non-2xx or 3xx responses: 800772
Requests/sec:  17976.50
Transfer/sec:      4.58MB
