Running 45s test @ http://10.10.1.2:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 127.706ms, rate sampling interval: 703ms
  Thread calibration: mean lat.: 113.774ms, rate sampling interval: 536ms
  Thread calibration: mean lat.: 101.116ms, rate sampling interval: 491ms
  Thread calibration: mean lat.: 128.724ms, rate sampling interval: 647ms
  Thread calibration: mean lat.: 124.555ms, rate sampling interval: 626ms
  Thread calibration: mean lat.: 126.712ms, rate sampling interval: 639ms
  Thread calibration: mean lat.: 120.077ms, rate sampling interval: 610ms
  Thread calibration: mean lat.: 114.753ms, rate sampling interval: 575ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    82.41ms   87.68ms 727.04ms   86.09%
    Req/Sec     2.25k   133.62     2.73k    68.97%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   52.13ms
 75.000%  114.82ms
 90.000%  201.60ms
 99.000%  400.64ms
 99.900%  566.27ms
 99.990%  653.82ms
 99.999%  696.32ms
100.000%  727.55ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.351     0.000000            1         1.00
       4.947     0.100000        62685         1.11
      16.879     0.200000       125460         1.25
      26.095     0.300000       188117         1.43
      37.311     0.400000       250734         1.67
      52.127     0.500000       313398         2.00
      61.183     0.550000       344742         2.22
      71.615     0.600000       376089         2.50
      83.647     0.650000       407433         2.86
      97.791     0.700000       438788         3.33
     114.815     0.750000       470070         4.00
     124.607     0.775000       485784         4.44
     135.551     0.800000       501474         5.00
     148.223     0.825000       517196         5.71
     162.815     0.850000       532750         6.67
     180.479     0.875000       548507         8.00
     190.463     0.887500       556276         8.89
     201.599     0.900000       564107        10.00
     214.015     0.912500       571901        11.43
     228.223     0.925000       579754        13.33
     244.479     0.937500       587591        16.00
     254.079     0.943750       591522        17.78
     264.959     0.950000       595481        20.00
     276.479     0.956250       599385        22.86
     289.791     0.962500       603285        26.67
     304.895     0.968750       607207        32.00
     313.343     0.971875       609135        35.56
     322.559     0.975000       611070        40.00
     333.567     0.978125       613040        45.71
     346.623     0.981250       615001        53.33
     362.239     0.984375       616969        64.00
     371.455     0.985938       617934        71.11
     381.695     0.987500       618908        80.00
     392.959     0.989062       619897        91.43
     405.759     0.990625       620874       106.67
     420.351     0.992188       621842       128.00
     428.543     0.992969       622330       142.22
     437.503     0.993750       622823       160.00
     447.999     0.994531       623321       182.86
     458.239     0.995313       623810       213.33
     470.527     0.996094       624295       256.00
     477.695     0.996484       624535       284.44
     486.143     0.996875       624778       320.00
     496.127     0.997266       625028       365.71
     508.159     0.997656       625268       426.67
     523.263     0.998047       625511       512.00
     531.455     0.998242       625637       568.89
     538.623     0.998437       625756       640.00
     547.327     0.998633       625881       731.43
     558.079     0.998828       626007       853.33
     567.807     0.999023       626130      1024.00
     573.439     0.999121       626190      1137.78
     578.559     0.999219       626256      1280.00
     584.191     0.999316       626308      1462.86
     590.335     0.999414       626370      1706.67
     595.967     0.999512       626429      2048.00
     600.063     0.999561       626461      2275.56
     604.159     0.999609       626494      2560.00
     608.255     0.999658       626522      2925.71
     613.375     0.999707       626552      3413.33
     620.031     0.999756       626582      4096.00
     625.151     0.999780       626598      4551.11
     630.783     0.999805       626613      5120.00
     636.927     0.999829       626629      5851.43
     641.535     0.999854       626644      6826.67
     647.679     0.999878       626659      8192.00
     651.263     0.999890       626667      9102.22
     655.359     0.999902       626675     10240.00
     658.431     0.999915       626682     11702.86
     663.039     0.999927       626690     13653.33
     666.623     0.999939       626698     16384.00
     669.695     0.999945       626701     18204.44
     671.743     0.999951       626705     20480.00
     674.815     0.999957       626709     23405.71
     676.863     0.999963       626713     27306.67
     679.423     0.999969       626716     32768.00
     680.959     0.999973       626718     36408.89
     682.495     0.999976       626720     40960.00
     686.079     0.999979       626722     46811.43
     688.639     0.999982       626724     54613.33
     692.223     0.999985       626726     65536.00
     693.247     0.999986       626727     72817.78
     696.319     0.999988       626729     81920.00
     696.319     0.999989       626729     93622.86
     700.415     0.999991       626730    109226.67
     707.071     0.999992       626731    131072.00
     707.071     0.999993       626731    145635.56
     709.119     0.999994       626732    163840.00
     709.119     0.999995       626732    187245.71
     717.311     0.999995       626733    218453.33
     717.311     0.999996       626733    262144.00
     717.311     0.999997       626733    291271.11
     718.847     0.999997       626734    327680.00
     718.847     0.999997       626734    374491.43
     718.847     0.999998       626734    436906.67
     718.847     0.999998       626734    524288.00
     718.847     0.999998       626734    582542.22
     727.551     0.999998       626735    655360.00
     727.551     1.000000       626735          inf
#[Mean    =       82.406, StdDeviation   =       87.680]
#[Max     =      727.040, Total count    =       626735]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  805605 requests in 45.00s, 301.64MB read
  Non-2xx or 3xx responses: 491357
Requests/sec:  17904.29
Transfer/sec:      6.70MB
