Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 1.532ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.712ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.536ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.589ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3.228ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.570ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3.358ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.525ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.97ms    3.01ms 207.10ms   98.88%
    Req/Sec    19.44    139.33     2.78k    94.48%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.77ms
 75.000%    2.45ms
 90.000%    3.12ms
 99.000%    5.07ms
 99.900%    7.25ms
 99.990%    7.76ms
 99.999%  207.23ms
100.000%  207.23ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.317     0.000000            1         1.00
       0.837     0.100000          522         1.11
       1.148     0.200000         1042         1.25
       1.354     0.300000         1560         1.43
       1.547     0.400000         2083         1.67
       1.768     0.500000         2600         2.00
       1.903     0.550000         2862         2.22
       2.028     0.600000         3120         2.50
       2.157     0.650000         3380         2.86
       2.307     0.700000         3646         3.33
       2.453     0.750000         3902         4.00
       2.531     0.775000         4030         4.44
       2.615     0.800000         4163         5.00
       2.715     0.825000         4290         5.71
       2.837     0.850000         4423         6.67
       2.963     0.875000         4551         8.00
       3.041     0.887500         4615         8.89
       3.121     0.900000         4680        10.00
       3.241     0.912500         4745        11.43
       3.349     0.925000         4811        13.33
       3.517     0.937500         4875        16.00
       3.593     0.943750         4908        17.78
       3.705     0.950000         4941        20.00
       3.801     0.956250         4973        22.86
       3.947     0.962500         5005        26.67
       4.127     0.968750         5038        32.00
       4.243     0.971875         5054        35.56
       4.375     0.975000         5070        40.00
       4.447     0.978125         5087        45.71
       4.559     0.981250         5103        53.33
       4.687     0.984375         5119        64.00
       4.799     0.985938         5127        71.11
       4.915     0.987500         5135        80.00
       4.999     0.989062         5144        91.43
       5.119     0.990625         5152       106.67
       5.215     0.992188         5160       128.00
       5.267     0.992969         5164       142.22
       5.375     0.993750         5168       160.00
       5.539     0.994531         5172       182.86
       5.619     0.995313         5176       213.33
       6.383     0.996094         5180       256.00
       6.523     0.996484         5182       284.44
       6.843     0.996875         5185       320.00
       6.871     0.997266         5186       365.71
       6.923     0.997656         5188       426.67
       6.963     0.998047         5190       512.00
       7.003     0.998242         5191       568.89
       7.059     0.998437         5192       640.00
       7.083     0.998633         5193       731.43
       7.231     0.998828         5194       853.33
       7.247     0.999023         5195      1024.00
       7.307     0.999121         5196      1137.78
       7.307     0.999219         5196      1280.00
       7.367     0.999316         5197      1462.86
       7.367     0.999414         5197      1706.67
       7.523     0.999512         5198      2048.00
       7.523     0.999561         5198      2275.56
       7.523     0.999609         5198      2560.00
       7.763     0.999658         5199      2925.71
       7.763     0.999707         5199      3413.33
       7.763     0.999756         5199      4096.00
       7.763     0.999780         5199      4551.11
       7.763     0.999805         5199      5120.00
     207.231     0.999829         5200      5851.43
     207.231     1.000000         5200          inf
#[Mean    =        1.973, StdDeviation   =        3.008]
#[Max     =      207.104, Total count    =         5200]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6759 requests in 45.34s, 2.54MB read
  Non-2xx or 3xx responses: 4099
Requests/sec:    149.09
Transfer/sec:     57.29KB
