Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 48.810ms, rate sampling interval: 228ms
  Thread calibration: mean lat.: 54.606ms, rate sampling interval: 258ms
  Thread calibration: mean lat.: 53.694ms, rate sampling interval: 271ms
  Thread calibration: mean lat.: 49.202ms, rate sampling interval: 232ms
  Thread calibration: mean lat.: 59.267ms, rate sampling interval: 289ms
  Thread calibration: mean lat.: 57.412ms, rate sampling interval: 285ms
  Thread calibration: mean lat.: 61.348ms, rate sampling interval: 299ms
  Thread calibration: mean lat.: 63.865ms, rate sampling interval: 321ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    80.27ms   92.21ms 905.73ms   87.34%
    Req/Sec     3.51k   164.23     4.07k    69.16%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   47.81ms
 75.000%  103.04ms
 90.000%  199.93ms
 99.000%  436.22ms
 99.900%  632.83ms
 99.990%  837.12ms
 99.999%  896.00ms
100.000%  906.24ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.179     0.000000            1         1.00
       8.059     0.100000        97746         1.11
      16.847     0.200000       195526         1.25
      25.135     0.300000       293196         1.43
      35.167     0.400000       391037         1.67
      47.807     0.500000       488737         2.00
      55.423     0.550000       537613         2.22
      64.191     0.600000       586404         2.50
      74.559     0.650000       635413         2.86
      87.039     0.700000       684184         3.33
     103.039     0.750000       732915         4.00
     112.959     0.775000       757393         4.44
     124.415     0.800000       781807         5.00
     137.855     0.825000       806231         5.71
     154.239     0.850000       830706         6.67
     174.079     0.875000       855054         8.00
     186.111     0.887500       867256         8.89
     199.935     0.900000       879546        10.00
     215.039     0.912500       891741        11.43
     232.575     0.925000       903927        13.33
     252.415     0.937500       916125        16.00
     263.423     0.943750       922286        17.78
     275.455     0.950000       928416        20.00
     288.767     0.956250       934435        22.86
     304.127     0.962500       940519        26.67
     323.583     0.968750       946662        32.00
     334.591     0.971875       949681        35.56
     346.879     0.975000       952740        40.00
     360.447     0.978125       955811        45.71
     376.319     0.981250       958851        53.33
     395.007     0.984375       961931        64.00
     404.735     0.985938       963446        71.11
     415.743     0.987500       964960        80.00
     428.287     0.989062       966501        91.43
     441.599     0.990625       968008       106.67
     456.959     0.992188       969526       128.00
     467.199     0.992969       970290       142.22
     478.207     0.993750       971048       160.00
     489.983     0.994531       971823       182.86
     503.295     0.995313       972575       213.33
     521.215     0.996094       973341       256.00
     531.967     0.996484       973723       284.44
     545.791     0.996875       974115       320.00
     558.079     0.997266       974491       365.71
     570.367     0.997656       974868       426.67
     585.727     0.998047       975247       512.00
     594.431     0.998242       975442       568.89
     602.623     0.998437       975635       640.00
     611.327     0.998633       975828       731.43
     621.055     0.998828       976011       853.33
     634.367     0.999023       976207      1024.00
     640.511     0.999121       976300      1137.78
     645.119     0.999219       976393      1280.00
     651.263     0.999316       976498      1462.86
     658.431     0.999414       976583      1706.67
     666.111     0.999512       976678      2048.00
     671.231     0.999561       976731      2275.56
     675.839     0.999609       976777      2560.00
     680.447     0.999658       976822      2925.71
     688.639     0.999707       976870      3413.33
     708.095     0.999756       976917      4096.00
     718.847     0.999780       976942      4551.11
     731.135     0.999805       976965      5120.00
     747.519     0.999829       976989      5851.43
     760.319     0.999854       977012      6826.67
     821.759     0.999878       977036      8192.00
     831.487     0.999890       977048      9102.22
     838.143     0.999902       977061     10240.00
     843.775     0.999915       977073     11702.86
     850.431     0.999927       977086     13653.33
     860.159     0.999939       977096     16384.00
     872.959     0.999945       977103     18204.44
     878.591     0.999951       977108     20480.00
     880.127     0.999957       977114     23405.71
     883.199     0.999963       977120     27306.67
     886.271     0.999969       977126     32768.00
     887.295     0.999973       977129     36408.89
     889.343     0.999976       977133     40960.00
     889.855     0.999979       977135     46811.43
     890.879     0.999982       977138     54613.33
     892.415     0.999985       977141     65536.00
     893.439     0.999986       977142     72817.78
     894.975     0.999988       977144     81920.00
     895.999     0.999989       977145     93622.86
     897.023     0.999991       977147    109226.67
     897.535     0.999992       977148    131072.00
     899.071     0.999993       977149    145635.56
     900.095     0.999994       977150    163840.00
     900.095     0.999995       977150    187245.71
     900.607     0.999995       977151    218453.33
     901.631     0.999996       977152    262144.00
     901.631     0.999997       977152    291271.11
     902.143     0.999997       977153    327680.00
     902.143     0.999997       977153    374491.43
     902.143     0.999998       977153    436906.67
     902.655     0.999998       977154    524288.00
     902.655     0.999998       977154    582542.22
     902.655     0.999998       977154    655360.00
     902.655     0.999999       977154    748982.86
     902.655     0.999999       977154    873813.33
     906.239     0.999999       977155   1048576.00
     906.239     1.000000       977155          inf
#[Mean    =       80.269, StdDeviation   =       92.214]
#[Max     =      905.728, Total count    =       977155]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1253352 requests in 44.98s, 468.70MB read
  Non-2xx or 3xx responses: 751737
Requests/sec:  27861.95
Transfer/sec:     10.42MB
