Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 32.578ms, rate sampling interval: 149ms
  Thread calibration: mean lat.: 33.941ms, rate sampling interval: 159ms
  Thread calibration: mean lat.: 37.575ms, rate sampling interval: 179ms
  Thread calibration: mean lat.: 32.614ms, rate sampling interval: 152ms
  Thread calibration: mean lat.: 34.323ms, rate sampling interval: 161ms
  Thread calibration: mean lat.: 31.468ms, rate sampling interval: 150ms
  Thread calibration: mean lat.: 38.426ms, rate sampling interval: 173ms
  Thread calibration: mean lat.: 34.294ms, rate sampling interval: 163ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    45.48ms   48.55ms 493.57ms   86.70%
    Req/Sec     6.27k   478.66     7.79k    66.40%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   30.03ms
 75.000%   62.97ms
 90.000%  108.61ms
 99.000%  223.62ms
 99.900%  343.04ms
 99.990%  438.27ms
 99.999%  469.50ms
100.000%  493.82ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.219     0.000000            1         1.00
       3.077     0.100000       174495         1.11
       8.115     0.200000       348890         1.25
      14.423     0.300000       523425         1.43
      21.583     0.400000       698058         1.67
      30.031     0.500000       872149         2.00
      34.975     0.550000       959687         2.22
      40.511     0.600000      1046996         2.50
      46.815     0.650000      1133809         2.86
      54.207     0.700000      1221178         3.33
      62.975     0.750000      1308300         4.00
      68.031     0.775000      1351903         4.44
      73.855     0.800000      1395792         5.00
      80.383     0.825000      1438972         5.71
      87.999     0.850000      1482607         6.67
      97.279     0.875000      1526282         8.00
     102.655     0.887500      1548218         8.89
     108.607     0.900000      1569983        10.00
     115.327     0.912500      1591650        11.43
     123.135     0.925000      1613457        13.33
     132.351     0.937500      1635188        16.00
     137.727     0.943750      1646304        17.78
     143.487     0.950000      1657069        20.00
     150.143     0.956250      1668085        22.86
     157.823     0.962500      1678851        26.67
     167.167     0.968750      1689809        32.00
     172.415     0.971875      1695193        35.56
     178.303     0.975000      1700664        40.00
     184.959     0.978125      1706115        45.71
     192.767     0.981250      1711541        53.33
     201.599     0.984375      1716941        64.00
     207.103     0.985938      1719686        71.11
     212.863     0.987500      1722414        80.00
     219.391     0.989062      1725160        91.43
     226.687     0.990625      1727885       106.67
     235.007     0.992188      1730569       128.00
     239.743     0.992969      1731937       142.22
     244.479     0.993750      1733311       160.00
     249.855     0.994531      1734683       182.86
     256.383     0.995313      1736020       213.33
     264.703     0.996094      1737399       256.00
     269.567     0.996484      1738066       284.44
     275.455     0.996875      1738752       320.00
     281.855     0.997266      1739431       365.71
     289.023     0.997656      1740126       426.67
     297.983     0.998047      1740789       512.00
     303.103     0.998242      1741128       568.89
     310.015     0.998437      1741481       640.00
     319.743     0.998633      1741820       731.43
     330.751     0.998828      1742152       853.33
     345.087     0.999023      1742494      1024.00
     354.303     0.999121      1742663      1137.78
     366.591     0.999219      1742832      1280.00
     380.415     0.999316      1743002      1462.86
     390.399     0.999414      1743173      1706.67
     397.823     0.999512      1743344      2048.00
     401.407     0.999561      1743431      2275.56
     405.503     0.999609      1743513      2560.00
     409.855     0.999658      1743596      2925.71
     414.975     0.999707      1743682      3413.33
     420.095     0.999756      1743767      4096.00
     422.399     0.999780      1743811      4551.11
     424.959     0.999805      1743861      5120.00
     427.519     0.999829      1743898      5851.43
     430.591     0.999854      1743939      6826.67
     434.175     0.999878      1743981      8192.00
     436.479     0.999890      1744002      9102.22
     438.783     0.999902      1744023     10240.00
     440.831     0.999915      1744043     11702.86
     443.903     0.999927      1744066     13653.33
     446.975     0.999939      1744086     16384.00
     450.303     0.999945      1744099     18204.44
     452.095     0.999951      1744107     20480.00
     454.143     0.999957      1744118     23405.71
     456.703     0.999963      1744129     27306.67
     459.519     0.999969      1744139     32768.00
     460.543     0.999973      1744145     36408.89
     462.335     0.999976      1744150     40960.00
     463.871     0.999979      1744156     46811.43
     465.663     0.999982      1744161     54613.33
     466.943     0.999985      1744166     65536.00
     467.455     0.999986      1744169     72817.78
     467.967     0.999988      1744172     81920.00
     468.991     0.999989      1744174     93622.86
     470.015     0.999991      1744177    109226.67
     471.807     0.999992      1744179    131072.00
     472.575     0.999993      1744181    145635.56
     473.343     0.999994      1744182    163840.00
     474.111     0.999995      1744183    187245.71
     476.671     0.999995      1744185    218453.33
     478.719     0.999996      1744186    262144.00
     481.279     0.999997      1744188    291271.11
     481.279     0.999997      1744188    327680.00
     481.279     0.999997      1744188    374491.43
     483.583     0.999998      1744189    436906.67
     483.583     0.999998      1744189    524288.00
     487.167     0.999998      1744190    582542.22
     487.167     0.999998      1744190    655360.00
     487.167     0.999999      1744190    748982.86
     490.239     0.999999      1744191    873813.33
     490.239     0.999999      1744191   1048576.00
     490.239     0.999999      1744191   1165084.44
     490.239     0.999999      1744191   1310720.00
     490.239     0.999999      1744191   1497965.71
     493.823     0.999999      1744192   1747626.67
     493.823     1.000000      1744192          inf
#[Mean    =       45.481, StdDeviation   =       48.547]
#[Max     =      493.568, Total count    =      1744192]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  2245350 requests in 44.99s, 573.88MB read
  Non-2xx or 3xx responses: 2245350
Requests/sec:  49911.63
Transfer/sec:     12.76MB
