Running 45s test @ http://10.10.1.2:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 9.713ms, rate sampling interval: 44ms
  Thread calibration: mean lat.: 9.558ms, rate sampling interval: 44ms
  Thread calibration: mean lat.: 9.588ms, rate sampling interval: 44ms
  Thread calibration: mean lat.: 9.640ms, rate sampling interval: 44ms
  Thread calibration: mean lat.: 9.678ms, rate sampling interval: 44ms
  Thread calibration: mean lat.: 9.761ms, rate sampling interval: 44ms
  Thread calibration: mean lat.: 9.501ms, rate sampling interval: 44ms
  Thread calibration: mean lat.: 9.717ms, rate sampling interval: 44ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     9.47ms    9.21ms 126.14ms   83.24%
    Req/Sec     1.77k   151.36     2.51k    69.82%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    5.88ms
 75.000%   15.50ms
 90.000%   22.05ms
 99.000%   37.38ms
 99.900%   58.85ms
 99.990%   90.62ms
 99.999%  110.46ms
100.000%  126.21ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.297     0.000000            1         1.00
       1.165     0.100000        48856         1.11
       1.619     0.200000        97707         1.25
       2.247     0.300000       146551         1.43
       3.591     0.400000       195352         1.67
       5.883     0.500000       244153         2.00
       7.547     0.550000       268566         2.22
       9.551     0.600000       292994         2.50
      11.679     0.650000       317491         2.86
      13.655     0.700000       341871         3.33
      15.503     0.750000       366224         4.00
      16.415     0.775000       378435         4.44
      17.375     0.800000       390716         5.00
      18.383     0.825000       402932         5.71
      19.471     0.850000       415180         6.67
      20.671     0.875000       427386         8.00
      21.311     0.887500       433373         8.89
      22.047     0.900000       439550        10.00
      22.863     0.912500       445606        11.43
      23.807     0.925000       451728        13.33
      24.927     0.937500       457787        16.00
      25.599     0.943750       460864        17.78
      26.367     0.950000       463885        20.00
      27.263     0.956250       466938        22.86
      28.319     0.962500       470002        26.67
      29.519     0.968750       473059        32.00
      30.207     0.971875       474585        35.56
      30.991     0.975000       476097        40.00
      31.887     0.978125       477635        45.71
      32.863     0.981250       479135        53.33
      34.175     0.984375       480688        64.00
      34.879     0.985938       481430        71.11
      35.711     0.987500       482207        80.00
      36.703     0.989062       482963        91.43
      37.887     0.990625       483722       106.67
      39.263     0.992188       484492       128.00
      40.127     0.992969       484865       142.22
      41.087     0.993750       485239       160.00
      42.271     0.994531       485620       182.86
      43.551     0.995313       486004       213.33
      45.055     0.996094       486389       256.00
      45.983     0.996484       486580       284.44
      47.071     0.996875       486771       320.00
      48.287     0.997266       486957       365.71
      49.855     0.997656       487146       426.67
      51.583     0.998047       487340       512.00
      52.927     0.998242       487435       568.89
      54.111     0.998437       487529       640.00
      55.423     0.998633       487624       731.43
      56.991     0.998828       487718       853.33
      59.135     0.999023       487816      1024.00
      60.383     0.999121       487861      1137.78
      61.887     0.999219       487909      1280.00
      63.999     0.999316       487958      1462.86
      66.303     0.999414       488005      1706.67
      69.375     0.999512       488052      2048.00
      70.911     0.999561       488076      2275.56
      72.703     0.999609       488101      2560.00
      75.007     0.999658       488124      2925.71
      77.247     0.999707       488148      3413.33
      80.319     0.999756       488172      4096.00
      81.919     0.999780       488183      4551.11
      83.839     0.999805       488196      5120.00
      85.055     0.999829       488207      5851.43
      86.655     0.999854       488219      6826.67
      89.279     0.999878       488231      8192.00
      90.303     0.999890       488237      9102.22
      90.751     0.999902       488244     10240.00
      92.287     0.999915       488249     11702.86
      93.759     0.999927       488255     13653.33
      97.855     0.999939       488261     16384.00
      98.175     0.999945       488264     18204.44
      98.559     0.999951       488267     20480.00
      99.391     0.999957       488270     23405.71
     100.159     0.999963       488273     27306.67
     101.823     0.999969       488276     32768.00
     101.887     0.999973       488277     36408.89
     103.423     0.999976       488279     40960.00
     103.871     0.999979       488280     46811.43
     105.151     0.999982       488282     54613.33
     105.983     0.999985       488283     65536.00
     110.207     0.999986       488284     72817.78
     110.463     0.999988       488285     81920.00
     110.463     0.999989       488285     93622.86
     110.911     0.999991       488286    109226.67
     112.511     0.999992       488287    131072.00
     112.511     0.999993       488287    145635.56
     113.343     0.999994       488288    163840.00
     113.343     0.999995       488288    187245.71
     113.343     0.999995       488288    218453.33
     123.391     0.999996       488289    262144.00
     123.391     0.999997       488289    291271.11
     123.391     0.999997       488289    327680.00
     123.391     0.999997       488289    374491.43
     123.391     0.999998       488289    436906.67
     126.207     0.999998       488290    524288.00
     126.207     1.000000       488290          inf
#[Mean    =        9.473, StdDeviation   =        9.208]
#[Max     =      126.144, Total count    =       488290]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  629087 requests in 45.00s, 235.19MB read
  Non-2xx or 3xx responses: 383838
Requests/sec:  13980.75
Transfer/sec:      5.23MB
