Running 45s test @ http://10.10.1.1:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 145.850ms, rate sampling interval: 634ms
  Thread calibration: mean lat.: 160.879ms, rate sampling interval: 712ms
  Thread calibration: mean lat.: 139.330ms, rate sampling interval: 607ms
  Thread calibration: mean lat.: 143.962ms, rate sampling interval: 605ms
  Thread calibration: mean lat.: 141.739ms, rate sampling interval: 579ms
  Thread calibration: mean lat.: 152.955ms, rate sampling interval: 634ms
  Thread calibration: mean lat.: 156.248ms, rate sampling interval: 649ms
  Thread calibration: mean lat.: 182.001ms, rate sampling interval: 713ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   120.17ms  115.02ms 788.99ms   81.18%
    Req/Sec     2.74k   208.57     3.41k    66.20%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   84.61ms
 75.000%  173.31ms
 90.000%  280.58ms
 99.000%  507.90ms
 99.900%  649.73ms
 99.990%  731.14ms
 99.999%  769.53ms
100.000%  789.50ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.271     0.000000            1         1.00
      13.343     0.100000        76464         1.11
      24.447     0.200000       152880         1.25
      40.255     0.300000       229382         1.43
      60.543     0.400000       305778         1.67
      84.607     0.500000       382217         2.00
      98.303     0.550000       420424         2.22
     113.471     0.600000       458686         2.50
     130.559     0.650000       496863         2.86
     150.143     0.700000       535093         3.33
     173.311     0.750000       573358         4.00
     186.495     0.775000       592553         4.44
     200.831     0.800000       611653         5.00
     216.831     0.825000       630678         5.71
     235.135     0.850000       649854         6.67
     255.615     0.875000       668868         8.00
     267.263     0.887500       678403         8.89
     280.575     0.900000       687973        10.00
     296.447     0.912500       697664        11.43
     313.343     0.925000       707078        13.33
     333.311     0.937500       716663        16.00
     344.063     0.943750       721413        17.78
     356.863     0.950000       726199        20.00
     371.199     0.956250       730954        22.86
     388.095     0.962500       735731        26.67
     407.295     0.968750       740513        32.00
     418.047     0.971875       742947        35.56
     429.311     0.975000       745316        40.00
     441.599     0.978125       747686        45.71
     454.911     0.981250       750075        53.33
     469.759     0.984375       752464        64.00
     478.207     0.985938       753683        71.11
     487.935     0.987500       754844        80.00
     499.967     0.989062       756059        91.43
     513.535     0.990625       757242       106.67
     530.431     0.992188       758452       128.00
     539.135     0.992969       759034       142.22
     547.839     0.993750       759625       160.00
     557.055     0.994531       760253       182.86
     566.271     0.995313       760813       213.33
     578.047     0.996094       761425       256.00
     584.191     0.996484       761724       284.44
     590.847     0.996875       762021       320.00
     598.015     0.997266       762312       365.71
     606.719     0.997656       762621       426.67
     616.447     0.998047       762921       512.00
     621.055     0.998242       763054       568.89
     627.711     0.998437       763222       640.00
     634.367     0.998633       763353       731.43
     642.047     0.998828       763500       853.33
     650.239     0.999023       763659      1024.00
     653.823     0.999121       763729      1137.78
     657.919     0.999219       763805      1280.00
     662.527     0.999316       763877      1462.86
     668.671     0.999414       763950      1706.67
     675.839     0.999512       764028      2048.00
     678.911     0.999561       764061      2275.56
     684.543     0.999609       764102      2560.00
     689.663     0.999658       764137      2925.71
     695.295     0.999707       764174      3413.33
     702.463     0.999756       764211      4096.00
     706.559     0.999780       764228      4551.11
     710.655     0.999805       764246      5120.00
     716.799     0.999829       764267      5851.43
     720.383     0.999854       764286      6826.67
     725.503     0.999878       764302      8192.00
     728.575     0.999890       764312      9102.22
     732.159     0.999902       764322     10240.00
     735.743     0.999915       764330     11702.86
     739.327     0.999927       764340     13653.33
     742.911     0.999939       764349     16384.00
     744.447     0.999945       764354     18204.44
     747.007     0.999951       764358     20480.00
     750.591     0.999957       764363     23405.71
     753.663     0.999963       764369     27306.67
     757.247     0.999969       764372     32768.00
     758.783     0.999973       764375     36408.89
     760.831     0.999976       764378     40960.00
     761.343     0.999979       764380     46811.43
     765.439     0.999982       764384     54613.33
     765.439     0.999985       764384     65536.00
     765.951     0.999986       764385     72817.78
     767.999     0.999988       764386     81920.00
     769.535     0.999989       764387     93622.86
     772.095     0.999991       764389    109226.67
     773.631     0.999992       764390    131072.00
     773.631     0.999993       764390    145635.56
     774.143     0.999994       764391    163840.00
     774.143     0.999995       764391    187245.71
     777.727     0.999995       764392    218453.33
     780.799     0.999996       764393    262144.00
     780.799     0.999997       764393    291271.11
     780.799     0.999997       764393    327680.00
     780.799     0.999997       764393    374491.43
     786.943     0.999998       764394    436906.67
     786.943     0.999998       764394    524288.00
     786.943     0.999998       764394    582542.22
     786.943     0.999998       764394    655360.00
     786.943     0.999999       764394    748982.86
     789.503     0.999999       764395    873813.33
     789.503     1.000000       764395          inf
#[Mean    =      120.170, StdDeviation   =      115.022]
#[Max     =      788.992, Total count    =       764395]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  978787 requests in 44.99s, 249.41MB read
  Non-2xx or 3xx responses: 969073
Requests/sec:  21753.70
Transfer/sec:      5.54MB
