Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 12.430ms, rate sampling interval: 58ms
  Thread calibration: mean lat.: 11.807ms, rate sampling interval: 56ms
  Thread calibration: mean lat.: 11.229ms, rate sampling interval: 55ms
  Thread calibration: mean lat.: 11.463ms, rate sampling interval: 57ms
  Thread calibration: mean lat.: 10.381ms, rate sampling interval: 52ms
  Thread calibration: mean lat.: 11.339ms, rate sampling interval: 56ms
  Thread calibration: mean lat.: 12.480ms, rate sampling interval: 60ms
  Thread calibration: mean lat.: 11.384ms, rate sampling interval: 55ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    13.48ms   16.01ms 226.30ms   88.07%
    Req/Sec     5.05k   570.97     7.50k    68.68%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    7.99ms
 75.000%   17.89ms
 90.000%   32.54ms
 99.000%   76.48ms
 99.900%  126.59ms
 99.990%  177.66ms
 99.999%  209.15ms
100.000%  226.43ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.187     0.000000            1         1.00
       1.614     0.100000       139635         1.11
       2.323     0.200000       279250         1.25
       3.521     0.300000       418413         1.43
       5.355     0.400000       557963         1.67
       7.991     0.500000       697336         2.00
       9.391     0.550000       767040         2.22
      11.183     0.600000       836812         2.50
      12.991     0.650000       906515         2.86
      15.071     0.700000       976272         3.33
      17.887     0.750000      1046089         4.00
      19.423     0.775000      1081004         4.44
      21.327     0.800000      1115694         5.00
      23.391     0.825000      1150587         5.71
      25.823     0.850000      1185421         6.67
      28.799     0.875000      1220292         8.00
      30.511     0.887500      1237751         8.89
      32.543     0.900000      1255077        10.00
      34.719     0.912500      1272537        11.43
      37.471     0.925000      1290084        13.33
      40.639     0.937500      1307418        16.00
      42.527     0.943750      1316062        17.78
      44.607     0.950000      1324783        20.00
      47.135     0.956250      1333558        22.86
      49.951     0.962500      1342243        26.67
      53.439     0.968750      1350943        32.00
      55.391     0.971875      1355312        35.56
      57.727     0.975000      1359670        40.00
      60.287     0.978125      1364021        45.71
      63.359     0.981250      1368357        53.33
      67.007     0.984375      1372713        64.00
      69.119     0.985938      1374898        71.11
      71.615     0.987500      1377061        80.00
      74.431     0.989062      1379280        91.43
      77.887     0.990625      1381445       106.67
      81.855     0.992188      1383606       128.00
      84.223     0.992969      1384697       142.22
      86.911     0.993750      1385789       160.00
      89.919     0.994531      1386869       182.86
      93.439     0.995313      1387961       213.33
      97.471     0.996094      1389044       256.00
      99.647     0.996484      1389600       284.44
     102.335     0.996875      1390139       320.00
     105.023     0.997266      1390688       365.71
     108.543     0.997656      1391226       426.67
     112.447     0.998047      1391770       512.00
     114.623     0.998242      1392045       568.89
     117.311     0.998437      1392317       640.00
     119.807     0.998633      1392589       731.43
     123.199     0.998828      1392857       853.33
     127.039     0.999023      1393131      1024.00
     129.215     0.999121      1393266      1137.78
     131.839     0.999219      1393404      1280.00
     135.039     0.999316      1393539      1462.86
     138.751     0.999414      1393673      1706.67
     143.487     0.999512      1393813      2048.00
     145.791     0.999561      1393879      2275.56
     148.863     0.999609      1393948      2560.00
     152.319     0.999658      1394015      2925.71
     156.287     0.999707      1394082      3413.33
     161.407     0.999756      1394150      4096.00
     163.839     0.999780      1394185      4551.11
     166.527     0.999805      1394218      5120.00
     169.343     0.999829      1394256      5851.43
     172.031     0.999854      1394287      6826.67
     174.335     0.999878      1394320      8192.00
     176.383     0.999890      1394338      9102.22
     177.663     0.999902      1394354     10240.00
     180.095     0.999915      1394371     11702.86
     182.399     0.999927      1394390     13653.33
     184.575     0.999939      1394406     16384.00
     186.239     0.999945      1394415     18204.44
     187.391     0.999951      1394422     20480.00
     189.695     0.999957      1394431     23405.71
     191.103     0.999963      1394439     27306.67
     195.455     0.999969      1394448     32768.00
     198.015     0.999973      1394452     36408.89
     199.551     0.999976      1394456     40960.00
     201.983     0.999979      1394462     46811.43
     203.391     0.999982      1394465     54613.33
     205.439     0.999985      1394470     65536.00
     205.951     0.999986      1394471     72817.78
     207.487     0.999988      1394473     81920.00
     209.151     0.999989      1394476     93622.86
     209.407     0.999991      1394479    109226.67
     209.791     0.999992      1394480    131072.00
     210.559     0.999993      1394481    145635.56
     211.711     0.999994      1394482    163840.00
     212.991     0.999995      1394483    187245.71
     213.631     0.999995      1394484    218453.33
     213.887     0.999996      1394485    262144.00
     214.399     0.999997      1394487    291271.11
     214.399     0.999997      1394487    327680.00
     214.399     0.999997      1394487    374491.43
     214.399     0.999998      1394487    436906.67
     218.239     0.999998      1394488    524288.00
     218.239     0.999998      1394488    582542.22
     218.239     0.999998      1394488    655360.00
     222.591     0.999999      1394489    748982.86
     222.591     0.999999      1394489    873813.33
     222.591     0.999999      1394489   1048576.00
     222.591     0.999999      1394489   1165084.44
     222.591     0.999999      1394489   1310720.00
     226.431     0.999999      1394490   1497965.71
     226.431     1.000000      1394490          inf
#[Mean    =       13.479, StdDeviation   =       16.013]
#[Max     =      226.304, Total count    =      1394490]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1778103 requests in 44.99s, 454.46MB read
  Non-2xx or 3xx responses: 1778103
Requests/sec:  39518.73
Transfer/sec:     10.10MB
