Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 8.286ms, rate sampling interval: 32ms
  Thread calibration: mean lat.: 8.952ms, rate sampling interval: 33ms
  Thread calibration: mean lat.: 8.816ms, rate sampling interval: 33ms
  Thread calibration: mean lat.: 10.738ms, rate sampling interval: 36ms
  Thread calibration: mean lat.: 11.620ms, rate sampling interval: 37ms
  Thread calibration: mean lat.: 8.248ms, rate sampling interval: 32ms
  Thread calibration: mean lat.: 9.813ms, rate sampling interval: 35ms
  Thread calibration: mean lat.: 8.057ms, rate sampling interval: 32ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    10.15ms   21.64ms 494.34ms   97.33%
    Req/Sec     3.05k   318.86     4.62k    68.89%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    5.79ms
 75.000%   11.76ms
 90.000%   17.22ms
 99.000%  139.39ms
 99.900%  230.27ms
 99.990%  364.80ms
 99.999%  446.98ms
100.000%  494.59ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.192     0.000000            2         1.00
       1.065     0.100000        83756         1.11
       1.599     0.200000       167306         1.25
       2.291     0.300000       250953         1.43
       3.659     0.400000       334622         1.67
       5.791     0.500000       418224         2.00
       7.015     0.550000       460028         2.22
       8.199     0.600000       501862         2.50
       9.431     0.650000       543822         2.86
      10.575     0.700000       585573         3.33
      11.759     0.750000       627392         4.00
      12.391     0.775000       648338         4.44
      13.079     0.800000       669318         5.00
      13.863     0.825000       690153         5.71
      14.775     0.850000       711103         6.67
      15.831     0.875000       731952         8.00
      16.447     0.887500       742342         8.89
      17.215     0.900000       752933        10.00
      18.111     0.912500       763379        11.43
      19.167     0.925000       773698        13.33
      20.495     0.937500       784134        16.00
      21.343     0.943750       789421        17.78
      22.367     0.950000       794583        20.00
      23.679     0.956250       799831        22.86
      25.455     0.962500       805067        26.67
      28.239     0.968750       810268        32.00
      30.463     0.971875       812879        35.56
      34.015     0.975000       815509        40.00
      42.431     0.978125       818106        45.71
      64.575     0.981250       820720        53.33
      90.879     0.984375       823338        64.00
     104.447     0.985938       824648        71.11
     117.887     0.987500       825958        80.00
     130.943     0.989062       827260        91.43
     144.639     0.990625       828570       106.67
     158.079     0.992188       829875       128.00
     164.991     0.992969       830530       142.22
     171.903     0.993750       831177       160.00
     178.943     0.994531       831836       182.86
     185.727     0.995313       832491       213.33
     192.383     0.996094       833146       256.00
     195.711     0.996484       833470       284.44
     199.551     0.996875       833790       320.00
     203.007     0.997266       834122       365.71
     207.103     0.997656       834448       426.67
     211.327     0.998047       834775       512.00
     213.887     0.998242       834936       568.89
     216.703     0.998437       835099       640.00
     220.543     0.998633       835264       731.43
     224.767     0.998828       835423       853.33
     230.911     0.999023       835587      1024.00
     234.751     0.999121       835668      1137.78
     239.359     0.999219       835749      1280.00
     244.607     0.999316       835831      1462.86
     249.215     0.999414       835912      1706.67
     255.871     0.999512       835995      2048.00
     260.607     0.999561       836035      2275.56
     266.495     0.999609       836078      2560.00
     273.151     0.999658       836119      2925.71
     283.135     0.999707       836157      3413.33
     297.215     0.999756       836199      4096.00
     304.383     0.999780       836219      4551.11
     314.111     0.999805       836240      5120.00
     325.119     0.999829       836260      5851.43
     342.015     0.999854       836280      6826.67
     354.559     0.999878       836300      8192.00
     361.727     0.999890       836311      9102.22
     366.335     0.999902       836322     10240.00
     372.223     0.999915       836331     11702.86
     380.159     0.999927       836342     13653.33
     388.863     0.999939       836351     16384.00
     396.031     0.999945       836358     18204.44
     398.079     0.999951       836362     20480.00
     402.175     0.999957       836367     23405.71
     405.503     0.999963       836372     27306.67
     408.575     0.999969       836377     32768.00
     409.087     0.999973       836380     36408.89
     412.927     0.999976       836382     40960.00
     413.695     0.999979       836385     46811.43
     416.255     0.999982       836387     54613.33
     439.039     0.999985       836390     65536.00
     444.927     0.999986       836391     72817.78
     445.951     0.999988       836392     81920.00
     446.975     0.999989       836394     93622.86
     447.231     0.999991       836395    109226.67
     455.423     0.999992       836396    131072.00
     463.359     0.999993       836397    145635.56
     463.359     0.999994       836397    163840.00
     471.295     0.999995       836398    187245.71
     478.719     0.999995       836399    218453.33
     478.719     0.999996       836399    262144.00
     479.487     0.999997       836400    291271.11
     479.487     0.999997       836400    327680.00
     479.487     0.999997       836400    374491.43
     486.655     0.999998       836401    436906.67
     486.655     0.999998       836401    524288.00
     486.655     0.999998       836401    582542.22
     486.655     0.999998       836401    655360.00
     486.655     0.999999       836401    748982.86
     494.591     0.999999       836402    873813.33
     494.591     1.000000       836402          inf
#[Mean    =       10.147, StdDeviation   =       21.643]
#[Max     =      494.336, Total count    =       836402]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1069483 requests in 44.98s, 399.28MB read
  Non-2xx or 3xx responses: 641710
Requests/sec:  23779.04
Transfer/sec:      8.88MB
