Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 13.619ms, rate sampling interval: 70ms
  Thread calibration: mean lat.: 14.035ms, rate sampling interval: 71ms
  Thread calibration: mean lat.: 14.977ms, rate sampling interval: 72ms
  Thread calibration: mean lat.: 15.080ms, rate sampling interval: 77ms
  Thread calibration: mean lat.: 15.658ms, rate sampling interval: 76ms
  Thread calibration: mean lat.: 13.830ms, rate sampling interval: 70ms
  Thread calibration: mean lat.: 15.880ms, rate sampling interval: 76ms
  Thread calibration: mean lat.: 13.900ms, rate sampling interval: 70ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    14.47ms   16.03ms 217.86ms   86.75%
    Req/Sec     5.67k   527.34     7.64k    68.98%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    8.98ms
 75.000%   20.11ms
 90.000%   35.20ms
 99.000%   73.92ms
 99.900%  113.34ms
 99.990%  144.77ms
 99.999%  185.34ms
100.000%  217.98ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.187     0.000000            1         1.00
       1.541     0.100000       156968         1.11
       2.329     0.200000       314057         1.25
       3.769     0.300000       471019         1.43
       6.031     0.400000       627915         1.67
       8.983     0.500000       785015         2.00
      10.767     0.550000       863625         2.22
      12.543     0.600000       941783         2.50
      14.687     0.650000      1020317         2.86
      17.119     0.700000      1099211         3.33
      20.111     0.750000      1177405         4.00
      21.775     0.775000      1216463         4.44
      23.759     0.800000      1255862         5.00
      25.903     0.825000      1295166         5.71
      28.511     0.850000      1334223         6.67
      31.503     0.875000      1373435         8.00
      33.311     0.887500      1393282         8.89
      35.199     0.900000      1412625        10.00
      37.471     0.912500      1432373        11.43
      39.999     0.925000      1451923        13.33
      43.039     0.937500      1471495        16.00
      44.799     0.943750      1481325        17.78
      46.815     0.950000      1491189        20.00
      48.991     0.956250      1500950        22.86
      51.615     0.962500      1510841        26.67
      54.623     0.968750      1520550        32.00
      56.383     0.971875      1525502        35.56
      58.367     0.975000      1530403        40.00
      60.543     0.978125      1535254        45.71
      63.103     0.981250      1540164        53.33
      66.175     0.984375      1545106        64.00
      68.031     0.985938      1547513        71.11
      70.015     0.987500      1549976        80.00
      72.319     0.989062      1552411        91.43
      75.007     0.990625      1554896       106.67
      78.207     0.992188      1557320       128.00
      80.063     0.992969      1558569       142.22
      82.111     0.993750      1559771       160.00
      84.543     0.994531      1561019       182.86
      87.167     0.995313      1562232       213.33
      90.303     0.996094      1563447       256.00
      92.095     0.996484      1564065       284.44
      94.207     0.996875      1564681       320.00
      96.447     0.997266      1565287       365.71
      99.071     0.997656      1565903       426.67
     102.271     0.998047      1566525       512.00
     104.127     0.998242      1566824       568.89
     105.983     0.998437      1567135       640.00
     108.223     0.998633      1567433       731.43
     110.655     0.998828      1567741       853.33
     113.791     0.999023      1568052      1024.00
     115.647     0.999121      1568204      1137.78
     117.311     0.999219      1568354      1280.00
     119.167     0.999316      1568507      1462.86
     121.471     0.999414      1568662      1706.67
     124.287     0.999512      1568819      2048.00
     125.631     0.999561      1568889      2275.56
     127.679     0.999609      1568965      2560.00
     129.663     0.999658      1569042      2925.71
     131.711     0.999707      1569119      3413.33
     134.399     0.999756      1569196      4096.00
     135.551     0.999780      1569234      4551.11
     136.831     0.999805      1569275      5120.00
     138.623     0.999829      1569312      5851.43
     140.031     0.999854      1569349      6826.67
     142.335     0.999878      1569388      8192.00
     143.487     0.999890      1569406      9102.22
     145.151     0.999902      1569425     10240.00
     146.687     0.999915      1569446     11702.86
     148.735     0.999927      1569464     13653.33
     151.295     0.999939      1569483     16384.00
     152.575     0.999945      1569492     18204.44
     154.239     0.999951      1569503     20480.00
     155.647     0.999957      1569512     23405.71
     157.439     0.999963      1569521     27306.67
     160.511     0.999969      1569531     32768.00
     163.071     0.999973      1569536     36408.89
     166.399     0.999976      1569540     40960.00
     168.319     0.999979      1569545     46811.43
     170.751     0.999982      1569550     54613.33
     175.615     0.999985      1569555     65536.00
     178.559     0.999986      1569557     72817.78
     180.863     0.999988      1569559     81920.00
     185.343     0.999989      1569562     93622.86
     187.775     0.999991      1569564    109226.67
     195.327     0.999992      1569567    131072.00
     197.375     0.999993      1569568    145635.56
     197.631     0.999994      1569569    163840.00
     198.271     0.999995      1569570    187245.71
     201.087     0.999995      1569572    218453.33
     204.927     0.999996      1569573    262144.00
     204.927     0.999997      1569573    291271.11
     206.335     0.999997      1569574    327680.00
     206.335     0.999997      1569574    374491.43
     209.407     0.999998      1569575    436906.67
     213.119     0.999998      1569576    524288.00
     213.119     0.999998      1569576    582542.22
     213.119     0.999998      1569576    655360.00
     213.119     0.999999      1569576    748982.86
     216.319     0.999999      1569577    873813.33
     216.319     0.999999      1569577   1048576.00
     216.319     0.999999      1569577   1165084.44
     216.319     0.999999      1569577   1310720.00
     216.319     0.999999      1569577   1497965.71
     217.983     0.999999      1569578   1747626.67
     217.983     1.000000      1569578          inf
#[Mean    =       14.467, StdDeviation   =       16.029]
#[Max     =      217.856, Total count    =      1569578]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  2005987 requests in 44.99s, 512.70MB read
  Non-2xx or 3xx responses: 2005987
Requests/sec:  44583.75
Transfer/sec:     11.39MB
