Running 45s test @ http://10.10.1.1:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 18.442ms, rate sampling interval: 75ms
  Thread calibration: mean lat.: 18.704ms, rate sampling interval: 74ms
  Thread calibration: mean lat.: 18.182ms, rate sampling interval: 73ms
  Thread calibration: mean lat.: 18.216ms, rate sampling interval: 72ms
  Thread calibration: mean lat.: 20.484ms, rate sampling interval: 78ms
  Thread calibration: mean lat.: 18.473ms, rate sampling interval: 74ms
  Thread calibration: mean lat.: 18.105ms, rate sampling interval: 72ms
  Thread calibration: mean lat.: 18.144ms, rate sampling interval: 72ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    19.02ms   17.35ms 257.15ms   88.76%
    Req/Sec     1.01k   105.69     1.59k    73.17%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   14.53ms
 75.000%   24.66ms
 90.000%   37.73ms
 99.000%   88.25ms
 99.900%  156.16ms
 99.990%  212.74ms
 99.999%  236.67ms
100.000%  257.28ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.766     0.000000            1         1.00
       4.335     0.100000        27904         1.11
       6.563     0.200000        55857         1.25
       8.903     0.300000        83709         1.43
      11.559     0.400000       111663         1.67
      14.535     0.500000       139541         2.00
      16.199     0.550000       153513         2.22
      17.935     0.600000       167511         2.50
      19.887     0.650000       181397         2.86
      22.079     0.700000       195329         3.33
      24.655     0.750000       209301         4.00
      26.143     0.775000       216245         4.44
      27.791     0.800000       223230         5.00
      29.663     0.825000       230191         5.71
      31.871     0.850000       237209         6.67
      34.463     0.875000       244141         8.00
      36.031     0.887500       247669         8.89
      37.727     0.900000       251141        10.00
      39.679     0.912500       254625        11.43
      42.079     0.925000       258126        13.33
      44.927     0.937500       261583        16.00
      46.719     0.943750       263330        17.78
      48.799     0.950000       265074        20.00
      51.263     0.956250       266816        22.86
      54.239     0.962500       268556        26.67
      57.951     0.968750       270301        32.00
      60.287     0.971875       271171        35.56
      62.943     0.975000       272043        40.00
      66.431     0.978125       272926        45.71
      70.271     0.981250       273792        53.33
      75.135     0.984375       274669        64.00
      77.695     0.985938       275102        71.11
      81.279     0.987500       275528        80.00
      85.247     0.989062       275967        91.43
      90.111     0.990625       276402       106.67
      95.871     0.992188       276837       128.00
      99.007     0.992969       277055       142.22
     103.039     0.993750       277273       160.00
     107.007     0.994531       277490       182.86
     111.679     0.995313       277708       213.33
     117.311     0.996094       277928       256.00
     120.319     0.996484       278037       284.44
     124.415     0.996875       278145       320.00
     128.447     0.997266       278254       365.71
     133.119     0.997656       278362       426.67
     138.111     0.998047       278471       512.00
     141.183     0.998242       278525       568.89
     144.767     0.998437       278583       640.00
     148.607     0.998633       278634       731.43
     152.831     0.998828       278689       853.33
     156.799     0.999023       278743      1024.00
     159.871     0.999121       278771      1137.78
     162.815     0.999219       278798      1280.00
     166.143     0.999316       278827      1462.86
     169.087     0.999414       278853      1706.67
     173.311     0.999512       278880      2048.00
     175.743     0.999561       278893      2275.56
     178.559     0.999609       278907      2560.00
     182.015     0.999658       278920      2925.71
     185.727     0.999707       278934      3413.33
     192.639     0.999756       278947      4096.00
     196.607     0.999780       278954      4551.11
     199.423     0.999805       278962      5120.00
     201.855     0.999829       278968      5851.43
     203.903     0.999854       278975      6826.67
     208.255     0.999878       278981      8192.00
     210.943     0.999890       278985      9102.22
     213.375     0.999902       278988     10240.00
     216.575     0.999915       278992     11702.86
     220.927     0.999927       278997     13653.33
     221.567     0.999939       278998     16384.00
     224.127     0.999945       279000     18204.44
     226.047     0.999951       279003     20480.00
     228.735     0.999957       279004     23405.71
     229.503     0.999963       279005     27306.67
     232.831     0.999969       279007     32768.00
     233.599     0.999973       279009     36408.89
     233.599     0.999976       279009     40960.00
     234.623     0.999979       279010     46811.43
     234.623     0.999982       279010     54613.33
     236.159     0.999985       279011     65536.00
     236.671     0.999986       279012     72817.78
     236.671     0.999988       279012     81920.00
     240.639     0.999989       279013     93622.86
     240.639     0.999991       279013    109226.67
     240.639     0.999992       279013    131072.00
     250.623     0.999993       279014    145635.56
     250.623     0.999994       279014    163840.00
     250.623     0.999995       279014    187245.71
     250.623     0.999995       279014    218453.33
     250.623     0.999996       279014    262144.00
     257.279     0.999997       279015    291271.11
     257.279     1.000000       279015          inf
#[Mean    =       19.016, StdDeviation   =       17.354]
#[Max     =      257.152, Total count    =       279015]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  358563 requests in 45.00s, 134.16MB read
  Non-2xx or 3xx responses: 216620
Requests/sec:   7968.86
Transfer/sec:      2.98MB
