Running 45s test @ http://10.10.1.3:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 87.903ms, rate sampling interval: 368ms
  Thread calibration: mean lat.: 88.221ms, rate sampling interval: 415ms
  Thread calibration: mean lat.: 94.614ms, rate sampling interval: 447ms
  Thread calibration: mean lat.: 108.556ms, rate sampling interval: 507ms
  Thread calibration: mean lat.: 104.425ms, rate sampling interval: 447ms
  Thread calibration: mean lat.: 113.786ms, rate sampling interval: 476ms
  Thread calibration: mean lat.: 90.055ms, rate sampling interval: 381ms
  Thread calibration: mean lat.: 89.539ms, rate sampling interval: 421ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    91.09ms   80.49ms 739.84ms   78.97%
    Req/Sec     1.75k    97.65     2.09k    73.26%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   67.46ms
 75.000%  125.82ms
 90.000%  200.06ms
 99.000%  369.15ms
 99.900%  512.51ms
 99.990%  671.23ms
 99.999%  726.53ms
100.000%  740.35ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.211     0.000000            1         1.00
      16.655     0.100000        48883         1.11
      27.471     0.200000        97804         1.25
      38.687     0.300000       146630         1.43
      51.839     0.400000       195495         1.67
      67.455     0.500000       244357         2.00
      76.543     0.550000       268913         2.22
      86.527     0.600000       293286         2.50
      97.791     0.650000       317624         2.86
     110.847     0.700000       342163         3.33
     125.823     0.750000       366571         4.00
     134.527     0.775000       378841         4.44
     143.999     0.800000       391026         5.00
     154.751     0.825000       403257         5.71
     167.295     0.850000       415440         6.67
     182.015     0.875000       427650         8.00
     190.591     0.887500       433684         8.89
     200.063     0.900000       439807        10.00
     210.815     0.912500       445927        11.43
     222.975     0.925000       452043        13.33
     237.183     0.937500       458132        16.00
     245.247     0.943750       461185        17.78
     254.207     0.950000       464229        20.00
     264.191     0.956250       467285        22.86
     275.199     0.962500       470368        26.67
     287.487     0.968750       473389        32.00
     294.655     0.971875       474923        35.56
     302.335     0.975000       476480        40.00
     311.295     0.978125       477992        45.71
     321.279     0.981250       479494        53.33
     334.079     0.984375       481019        64.00
     342.015     0.985938       481796        71.11
     351.231     0.987500       482543        80.00
     361.983     0.989062       483309        91.43
     374.015     0.990625       484069       106.67
     388.607     0.992188       484840       128.00
     396.799     0.992969       485218       142.22
     405.503     0.993750       485604       160.00
     413.695     0.994531       485988       182.86
     423.167     0.995313       486360       213.33
     434.175     0.996094       486746       256.00
     440.319     0.996484       486934       284.44
     447.999     0.996875       487126       320.00
     456.447     0.997266       487315       365.71
     467.455     0.997656       487504       426.67
     479.999     0.998047       487696       512.00
     486.399     0.998242       487792       568.89
     492.287     0.998437       487891       640.00
     499.711     0.998633       487983       731.43
     505.343     0.998828       488077       853.33
     513.535     0.999023       488172      1024.00
     517.887     0.999121       488222      1137.78
     524.799     0.999219       488270      1280.00
     530.943     0.999316       488320      1462.86
     540.159     0.999414       488364      1706.67
     554.495     0.999512       488413      2048.00
     564.735     0.999561       488438      2275.56
     574.975     0.999609       488459      2560.00
     593.407     0.999658       488482      2925.71
     609.279     0.999707       488507      3413.33
     625.151     0.999756       488531      4096.00
     632.319     0.999780       488543      4551.11
     639.487     0.999805       488554      5120.00
     646.143     0.999829       488567      5851.43
     652.799     0.999854       488578      6826.67
     660.991     0.999878       488591      8192.00
     665.599     0.999890       488596      9102.22
     673.279     0.999902       488602     10240.00
     678.399     0.999915       488608     11702.86
     686.079     0.999927       488615     13653.33
     693.247     0.999939       488620     16384.00
     695.807     0.999945       488623     18204.44
     697.343     0.999951       488626     20480.00
     704.511     0.999957       488629     23405.71
     705.535     0.999963       488632     27306.67
     711.167     0.999969       488636     32768.00
     711.167     0.999973       488636     36408.89
     713.727     0.999976       488638     40960.00
     715.263     0.999979       488639     46811.43
     718.335     0.999982       488641     54613.33
     720.895     0.999985       488642     65536.00
     723.967     0.999986       488643     72817.78
     726.527     0.999988       488645     81920.00
     726.527     0.999989       488645     93622.86
     726.527     0.999991       488645    109226.67
     733.695     0.999992       488646    131072.00
     733.695     0.999993       488646    145635.56
     735.231     0.999994       488647    163840.00
     735.231     0.999995       488647    187245.71
     735.231     0.999995       488647    218453.33
     737.791     0.999996       488648    262144.00
     737.791     0.999997       488648    291271.11
     737.791     0.999997       488648    327680.00
     737.791     0.999997       488648    374491.43
     737.791     0.999998       488648    436906.67
     740.351     0.999998       488649    524288.00
     740.351     1.000000       488649          inf
#[Mean    =       91.089, StdDeviation   =       80.487]
#[Max     =      739.840, Total count    =       488649]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  622847 requests in 44.99s, 159.19MB read
  Non-2xx or 3xx responses: 622847
Requests/sec:  13843.15
Transfer/sec:      3.54MB
