Running 45s test @ http://10.10.1.2:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 9.531ms, rate sampling interval: 43ms
  Thread calibration: mean lat.: 9.376ms, rate sampling interval: 43ms
  Thread calibration: mean lat.: 9.464ms, rate sampling interval: 43ms
  Thread calibration: mean lat.: 9.526ms, rate sampling interval: 44ms
  Thread calibration: mean lat.: 9.707ms, rate sampling interval: 44ms
  Thread calibration: mean lat.: 9.439ms, rate sampling interval: 43ms
  Thread calibration: mean lat.: 9.397ms, rate sampling interval: 43ms
  Thread calibration: mean lat.: 9.494ms, rate sampling interval: 44ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    10.24ms    9.66ms 105.22ms   82.99%
    Req/Sec     1.77k   157.44     2.43k    69.58%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    6.77ms
 75.000%   16.75ms
 90.000%   23.30ms
 99.000%   39.39ms
 99.900%   59.17ms
 99.990%   80.06ms
 99.999%   95.10ms
100.000%  105.28ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.368     0.000000            1         1.00
       1.207     0.100000        48843         1.11
       1.685     0.200000        97724         1.25
       2.405     0.300000       146524         1.43
       4.021     0.400000       195308         1.67
       6.767     0.500000       244117         2.00
       8.735     0.550000       268593         2.22
      10.975     0.600000       292942         2.50
      13.095     0.650000       317405         2.86
      14.983     0.700000       341811         3.33
      16.751     0.750000       366213         4.00
      17.663     0.775000       378466         4.44
      18.623     0.800000       390765         5.00
      19.631     0.825000       402895         5.71
      20.687     0.850000       415071         6.67
      21.887     0.875000       427239         8.00
      22.575     0.887500       433395         8.89
      23.295     0.900000       439469        10.00
      24.143     0.912500       445577        11.43
      25.151     0.925000       451710        13.33
      26.367     0.937500       457721        16.00
      27.103     0.943750       460803        17.78
      27.919     0.950000       463835        20.00
      28.847     0.956250       466893        22.86
      29.903     0.962500       469954        26.67
      31.151     0.968750       472990        32.00
      31.871     0.971875       474504        35.56
      32.703     0.975000       476052        40.00
      33.631     0.978125       477575        45.71
      34.751     0.981250       479091        53.33
      36.095     0.984375       480614        64.00
      36.831     0.985938       481395        71.11
      37.695     0.987500       482135        80.00
      38.687     0.989062       482909        91.43
      39.807     0.990625       483662       106.67
      41.311     0.992188       484422       128.00
      42.175     0.992969       484812       142.22
      43.135     0.993750       485189       160.00
      44.287     0.994531       485577       182.86
      45.567     0.995313       485946       213.33
      47.135     0.996094       486326       256.00
      48.063     0.996484       486520       284.44
      49.055     0.996875       486713       320.00
      50.175     0.997266       486902       365.71
      51.583     0.997656       487091       426.67
      53.119     0.998047       487283       512.00
      53.983     0.998242       487376       568.89
      54.879     0.998437       487472       640.00
      56.159     0.998633       487569       731.43
      57.695     0.998828       487662       853.33
      59.455     0.999023       487757      1024.00
      60.287     0.999121       487806      1137.78
      61.471     0.999219       487853      1280.00
      62.559     0.999316       487900      1462.86
      64.031     0.999414       487947      1706.67
      65.311     0.999512       487996      2048.00
      66.367     0.999561       488020      2275.56
      67.391     0.999609       488043      2560.00
      68.479     0.999658       488067      2925.71
      69.631     0.999707       488090      3413.33
      71.231     0.999756       488114      4096.00
      72.063     0.999780       488127      4551.11
      72.895     0.999805       488138      5120.00
      73.471     0.999829       488150      5851.43
      75.583     0.999854       488162      6826.67
      77.503     0.999878       488174      8192.00
      78.975     0.999890       488181      9102.22
      80.319     0.999902       488187     10240.00
      81.087     0.999915       488192     11702.86
      83.263     0.999927       488198     13653.33
      84.863     0.999939       488204     16384.00
      84.991     0.999945       488207     18204.44
      85.759     0.999951       488210     20480.00
      86.207     0.999957       488213     23405.71
      88.447     0.999963       488216     27306.67
      89.087     0.999969       488219     32768.00
      89.343     0.999973       488220     36408.89
      91.775     0.999976       488222     40960.00
      92.287     0.999979       488223     46811.43
      94.655     0.999982       488225     54613.33
      94.719     0.999985       488226     65536.00
      94.847     0.999986       488227     72817.78
      95.103     0.999988       488228     81920.00
      95.103     0.999989       488228     93622.86
      95.167     0.999991       488229    109226.67
      95.423     0.999992       488230    131072.00
      95.423     0.999993       488230    145635.56
      97.023     0.999994       488231    163840.00
      97.023     0.999995       488231    187245.71
      97.023     0.999995       488231    218453.33
     102.783     0.999996       488232    262144.00
     102.783     0.999997       488232    291271.11
     102.783     0.999997       488232    327680.00
     102.783     0.999997       488232    374491.43
     102.783     0.999998       488232    436906.67
     105.279     0.999998       488233    524288.00
     105.279     1.000000       488233          inf
#[Mean    =       10.238, StdDeviation   =        9.664]
#[Max     =      105.216, Total count    =       488233]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  629078 requests in 45.00s, 235.53MB read
  Non-2xx or 3xx responses: 383321
Requests/sec:  13980.88
Transfer/sec:      5.23MB
