Running 45s test @ http://10.10.1.1:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 2.024ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.060ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.035ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.042ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.987ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.038ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.048ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.079ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.01ms    1.09ms 173.06ms   86.68%
    Req/Sec   526.45    132.93     1.10k    69.95%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.92ms
 75.000%    2.42ms
 90.000%    2.89ms
 99.000%    4.65ms
 99.900%   11.22ms
 99.990%   14.08ms
 99.999%  123.65ms
100.000%  173.18ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.317     0.000000            1         1.00
       1.033     0.100000        13966         1.11
       1.342     0.200000        27922         1.25
       1.562     0.300000        41893         1.43
       1.741     0.400000        55816         1.67
       1.922     0.500000        69815         2.00
       2.016     0.550000        76734         2.22
       2.115     0.600000        83742         2.50
       2.215     0.650000        90813         2.86
       2.317     0.700000        97725         3.33
       2.423     0.750000       104673         4.00
       2.481     0.775000       108168         4.44
       2.545     0.800000       111667         5.00
       2.611     0.825000       115084         5.71
       2.689     0.850000       118578         6.67
       2.779     0.875000       122063         8.00
       2.833     0.887500       123781         8.89
       2.893     0.900000       125575        10.00
       2.959     0.912500       127289        11.43
       3.037     0.925000       129036        13.33
       3.135     0.937500       130775        16.00
       3.189     0.943750       131651        17.78
       3.253     0.950000       132499        20.00
       3.327     0.956250       133367        22.86
       3.421     0.962500       134241        26.67
       3.541     0.968750       135117        32.00
       3.617     0.971875       135546        35.56
       3.703     0.975000       135990        40.00
       3.805     0.978125       136425        45.71
       3.935     0.981250       136861        53.33
       4.099     0.984375       137294        64.00
       4.207     0.985938       137511        71.11
       4.335     0.987500       137727        80.00
       4.511     0.989062       137946        91.43
       4.747     0.990625       138164       106.67
       5.079     0.992188       138380       128.00
       5.299     0.992969       138488       142.22
       5.655     0.993750       138600       160.00
       6.043     0.994531       138706       182.86
       6.567     0.995313       138815       213.33
       7.307     0.996094       138925       256.00
       7.719     0.996484       138978       284.44
       8.287     0.996875       139034       320.00
       8.703     0.997266       139087       365.71
       9.295     0.997656       139142       426.67
       9.895     0.998047       139197       512.00
      10.143     0.998242       139223       568.89
      10.455     0.998437       139251       640.00
      10.663     0.998633       139278       731.43
      10.983     0.998828       139305       853.33
      11.239     0.999023       139333      1024.00
      11.359     0.999121       139347      1137.78
      11.599     0.999219       139361      1280.00
      11.751     0.999316       139373      1462.86
      11.903     0.999414       139387      1706.67
      12.215     0.999512       139400      2048.00
      12.423     0.999561       139407      2275.56
      12.511     0.999609       139414      2560.00
      12.695     0.999658       139421      2925.71
      12.951     0.999707       139428      3413.33
      13.231     0.999756       139434      4096.00
      13.343     0.999780       139439      4551.11
      13.407     0.999805       139441      5120.00
      13.703     0.999829       139445      5851.43
      13.863     0.999854       139448      6826.67
      13.943     0.999878       139451      8192.00
      14.023     0.999890       139453      9102.22
      14.135     0.999902       139455     10240.00
      14.319     0.999915       139457     11702.86
      14.439     0.999927       139458     13653.33
      14.823     0.999939       139460     16384.00
      15.031     0.999945       139461     18204.44
      15.143     0.999951       139462     20480.00
      15.183     0.999957       139463     23405.71
      15.183     0.999963       139463     27306.67
      17.903     0.999969       139464     32768.00
      24.511     0.999973       139465     36408.89
      24.511     0.999976       139465     40960.00
      74.111     0.999979       139466     46811.43
      74.111     0.999982       139466     54613.33
      74.111     0.999985       139466     65536.00
     123.647     0.999986       139467     72817.78
     123.647     0.999988       139467     81920.00
     123.647     0.999989       139467     93622.86
     123.647     0.999991       139467    109226.67
     123.647     0.999992       139467    131072.00
     173.183     0.999993       139468    145635.56
     173.183     1.000000       139468          inf
#[Mean    =        2.007, StdDeviation   =        1.092]
#[Max     =      173.056, Total count    =       139468]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  179836 requests in 45.00s, 45.82MB read
  Non-2xx or 3xx responses: 178022
Requests/sec:   3996.67
Transfer/sec:      1.02MB
