Running 45s test @ http://10.10.1.1:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 16.570ms, rate sampling interval: 75ms
  Thread calibration: mean lat.: 16.079ms, rate sampling interval: 72ms
  Thread calibration: mean lat.: 16.221ms, rate sampling interval: 73ms
  Thread calibration: mean lat.: 16.889ms, rate sampling interval: 75ms
  Thread calibration: mean lat.: 15.409ms, rate sampling interval: 67ms
  Thread calibration: mean lat.: 16.043ms, rate sampling interval: 71ms
  Thread calibration: mean lat.: 16.272ms, rate sampling interval: 73ms
  Thread calibration: mean lat.: 16.101ms, rate sampling interval: 73ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    13.27ms   13.22ms 160.64ms   88.04%
    Req/Sec     2.27k   197.43     3.10k    72.20%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    9.97ms
 75.000%   17.38ms
 90.000%   28.94ms
 99.000%   64.45ms
 99.900%   96.57ms
 99.990%  124.16ms
 99.999%  146.94ms
100.000%  160.77ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.288     0.000000            1         1.00
       1.460     0.100000        62784         1.11
       2.827     0.200000       125539         1.25
       5.207     0.300000       188365         1.43
       7.547     0.400000       251110         1.67
       9.967     0.500000       313883         2.00
      11.231     0.550000       345280         2.22
      12.519     0.600000       376553         2.50
      13.887     0.650000       407923         2.86
      15.463     0.700000       439340         3.33
      17.375     0.750000       470773         4.00
      18.559     0.775000       486481         4.44
      19.935     0.800000       502215         5.00
      21.535     0.825000       517749         5.71
      23.487     0.850000       533483         6.67
      25.903     0.875000       549163         8.00
      27.327     0.887500       556973         8.89
      28.943     0.900000       564830        10.00
      30.863     0.912500       572670        11.43
      33.087     0.925000       580496        13.33
      35.903     0.937500       588401        16.00
      37.535     0.943750       592285        17.78
      39.359     0.950000       596258        20.00
      41.439     0.956250       600139        22.86
      43.903     0.962500       604063        26.67
      46.719     0.968750       607984        32.00
      48.351     0.971875       609929        35.56
      50.207     0.975000       611893        40.00
      52.223     0.978125       613860        45.71
      54.591     0.981250       615808        53.33
      57.407     0.984375       617774        64.00
      59.007     0.985938       618743        71.11
      60.991     0.987500       619738        80.00
      63.071     0.989062       620712        91.43
      65.407     0.990625       621694       106.67
      68.223     0.992188       622684       128.00
      69.887     0.992969       623152       142.22
      71.615     0.993750       623643       160.00
      73.727     0.994531       624140       182.86
      76.095     0.995313       624632       213.33
      78.591     0.996094       625113       256.00
      80.127     0.996484       625365       284.44
      81.791     0.996875       625606       320.00
      83.647     0.997266       625854       365.71
      85.759     0.997656       626100       426.67
      88.191     0.998047       626342       512.00
      89.599     0.998242       626462       568.89
      90.815     0.998437       626583       640.00
      92.351     0.998633       626710       731.43
      94.591     0.998828       626828       853.33
      97.087     0.999023       626952      1024.00
      98.495     0.999121       627012      1137.78
      99.903     0.999219       627073      1280.00
     101.695     0.999316       627135      1462.86
     103.743     0.999414       627196      1706.67
     106.623     0.999512       627257      2048.00
     108.095     0.999561       627288      2275.56
     108.991     0.999609       627319      2560.00
     110.591     0.999658       627349      2925.71
     112.575     0.999707       627380      3413.33
     115.199     0.999756       627410      4096.00
     116.991     0.999780       627427      4551.11
     117.823     0.999805       627443      5120.00
     118.783     0.999829       627456      5851.43
     120.383     0.999854       627472      6826.67
     121.855     0.999878       627487      8192.00
     123.199     0.999890       627495      9102.22
     124.287     0.999902       627504     10240.00
     125.887     0.999915       627510     11702.86
     127.039     0.999927       627518     13653.33
     128.831     0.999939       627525     16384.00
     129.279     0.999945       627529     18204.44
     130.815     0.999951       627533     20480.00
     132.991     0.999957       627537     23405.71
     133.631     0.999963       627542     27306.67
     133.887     0.999969       627544     32768.00
     135.551     0.999973       627546     36408.89
     137.343     0.999976       627548     40960.00
     138.495     0.999979       627550     46811.43
     139.647     0.999982       627553     54613.33
     142.847     0.999985       627554     65536.00
     143.999     0.999986       627555     72817.78
     146.559     0.999988       627556     81920.00
     146.943     0.999989       627557     93622.86
     147.967     0.999991       627558    109226.67
     148.351     0.999992       627559    131072.00
     148.351     0.999993       627559    145635.56
     150.143     0.999994       627560    163840.00
     150.143     0.999995       627560    187245.71
     154.751     0.999995       627561    218453.33
     154.751     0.999996       627561    262144.00
     154.751     0.999997       627561    291271.11
     156.671     0.999997       627562    327680.00
     156.671     0.999997       627562    374491.43
     156.671     0.999998       627562    436906.67
     156.671     0.999998       627562    524288.00
     156.671     0.999998       627562    582542.22
     160.767     0.999998       627563    655360.00
     160.767     1.000000       627563          inf
#[Mean    =       13.268, StdDeviation   =       13.223]
#[Max     =      160.640, Total count    =       627563]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  808733 requests in 44.99s, 206.07MB read
  Non-2xx or 3xx responses: 800674
Requests/sec:  17974.80
Transfer/sec:      4.58MB
