Running 45s test @ http://10.10.1.3:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 71.619ms, rate sampling interval: 300ms
  Thread calibration: mean lat.: 75.344ms, rate sampling interval: 326ms
  Thread calibration: mean lat.: 91.955ms, rate sampling interval: 413ms
  Thread calibration: mean lat.: 84.366ms, rate sampling interval: 368ms
  Thread calibration: mean lat.: 70.029ms, rate sampling interval: 302ms
  Thread calibration: mean lat.: 79.667ms, rate sampling interval: 347ms
  Thread calibration: mean lat.: 81.709ms, rate sampling interval: 349ms
  Thread calibration: mean lat.: 80.409ms, rate sampling interval: 353ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   174.41ms  148.05ms 947.20ms   76.25%
    Req/Sec     1.75k    92.33     2.28k    72.41%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  132.10ms
 75.000%  245.50ms
 90.000%  388.10ms
 99.000%  653.82ms
 99.900%  831.49ms
 99.990%  916.48ms
 99.999%  943.61ms
100.000%  947.71ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.260     0.000000            1         1.00
      29.343     0.100000        48782         1.11
      50.687     0.200000        97550         1.25
      74.111     0.300000       146369         1.43
     101.055     0.400000       195044         1.67
     132.095     0.500000       243870         2.00
     149.759     0.550000       268259         2.22
     169.215     0.600000       292672         2.50
     190.847     0.650000       316981         2.86
     215.551     0.700000       341383         3.33
     245.503     0.750000       365776         4.00
     262.399     0.775000       377985         4.44
     280.831     0.800000       390201         5.00
     300.799     0.825000       402291         5.71
     324.607     0.850000       414506         6.67
     354.047     0.875000       426719         8.00
     370.943     0.887500       432827         8.89
     388.095     0.900000       438882        10.00
     407.039     0.912500       444938        11.43
     429.311     0.925000       451031        13.33
     453.375     0.937500       457157        16.00
     466.175     0.943750       460171        17.78
     480.255     0.950000       463230        20.00
     495.615     0.956250       466292        22.86
     512.767     0.962500       469343        26.67
     531.455     0.968750       472382        32.00
     542.207     0.971875       473926        35.56
     555.007     0.975000       475464        40.00
     568.319     0.978125       476947        45.71
     583.679     0.981250       478474        53.33
     603.135     0.984375       479998        64.00
     615.935     0.985938       480772        71.11
     630.271     0.987500       481505        80.00
     645.119     0.989062       482282        91.43
     660.479     0.990625       483031       106.67
     677.887     0.992188       483796       128.00
     687.615     0.992969       484181       142.22
     698.367     0.993750       484558       160.00
     711.167     0.994531       484931       182.86
     727.551     0.995313       485316       213.33
     747.007     0.996094       485697       256.00
     758.271     0.996484       485893       284.44
     767.999     0.996875       486074       320.00
     777.215     0.997266       486263       365.71
     788.991     0.997656       486459       426.67
     800.255     0.998047       486648       512.00
     805.887     0.998242       486741       568.89
     812.031     0.998437       486838       640.00
     818.175     0.998633       486930       731.43
     824.831     0.998828       487025       853.33
     832.511     0.999023       487122      1024.00
     837.119     0.999121       487172      1137.78
     841.727     0.999219       487216      1280.00
     845.823     0.999316       487270      1462.86
     851.455     0.999414       487314      1706.67
     857.087     0.999512       487358      2048.00
     860.671     0.999561       487384      2275.56
     864.767     0.999609       487407      2560.00
     871.935     0.999658       487431      2925.71
     878.079     0.999707       487454      3413.33
     885.759     0.999756       487478      4096.00
     890.367     0.999780       487489      4551.11
     893.439     0.999805       487501      5120.00
     899.071     0.999829       487513      5851.43
     906.239     0.999854       487525      6826.67
     912.383     0.999878       487537      8192.00
     916.479     0.999890       487547      9102.22
     918.015     0.999902       487549     10240.00
     922.111     0.999915       487555     11702.86
     926.719     0.999927       487562     13653.33
     928.767     0.999939       487568     16384.00
     930.303     0.999945       487572     18204.44
     931.839     0.999951       487575     20480.00
     932.863     0.999957       487576     23405.71
     934.911     0.999963       487582     27306.67
     934.911     0.999969       487582     32768.00
     935.935     0.999973       487583     36408.89
     937.471     0.999976       487587     40960.00
     937.471     0.999979       487587     46811.43
     940.543     0.999982       487589     54613.33
     940.543     0.999985       487589     65536.00
     942.079     0.999986       487590     72817.78
     943.615     0.999988       487591     81920.00
     943.615     0.999989       487591     93622.86
     944.127     0.999991       487592    109226.67
     945.663     0.999992       487593    131072.00
     945.663     0.999993       487593    145635.56
     947.711     0.999994       487596    163840.00
     947.711     1.000000       487596          inf
#[Mean    =      174.409, StdDeviation   =      148.051]
#[Max     =      947.200, Total count    =       487596]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  626679 requests in 45.00s, 160.17MB read
  Non-2xx or 3xx responses: 626679
Requests/sec:  13926.20
Transfer/sec:      3.56MB
