Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 1.496ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.761ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.614ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.464ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.516ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.512ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.602ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.429ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.74ms    3.56ms 204.16ms   99.94%
    Req/Sec    12.43     75.28     2.78k    94.51%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.56ms
 75.000%    2.12ms
 90.000%    2.71ms
 99.000%    4.35ms
 99.900%    5.26ms
 99.990%  204.29ms
 99.999%  204.29ms
100.000%  204.29ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.273     0.000000            1         1.00
       0.753     0.100000          340         1.11
       1.019     0.200000          680         1.25
       1.239     0.300000         1021         1.43
       1.397     0.400000         1364         1.67
       1.564     0.500000         1700         2.00
       1.656     0.550000         1870         2.22
       1.758     0.600000         2040         2.50
       1.887     0.650000         2211         2.86
       1.991     0.700000         2381         3.33
       2.123     0.750000         2550         4.00
       2.209     0.775000         2637         4.44
       2.279     0.800000         2721         5.00
       2.359     0.825000         2805         5.71
       2.449     0.850000         2891         6.67
       2.547     0.875000         2975         8.00
       2.617     0.887500         3018         8.89
       2.707     0.900000         3064        10.00
       2.811     0.912500         3103        11.43
       2.897     0.925000         3146        13.33
       3.007     0.937500         3188        16.00
       3.071     0.943750         3209        17.78
       3.125     0.950000         3230        20.00
       3.215     0.956250         3252        22.86
       3.317     0.962500         3274        26.67
       3.427     0.968750         3296        32.00
       3.469     0.971875         3305        35.56
       3.497     0.975000         3315        40.00
       3.581     0.978125         3326        45.71
       3.713     0.981250         3337        53.33
       3.857     0.984375         3347        64.00
       4.055     0.985938         3353        71.11
       4.243     0.987500         3359        80.00
       4.299     0.989062         3363        91.43
       4.403     0.990625         3369       106.67
       4.567     0.992188         3374       128.00
       4.675     0.992969         3378       142.22
       4.679     0.993750         3379       160.00
       4.747     0.994531         3382       182.86
       4.867     0.995313         3385       213.33
       4.935     0.996094         3388       256.00
       5.031     0.996484         3389       284.44
       5.039     0.996875         3390       320.00
       5.063     0.997266         3391       365.71
       5.127     0.997656         3393       426.67
       5.143     0.998047         3394       512.00
       5.159     0.998242         3395       568.89
       5.159     0.998437         3395       640.00
       5.163     0.998633         3396       731.43
       5.263     0.998828         3398       853.33
       5.263     0.999023         3398      1024.00
       5.263     0.999121         3398      1137.78
       5.263     0.999219         3398      1280.00
       5.263     0.999316         3398      1462.86
       5.367     0.999414         3399      1706.67
       5.367     0.999512         3399      2048.00
       5.367     0.999561         3399      2275.56
       5.367     0.999609         3399      2560.00
       5.367     0.999658         3399      2925.71
     204.287     0.999707         3400      3413.33
     204.287     1.000000         3400          inf
#[Mean    =        1.745, StdDeviation   =        3.563]
#[Max     =      204.160, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  4591 requests in 46.00s, 1.69MB read
  Non-2xx or 3xx responses: 2741
Requests/sec:     99.80
Transfer/sec:     37.62KB
