Running 45s test @ http://10.10.1.1:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 252.753ms, rate sampling interval: 1059ms
  Thread calibration: mean lat.: 214.860ms, rate sampling interval: 919ms
  Thread calibration: mean lat.: 252.194ms, rate sampling interval: 1048ms
  Thread calibration: mean lat.: 232.785ms, rate sampling interval: 1043ms
  Thread calibration: mean lat.: 234.391ms, rate sampling interval: 991ms
  Thread calibration: mean lat.: 211.104ms, rate sampling interval: 911ms
  Thread calibration: mean lat.: 238.535ms, rate sampling interval: 909ms
  Thread calibration: mean lat.: 232.601ms, rate sampling interval: 960ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   138.10ms  155.77ms 993.28ms   84.80%
    Req/Sec     1.25k    56.45     1.41k    70.21%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   72.64ms
 75.000%  201.47ms
 90.000%  362.49ms
 99.000%  685.05ms
 99.900%  812.03ms
 99.990%  929.28ms
 99.999%  971.26ms
100.000%  993.79ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.899     0.000000            1         1.00
      12.855     0.100000        34944         1.11
      21.583     0.200000        69912         1.25
      32.415     0.300000       104851         1.43
      48.191     0.400000       139776         1.67
      72.639     0.500000       174738         2.00
      88.447     0.550000       192205         2.22
     108.479     0.600000       209630         2.50
     133.119     0.650000       227161         2.86
     164.223     0.700000       244594         3.33
     201.471     0.750000       262058         4.00
     222.591     0.775000       270781         4.44
     245.503     0.800000       279506         5.00
     269.823     0.825000       288268         5.71
     296.191     0.850000       297023         6.67
     325.887     0.875000       305758         8.00
     343.551     0.887500       310107         8.89
     362.495     0.900000       314442        10.00
     385.023     0.912500       318842        11.43
     410.623     0.925000       323212        13.33
     439.295     0.937500       327538        16.00
     455.679     0.943750       329733        17.78
     474.367     0.950000       331934        20.00
     494.591     0.956250       334098        22.86
     517.631     0.962500       336268        26.67
     545.279     0.968750       338479        32.00
     561.151     0.971875       339559        35.56
     578.559     0.975000       340641        40.00
     598.527     0.978125       341740        45.71
     616.959     0.981250       342826        53.33
     638.463     0.984375       343915        64.00
     650.751     0.985938       344460        71.11
     664.575     0.987500       345003        80.00
     677.375     0.989062       345559        91.43
     690.175     0.990625       346095       106.67
     704.511     0.992188       346641       128.00
     712.191     0.992969       346923       142.22
     719.871     0.993750       347188       160.00
     730.111     0.994531       347474       182.86
     739.839     0.995313       347741       213.33
     750.079     0.996094       348005       256.00
     756.735     0.996484       348150       284.44
     761.855     0.996875       348279       320.00
     768.511     0.997266       348417       365.71
     774.143     0.997656       348554       426.67
     781.311     0.998047       348693       512.00
     786.431     0.998242       348758       568.89
     791.551     0.998437       348830       640.00
     798.207     0.998633       348893       731.43
     805.375     0.998828       348961       853.33
     813.055     0.999023       349028      1024.00
     817.663     0.999121       349065      1137.78
     824.319     0.999219       349099      1280.00
     829.951     0.999316       349131      1462.86
     840.703     0.999414       349165      1706.67
     849.407     0.999512       349200      2048.00
     861.695     0.999561       349218      2275.56
     869.887     0.999609       349234      2560.00
     876.031     0.999658       349250      2925.71
     884.223     0.999707       349267      3413.33
     898.559     0.999756       349286      4096.00
     901.631     0.999780       349293      4551.11
     910.335     0.999805       349303      5120.00
     916.479     0.999829       349310      5851.43
     920.575     0.999854       349318      6826.67
     925.695     0.999878       349329      8192.00
     926.207     0.999890       349331      9102.22
     930.303     0.999902       349335     10240.00
     933.375     0.999915       349340     11702.86
     943.103     0.999927       349344     13653.33
     946.687     0.999939       349348     16384.00
     948.223     0.999945       349350     18204.44
     952.319     0.999951       349352     20480.00
     956.415     0.999957       349355     23405.71
     958.975     0.999963       349357     27306.67
     961.535     0.999969       349360     32768.00
     961.535     0.999973       349360     36408.89
     965.631     0.999976       349361     40960.00
     966.143     0.999979       349362     46811.43
     968.703     0.999982       349363     54613.33
     970.751     0.999985       349364     65536.00
     971.263     0.999986       349366     72817.78
     971.263     0.999988       349366     81920.00
     971.263     0.999989       349366     93622.86
     971.263     0.999991       349366    109226.67
     980.479     0.999992       349367    131072.00
     980.479     0.999993       349367    145635.56
     980.479     0.999994       349367    163840.00
     984.063     0.999995       349368    187245.71
     984.063     0.999995       349368    218453.33
     984.063     0.999996       349368    262144.00
     984.063     0.999997       349368    291271.11
     984.063     0.999997       349368    327680.00
     993.791     0.999997       349369    374491.43
     993.791     1.000000       349369          inf
#[Mean    =      138.100, StdDeviation   =      155.774]
#[Max     =      993.280, Total count    =       349369]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  446788 requests in 44.99s, 167.10MB read
  Non-2xx or 3xx responses: 270206
Requests/sec:   9929.94
Transfer/sec:      3.71MB
