Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 1.472ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.429ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.473ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.534ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.545ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.432ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.498ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.988ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.71ms    2.93ms 205.57ms   99.67%
    Req/Sec    19.35     94.68     2.78k    92.62%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.54ms
 75.000%    2.13ms
 90.000%    2.67ms
 99.000%    3.90ms
 99.900%    5.27ms
 99.990%    6.73ms
 99.999%  205.70ms
100.000%  205.70ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.303     0.000000            1         1.00
       0.763     0.100000          520         1.11
       1.020     0.200000         1040         1.25
       1.214     0.300000         1560         1.43
       1.381     0.400000         2083         1.67
       1.545     0.500000         2601         2.00
       1.641     0.550000         2862         2.22
       1.750     0.600000         3122         2.50
       1.869     0.650000         3381         2.86
       1.989     0.700000         3640         3.33
       2.127     0.750000         3901         4.00
       2.191     0.775000         4032         4.44
       2.261     0.800000         4163         5.00
       2.349     0.825000         4291         5.71
       2.431     0.850000         4422         6.67
       2.533     0.875000         4550         8.00
       2.601     0.887500         4618         8.89
       2.669     0.900000         4681        10.00
       2.749     0.912500         4746        11.43
       2.843     0.925000         4810        13.33
       2.953     0.937500         4876        16.00
       3.001     0.943750         4909        17.78
       3.055     0.950000         4940        20.00
       3.121     0.956250         4973        22.86
       3.215     0.962500         5005        26.67
       3.319     0.968750         5038        32.00
       3.423     0.971875         5054        35.56
       3.503     0.975000         5071        40.00
       3.565     0.978125         5087        45.71
       3.637     0.981250         5103        53.33
       3.749     0.984375         5119        64.00
       3.783     0.985938         5127        71.11
       3.843     0.987500         5135        80.00
       3.883     0.989062         5144        91.43
       3.973     0.990625         5152       106.67
       4.025     0.992188         5160       128.00
       4.071     0.992969         5164       142.22
       4.175     0.993750         5168       160.00
       4.227     0.994531         5172       182.86
       4.251     0.995313         5176       213.33
       4.463     0.996094         5180       256.00
       4.515     0.996484         5182       284.44
       4.683     0.996875         5184       320.00
       4.871     0.997266         5186       365.71
       4.899     0.997656         5188       426.67
       4.979     0.998047         5190       512.00
       4.987     0.998242         5191       568.89
       4.999     0.998437         5192       640.00
       5.151     0.998633         5193       731.43
       5.251     0.998828         5194       853.33
       5.271     0.999023         5195      1024.00
       5.315     0.999121         5196      1137.78
       5.315     0.999219         5196      1280.00
       5.499     0.999316         5197      1462.86
       5.499     0.999414         5197      1706.67
       5.711     0.999512         5198      2048.00
       5.711     0.999561         5198      2275.56
       5.711     0.999609         5198      2560.00
       6.727     0.999658         5199      2925.71
       6.727     0.999707         5199      3413.33
       6.727     0.999756         5199      4096.00
       6.727     0.999780         5199      4551.11
       6.727     0.999805         5199      5120.00
     205.695     0.999829         5200      5851.43
     205.695     1.000000         5200          inf
#[Mean    =        1.708, StdDeviation   =        2.930]
#[Max     =      205.568, Total count    =         5200]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6783 requests in 45.33s, 2.52MB read
  Non-2xx or 3xx responses: 4122
Requests/sec:    149.62
Transfer/sec:     56.86KB
