Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 11.709ms, rate sampling interval: 55ms
  Thread calibration: mean lat.: 11.121ms, rate sampling interval: 52ms
  Thread calibration: mean lat.: 11.946ms, rate sampling interval: 56ms
  Thread calibration: mean lat.: 11.146ms, rate sampling interval: 53ms
  Thread calibration: mean lat.: 11.266ms, rate sampling interval: 55ms
  Thread calibration: mean lat.: 12.204ms, rate sampling interval: 58ms
  Thread calibration: mean lat.: 11.318ms, rate sampling interval: 53ms
  Thread calibration: mean lat.: 11.438ms, rate sampling interval: 54ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    11.94ms   13.35ms 163.58ms   86.96%
    Req/Sec     5.05k   564.81     7.38k    69.42%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    7.25ms
 75.000%   16.34ms
 90.000%   29.09ms
 99.000%   62.21ms
 99.900%   93.18ms
 99.990%  127.55ms
 99.999%  146.69ms
100.000%  163.71ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.195     0.000000            1         1.00
       1.558     0.100000       139629         1.11
       2.187     0.200000       279173         1.25
       3.123     0.300000       418641         1.43
       4.763     0.400000       557973         1.67
       7.247     0.500000       697529         2.00
       8.535     0.550000       767376         2.22
      10.031     0.600000       836937         2.50
      11.943     0.650000       906935         2.86
      13.783     0.700000       976538         3.33
      16.343     0.750000      1046128         4.00
      17.743     0.775000      1081130         4.44
      19.295     0.800000      1115952         5.00
      21.327     0.825000      1150884         5.71
      23.375     0.850000      1185684         6.67
      25.983     0.875000      1220543         8.00
      27.487     0.887500      1237983         8.89
      29.087     0.900000      1255470        10.00
      31.087     0.912500      1272788        11.43
      33.279     0.925000      1290319        13.33
      35.935     0.937500      1307721        16.00
      37.503     0.943750      1316518        17.78
      39.103     0.950000      1325147        20.00
      41.183     0.956250      1333879        22.86
      43.327     0.962500      1342545        26.67
      46.015     0.968750      1351291        32.00
      47.551     0.971875      1355650        35.56
      49.119     0.975000      1359965        40.00
      51.167     0.978125      1364343        45.71
      53.311     0.981250      1368697        53.33
      55.903     0.984375      1373028        64.00
      57.439     0.985938      1375207        71.11
      59.007     0.987500      1377408        80.00
      60.959     0.989062      1379600        91.43
      63.071     0.990625      1381761       106.67
      65.439     0.992188      1383922       128.00
      67.071     0.992969      1385050       142.22
      68.543     0.993750      1386111       160.00
      70.335     0.994531      1387201       182.86
      72.447     0.995313      1388293       213.33
      74.943     0.996094      1389387       256.00
      76.479     0.996484      1389927       284.44
      77.951     0.996875      1390463       320.00
      79.679     0.997266      1391003       365.71
      81.791     0.997656      1391555       426.67
      84.031     0.998047      1392097       512.00
      85.439     0.998242      1392366       568.89
      87.039     0.998437      1392641       640.00
      88.767     0.998633      1392915       731.43
      91.007     0.998828      1393184       853.33
      93.439     0.999023      1393461      1024.00
      94.783     0.999121      1393592      1137.78
      96.831     0.999219      1393727      1280.00
      98.687     0.999316      1393863      1462.86
     101.567     0.999414      1393999      1706.67
     104.703     0.999512      1394136      2048.00
     106.495     0.999561      1394204      2275.56
     108.799     0.999609      1394275      2560.00
     111.487     0.999658      1394340      2925.71
     114.175     0.999707      1394408      3413.33
     117.311     0.999756      1394476      4096.00
     118.847     0.999780      1394511      4551.11
     119.679     0.999805      1394544      5120.00
     121.663     0.999829      1394579      5851.43
     123.391     0.999854      1394613      6826.67
     125.247     0.999878      1394646      8192.00
     126.207     0.999890      1394663      9102.22
     127.871     0.999902      1394680     10240.00
     129.791     0.999915      1394697     11702.86
     131.199     0.999927      1394716     13653.33
     132.863     0.999939      1394734     16384.00
     133.631     0.999945      1394740     18204.44
     134.655     0.999951      1394748     20480.00
     135.807     0.999957      1394758     23405.71
     137.343     0.999963      1394765     27306.67
     138.879     0.999969      1394774     32768.00
     139.775     0.999973      1394778     36408.89
     140.799     0.999976      1394782     40960.00
     141.951     0.999979      1394787     46811.43
     142.975     0.999982      1394791     54613.33
     143.999     0.999985      1394797     65536.00
     143.999     0.999986      1394797     72817.78
     144.127     0.999988      1394799     81920.00
     146.687     0.999989      1394802     93622.86
     147.583     0.999991      1394804    109226.67
     147.839     0.999992      1394807    131072.00
     147.839     0.999993      1394807    145635.56
     150.015     0.999994      1394809    163840.00
     150.015     0.999995      1394809    187245.71
     151.807     0.999995      1394810    218453.33
     154.239     0.999996      1394811    262144.00
     154.495     0.999997      1394812    291271.11
     154.495     0.999997      1394812    327680.00
     155.903     0.999997      1394813    374491.43
     155.903     0.999998      1394813    436906.67
     156.671     0.999998      1394814    524288.00
     156.671     0.999998      1394814    582542.22
     156.671     0.999998      1394814    655360.00
     159.103     0.999999      1394815    748982.86
     159.103     0.999999      1394815    873813.33
     159.103     0.999999      1394815   1048576.00
     159.103     0.999999      1394815   1165084.44
     159.103     0.999999      1394815   1310720.00
     163.711     0.999999      1394816   1497965.71
     163.711     1.000000      1394816          inf
#[Mean    =       11.939, StdDeviation   =       13.347]
#[Max     =      163.584, Total count    =      1394816]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1797105 requests in 44.99s, 459.31MB read
  Non-2xx or 3xx responses: 1797105
Requests/sec:  39941.14
Transfer/sec:     10.21MB
