Running 45s test @ http://10.10.1.2:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 9.824ms, rate sampling interval: 45ms
  Thread calibration: mean lat.: 9.776ms, rate sampling interval: 45ms
  Thread calibration: mean lat.: 9.629ms, rate sampling interval: 44ms
  Thread calibration: mean lat.: 9.578ms, rate sampling interval: 44ms
  Thread calibration: mean lat.: 9.611ms, rate sampling interval: 44ms
  Thread calibration: mean lat.: 9.733ms, rate sampling interval: 44ms
  Thread calibration: mean lat.: 9.561ms, rate sampling interval: 44ms
  Thread calibration: mean lat.: 9.826ms, rate sampling interval: 45ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    10.34ms    9.88ms 114.37ms   83.59%
    Req/Sec     1.77k   151.17     2.48k    69.24%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    6.76ms
 75.000%   16.86ms
 90.000%   23.57ms
 99.000%   40.90ms
 99.900%   61.50ms
 99.990%   82.50ms
 99.999%  103.81ms
100.000%  114.43ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.338     0.000000            1         1.00
       1.203     0.100000        48896         1.11
       1.685     0.200000        97665         1.25
       2.411     0.300000       146530         1.43
       4.035     0.400000       195317         1.67
       6.759     0.500000       244108         2.00
       8.679     0.550000       268528         2.22
      10.951     0.600000       292976         2.50
      13.103     0.650000       317393         2.86
      15.039     0.700000       341825         3.33
      16.863     0.750000       366244         4.00
      17.775     0.775000       378391         4.44
      18.735     0.800000       390664         5.00
      19.759     0.825000       402843         5.71
      20.863     0.850000       415085         6.67
      22.095     0.875000       427298         8.00
      22.783     0.887500       433324         8.89
      23.567     0.900000       439401        10.00
      24.463     0.912500       445519        11.43
      25.535     0.925000       451617        13.33
      26.831     0.937500       457709        16.00
      27.615     0.943750       460797        17.78
      28.495     0.950000       463835        20.00
      29.487     0.956250       466864        22.86
      30.607     0.962500       469934        26.67
      31.919     0.968750       472963        32.00
      32.687     0.971875       474483        35.56
      33.567     0.975000       476056        40.00
      34.623     0.978125       477559        45.71
      35.839     0.981250       479082        53.33
      37.279     0.984375       480601        64.00
      38.143     0.985938       481361        71.11
      39.103     0.987500       482106        80.00
      40.159     0.989062       482883        91.43
      41.407     0.990625       483638       106.67
      42.943     0.992188       484399       128.00
      43.775     0.992969       484775       142.22
      44.767     0.993750       485162       160.00
      45.983     0.994531       485539       182.86
      47.295     0.995313       485918       213.33
      48.927     0.996094       486300       256.00
      49.823     0.996484       486493       284.44
      50.879     0.996875       486680       320.00
      52.159     0.997266       486877       365.71
      53.471     0.997656       487063       426.67
      55.103     0.998047       487256       512.00
      56.031     0.998242       487347       568.89
      57.215     0.998437       487443       640.00
      58.463     0.998633       487540       731.43
      59.903     0.998828       487634       853.33
      61.727     0.999023       487729      1024.00
      62.975     0.999121       487779      1137.78
      63.903     0.999219       487824      1280.00
      65.183     0.999316       487872      1462.86
      66.687     0.999414       487922      1706.67
      67.967     0.999512       487970      2048.00
      68.863     0.999561       487993      2275.56
      69.695     0.999609       488015      2560.00
      70.847     0.999658       488039      2925.71
      72.063     0.999707       488062      3413.33
      73.855     0.999756       488086      4096.00
      75.007     0.999780       488098      4551.11
      76.031     0.999805       488110      5120.00
      77.183     0.999829       488122      5851.43
      78.591     0.999854       488134      6826.67
      80.511     0.999878       488146      8192.00
      81.535     0.999890       488152      9102.22
      82.943     0.999902       488159     10240.00
      83.775     0.999915       488164     11702.86
      85.183     0.999927       488170     13653.33
      87.423     0.999939       488176     16384.00
      88.063     0.999945       488179     18204.44
      90.239     0.999951       488182     20480.00
      91.647     0.999957       488185     23405.71
      93.375     0.999963       488188     27306.67
      94.783     0.999969       488191     32768.00
      95.295     0.999973       488192     36408.89
      97.279     0.999976       488194     40960.00
      98.239     0.999979       488195     46811.43
     101.439     0.999982       488197     54613.33
     101.695     0.999985       488198     65536.00
     103.551     0.999986       488199     72817.78
     103.807     0.999988       488200     81920.00
     103.807     0.999989       488200     93622.86
     104.383     0.999991       488201    109226.67
     106.879     0.999992       488202    131072.00
     106.879     0.999993       488202    145635.56
     107.583     0.999994       488203    163840.00
     107.583     0.999995       488203    187245.71
     107.583     0.999995       488203    218453.33
     114.367     0.999996       488204    262144.00
     114.367     0.999997       488204    291271.11
     114.367     0.999997       488204    327680.00
     114.367     0.999997       488204    374491.43
     114.367     0.999998       488204    436906.67
     114.431     0.999998       488205    524288.00
     114.431     1.000000       488205          inf
#[Mean    =       10.339, StdDeviation   =        9.880]
#[Max     =      114.368, Total count    =       488205]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  629030 requests in 44.99s, 235.50MB read
  Non-2xx or 3xx responses: 383626
Requests/sec:  13980.57
Transfer/sec:      5.23MB
