Running 45s test @ http://10.10.1.1:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 8.440ms, rate sampling interval: 37ms
  Thread calibration: mean lat.: 8.411ms, rate sampling interval: 36ms
  Thread calibration: mean lat.: 8.311ms, rate sampling interval: 36ms
  Thread calibration: mean lat.: 8.463ms, rate sampling interval: 37ms
  Thread calibration: mean lat.: 8.305ms, rate sampling interval: 37ms
  Thread calibration: mean lat.: 8.371ms, rate sampling interval: 36ms
  Thread calibration: mean lat.: 8.503ms, rate sampling interval: 37ms
  Thread calibration: mean lat.: 8.290ms, rate sampling interval: 36ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     7.86ms    7.55ms 129.66ms   87.63%
    Req/Sec     2.03k   230.84     3.09k    73.38%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    5.82ms
 75.000%   10.94ms
 90.000%   16.77ms
 99.000%   34.88ms
 99.900%   63.26ms
 99.990%   97.79ms
 99.999%  117.63ms
100.000%  129.73ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.263     0.000000            1         1.00
       1.249     0.100000        55799         1.11
       1.846     0.200000       111593         1.25
       2.973     0.300000       167384         1.43
       4.343     0.400000       223237         1.67
       5.815     0.500000       279044         2.00
       6.615     0.550000       306936         2.22
       7.519     0.600000       334841         2.50
       8.519     0.650000       362664         2.86
       9.639     0.700000       390703         3.33
      10.935     0.750000       418563         4.00
      11.647     0.775000       432492         4.44
      12.407     0.800000       446366         5.00
      13.271     0.825000       460388         5.71
      14.231     0.850000       474330         6.67
      15.359     0.875000       488223         8.00
      16.023     0.887500       495213         8.89
      16.767     0.900000       502169        10.00
      17.647     0.912500       509148        11.43
      18.735     0.925000       516189        13.33
      19.999     0.937500       523065        16.00
      20.783     0.943750       526613        17.78
      21.647     0.950000       530048        20.00
      22.703     0.956250       533562        22.86
      23.871     0.962500       537013        26.67
      25.279     0.968750       540507        32.00
      26.111     0.971875       542268        35.56
      27.007     0.975000       543997        40.00
      28.079     0.978125       545752        45.71
      29.327     0.981250       547489        53.33
      30.847     0.984375       549228        64.00
      31.775     0.985938       550098        71.11
      32.799     0.987500       550966        80.00
      34.047     0.989062       551837        91.43
      35.519     0.990625       552718       106.67
      37.407     0.992188       553583       128.00
      38.431     0.992969       554019       142.22
      39.647     0.993750       554451       160.00
      41.119     0.994531       554890       182.86
      42.815     0.995313       555325       213.33
      44.959     0.996094       555761       256.00
      46.207     0.996484       555978       284.44
      47.647     0.996875       556196       320.00
      49.119     0.997266       556410       365.71
      51.071     0.997656       556630       426.67
      53.471     0.998047       556847       512.00
      54.815     0.998242       556955       568.89
      56.575     0.998437       557064       640.00
      58.655     0.998633       557178       731.43
      61.119     0.998828       557286       853.33
      63.583     0.999023       557391      1024.00
      64.831     0.999121       557445      1137.78
      66.815     0.999219       557501      1280.00
      69.375     0.999316       557554      1462.86
      72.127     0.999414       557610      1706.67
      74.879     0.999512       557663      2048.00
      75.967     0.999561       557691      2275.56
      77.567     0.999609       557718      2560.00
      80.127     0.999658       557745      2925.71
      83.135     0.999707       557773      3413.33
      85.567     0.999756       557799      4096.00
      86.847     0.999780       557813      4551.11
      87.935     0.999805       557827      5120.00
      90.047     0.999829       557842      5851.43
      91.711     0.999854       557854      6826.67
      94.591     0.999878       557867      8192.00
      96.575     0.999890       557874      9102.22
      98.047     0.999902       557881     10240.00
      98.495     0.999915       557888     11702.86
     101.887     0.999927       557896     13653.33
     103.935     0.999939       557901     16384.00
     104.383     0.999945       557905     18204.44
     106.047     0.999951       557908     20480.00
     107.455     0.999957       557912     23405.71
     108.159     0.999963       557915     27306.67
     109.695     0.999969       557918     32768.00
     110.079     0.999973       557920     36408.89
     113.471     0.999976       557922     40960.00
     114.047     0.999979       557924     46811.43
     115.327     0.999982       557925     54613.33
     116.927     0.999985       557927     65536.00
     117.183     0.999986       557928     72817.78
     117.631     0.999988       557929     81920.00
     117.823     0.999989       557930     93622.86
     117.823     0.999991       557930    109226.67
     121.215     0.999992       557931    131072.00
     122.495     0.999993       557932    145635.56
     122.495     0.999994       557932    163840.00
     123.903     0.999995       557933    187245.71
     123.903     0.999995       557933    218453.33
     123.903     0.999996       557933    262144.00
     125.183     0.999997       557934    291271.11
     125.183     0.999997       557934    327680.00
     125.183     0.999997       557934    374491.43
     125.183     0.999998       557934    436906.67
     125.183     0.999998       557934    524288.00
     129.727     0.999998       557935    582542.22
     129.727     1.000000       557935          inf
#[Mean    =        7.865, StdDeviation   =        7.554]
#[Max     =      129.664, Total count    =       557935]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  719017 requests in 44.99s, 183.21MB read
  Non-2xx or 3xx responses: 711878
Requests/sec:  15980.23
Transfer/sec:      4.07MB
