Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 1.414ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.630ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.076ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.845ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.458ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.531ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.523ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.144ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.79ms    5.10ms 224.51ms   99.77%
    Req/Sec   526.80    515.83     3.22k    76.07%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.52ms
 75.000%    2.07ms
 90.000%    2.58ms
 99.000%    4.18ms
 99.900%   59.90ms
 99.990%  206.59ms
 99.999%  214.40ms
100.000%  224.64ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.227     0.000000            1         1.00
       0.673     0.100000        13970         1.11
       0.944     0.200000        27942         1.25
       1.171     0.300000        41886         1.43
       1.353     0.400000        55811         1.67
       1.525     0.500000        69729         2.00
       1.624     0.550000        76720         2.22
       1.732     0.600000        83732         2.50
       1.838     0.650000        90658         2.86
       1.952     0.700000        97658         3.33
       2.073     0.750000       104678         4.00
       2.137     0.775000       108089         4.44
       2.207     0.800000       111650         5.00
       2.279     0.825000       115106         5.71
       2.363     0.850000       118624         6.67
       2.457     0.875000       122050         8.00
       2.513     0.887500       123771         8.89
       2.577     0.900000       125551        10.00
       2.651     0.912500       127298        11.43
       2.737     0.925000       129001        13.33
       2.837     0.937500       130751        16.00
       2.899     0.943750       131621        17.78
       2.969     0.950000       132491        20.00
       3.047     0.956250       133351        22.86
       3.145     0.962500       134232        26.67
       3.265     0.968750       135104        32.00
       3.333     0.971875       135533        35.56
       3.417     0.975000       135968        40.00
       3.517     0.978125       136408        45.71
       3.641     0.981250       136837        53.33
       3.801     0.984375       137280        64.00
       3.883     0.985938       137497        71.11
       3.985     0.987500       137711        80.00
       4.103     0.989062       137927        91.43
       4.247     0.990625       138144       106.67
       4.419     0.992188       138368       128.00
       4.531     0.992969       138472       142.22
       4.671     0.993750       138585       160.00
       4.827     0.994531       138693       182.86
       5.027     0.995313       138798       213.33
       5.287     0.996094       138907       256.00
       5.463     0.996484       138963       284.44
       5.683     0.996875       139016       320.00
       6.055     0.997266       139070       365.71
       6.807     0.997656       139125       426.67
       7.763     0.998047       139179       512.00
       8.471     0.998242       139206       568.89
      10.247     0.998437       139234       640.00
      12.559     0.998633       139261       731.43
      55.711     0.998828       139288       853.33
      61.823     0.999023       139315      1024.00
     104.767     0.999121       139330      1137.78
     106.943     0.999219       139343      1280.00
     109.439     0.999316       139356      1462.86
     153.727     0.999414       139370      1706.67
     156.159     0.999512       139383      2048.00
     156.799     0.999561       139390      2275.56
     157.951     0.999609       139397      2560.00
     162.175     0.999658       139404      2925.71
     202.367     0.999707       139411      3413.33
     203.519     0.999756       139418      4096.00
     204.159     0.999780       139421      4551.11
     204.671     0.999805       139425      5120.00
     205.823     0.999829       139429      5851.43
     206.207     0.999854       139433      6826.67
     206.335     0.999878       139434      8192.00
     206.591     0.999890       139437      9102.22
     206.847     0.999902       139439     10240.00
     207.103     0.999915       139440     11702.86
     207.231     0.999927       139441     13653.33
     207.615     0.999939       139443     16384.00
     207.743     0.999945       139444     18204.44
     209.023     0.999951       139445     20480.00
     209.535     0.999957       139446     23405.71
     209.535     0.999963       139446     27306.67
     209.791     0.999969       139447     32768.00
     211.071     0.999973       139448     36408.89
     211.071     0.999976       139448     40960.00
     211.327     0.999979       139449     46811.43
     211.327     0.999982       139449     54613.33
     211.327     0.999985       139449     65536.00
     214.399     0.999986       139450     72817.78
     214.399     0.999988       139450     81920.00
     214.399     0.999989       139450     93622.86
     214.399     0.999991       139450    109226.67
     214.399     0.999992       139450    131072.00
     224.639     0.999993       139451    145635.56
     224.639     1.000000       139451          inf
#[Mean    =        1.786, StdDeviation   =        5.098]
#[Max     =      224.512, Total count    =       139451]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  178880 requests in 45.00s, 66.77MB read
  Non-2xx or 3xx responses: 107571
Requests/sec:   3974.98
Transfer/sec:      1.48MB
