Running 45s test @ http://10.10.1.3:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 15.487ms, rate sampling interval: 59ms
  Thread calibration: mean lat.: 15.923ms, rate sampling interval: 61ms
  Thread calibration: mean lat.: 15.942ms, rate sampling interval: 60ms
  Thread calibration: mean lat.: 15.897ms, rate sampling interval: 60ms
  Thread calibration: mean lat.: 15.926ms, rate sampling interval: 60ms
  Thread calibration: mean lat.: 15.620ms, rate sampling interval: 59ms
  Thread calibration: mean lat.: 16.044ms, rate sampling interval: 61ms
  Thread calibration: mean lat.: 15.902ms, rate sampling interval: 61ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    15.58ms   11.79ms 112.26ms   60.57%
    Req/Sec     1.51k   136.53     2.03k    69.26%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   16.25ms
 75.000%   22.93ms
 90.000%   30.03ms
 99.000%   48.90ms
 99.900%   67.90ms
 99.990%   85.06ms
 99.999%   96.13ms
100.000%  112.32ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.250     0.000000            1         1.00
       1.201     0.100000        41921         1.11
       1.991     0.200000        83724         1.25
       6.187     0.300000       125582         1.43
      12.215     0.400000       167423         1.67
      16.247     0.500000       209382         2.00
      17.695     0.550000       230282         2.22
      18.975     0.600000       251207         2.50
      20.207     0.650000       272088         2.86
      21.487     0.700000       293082         3.33
      22.927     0.750000       314103         4.00
      23.743     0.775000       324432         4.44
      24.655     0.800000       334873         5.00
      25.679     0.825000       345440         5.71
      26.863     0.850000       355795         6.67
      28.319     0.875000       366300         8.00
      29.119     0.887500       371481         8.89
      30.031     0.900000       376793        10.00
      31.087     0.912500       381942        11.43
      32.303     0.925000       387201        13.33
      33.695     0.937500       392400        16.00
      34.559     0.943750       395072        17.78
      35.487     0.950000       397678        20.00
      36.543     0.956250       400258        22.86
      37.791     0.962500       402905        26.67
      39.263     0.968750       405490        32.00
      40.127     0.971875       406801        35.56
      41.151     0.975000       408098        40.00
      42.335     0.978125       409426        45.71
      43.615     0.981250       410718        53.33
      45.087     0.984375       412020        64.00
      45.983     0.985938       412671        71.11
      46.975     0.987500       413324        80.00
      48.095     0.989062       413978        91.43
      49.439     0.990625       414645       106.67
      50.911     0.992188       415287       128.00
      51.775     0.992969       415620       142.22
      52.863     0.993750       415943       160.00
      54.015     0.994531       416268       182.86
      55.263     0.995313       416598       213.33
      56.799     0.996094       416926       256.00
      57.759     0.996484       417091       284.44
      58.751     0.996875       417251       320.00
      59.903     0.997266       417413       365.71
      61.247     0.997656       417578       426.67
      62.719     0.998047       417741       512.00
      63.487     0.998242       417823       568.89
      64.447     0.998437       417906       640.00
      65.471     0.998633       417983       731.43
      66.687     0.998828       418066       853.33
      68.031     0.999023       418148      1024.00
      68.735     0.999121       418189      1137.78
      69.695     0.999219       418230      1280.00
      71.039     0.999316       418269      1462.86
      72.191     0.999414       418313      1706.67
      73.663     0.999512       418351      2048.00
      74.559     0.999561       418373      2275.56
      75.583     0.999609       418392      2560.00
      76.927     0.999658       418412      2925.71
      78.207     0.999707       418433      3413.33
      79.359     0.999756       418453      4096.00
      79.999     0.999780       418464      4551.11
      80.895     0.999805       418475      5120.00
      81.791     0.999829       418484      5851.43
      82.751     0.999854       418494      6826.67
      83.903     0.999878       418504      8192.00
      84.543     0.999890       418510      9102.22
      85.183     0.999902       418515     10240.00
      86.207     0.999915       418520     11702.86
      87.807     0.999927       418525     13653.33
      88.767     0.999939       418530     16384.00
      89.535     0.999945       418533     18204.44
      89.663     0.999951       418536     20480.00
      90.559     0.999957       418538     23405.71
      92.287     0.999963       418540     27306.67
      93.119     0.999969       418543     32768.00
      93.311     0.999973       418544     36408.89
      93.695     0.999976       418545     40960.00
      94.975     0.999979       418547     46811.43
      95.039     0.999982       418548     54613.33
      95.423     0.999985       418549     65536.00
      95.807     0.999986       418550     72817.78
      95.807     0.999988       418550     81920.00
      96.127     0.999989       418551     93622.86
      98.559     0.999991       418552    109226.67
      98.559     0.999992       418552    131072.00
      98.687     0.999993       418553    145635.56
      98.687     0.999994       418553    163840.00
      98.687     0.999995       418553    187245.71
      99.199     0.999995       418554    218453.33
      99.199     0.999996       418554    262144.00
      99.199     0.999997       418554    291271.11
      99.199     0.999997       418554    327680.00
      99.199     0.999997       418554    374491.43
     112.319     0.999998       418555    436906.67
     112.319     1.000000       418555          inf
#[Mean    =       15.576, StdDeviation   =       11.792]
#[Max     =      112.256, Total count    =       418555]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  539158 requests in 45.00s, 137.80MB read
  Non-2xx or 3xx responses: 539158
Requests/sec:  11981.64
Transfer/sec:      3.06MB
