Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 11.147ms, rate sampling interval: 46ms
  Thread calibration: mean lat.: 11.764ms, rate sampling interval: 50ms
  Thread calibration: mean lat.: 11.540ms, rate sampling interval: 49ms
  Thread calibration: mean lat.: 11.459ms, rate sampling interval: 48ms
  Thread calibration: mean lat.: 11.218ms, rate sampling interval: 47ms
  Thread calibration: mean lat.: 11.588ms, rate sampling interval: 49ms
  Thread calibration: mean lat.: 11.629ms, rate sampling interval: 49ms
  Thread calibration: mean lat.: 11.333ms, rate sampling interval: 47ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    11.64ms   10.26ms 128.00ms   76.46%
    Req/Sec     4.42k   319.76     5.76k    69.41%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    9.53ms
 75.000%   16.15ms
 90.000%   24.62ms
 99.000%   47.10ms
 99.900%   73.02ms
 99.990%  100.61ms
 99.999%  117.82ms
100.000%  128.06ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.185     0.000000            1         1.00
       1.366     0.100000       122131         1.11
       2.695     0.200000       244139         1.25
       4.947     0.300000       366181         1.43
       7.239     0.400000       488275         1.67
       9.527     0.500000       610275         2.00
      10.679     0.550000       671295         2.22
      11.783     0.600000       732645         2.50
      12.967     0.650000       793484         2.86
      14.431     0.700000       854417         3.33
      16.151     0.750000       915473         4.00
      17.103     0.775000       946087         4.44
      18.159     0.800000       976500         5.00
      19.407     0.825000      1007183         5.71
      20.831     0.850000      1037538         6.67
      22.527     0.875000      1068141         8.00
      23.519     0.887500      1083429         8.89
      24.623     0.900000      1098563        10.00
      25.919     0.912500      1113914        11.43
      27.375     0.925000      1129067        13.33
      29.135     0.937500      1144350        16.00
      30.143     0.943750      1151896        17.78
      31.295     0.950000      1159513        20.00
      32.591     0.956250      1167169        22.86
      34.111     0.962500      1174893        26.67
      35.871     0.968750      1182459        32.00
      36.895     0.971875      1186248        35.56
      38.047     0.975000      1190091        40.00
      39.327     0.978125      1193853        45.71
      40.863     0.981250      1197684        53.33
      42.655     0.984375      1201522        64.00
      43.679     0.985938      1203370        71.11
      44.895     0.987500      1205279        80.00
      46.239     0.989062      1207190        91.43
      47.743     0.990625      1209085       106.67
      49.631     0.992188      1211012       128.00
      50.719     0.992969      1211944       142.22
      51.935     0.993750      1212902       160.00
      53.343     0.994531      1213853       182.86
      55.039     0.995313      1214807       213.33
      56.927     0.996094      1215761       256.00
      58.143     0.996484      1216236       284.44
      59.519     0.996875      1216715       320.00
      61.087     0.997266      1217195       365.71
      62.815     0.997656      1217665       426.67
      65.023     0.998047      1218146       512.00
      66.303     0.998242      1218384       568.89
      67.647     0.998437      1218617       640.00
      69.311     0.998633      1218857       731.43
      71.167     0.998828      1219101       853.33
      73.343     0.999023      1219335      1024.00
      74.623     0.999121      1219453      1137.78
      75.903     0.999219      1219575      1280.00
      77.119     0.999316      1219689      1462.86
      78.783     0.999414      1219809      1706.67
      80.767     0.999512      1219927      2048.00
      81.855     0.999561      1219989      2275.56
      83.455     0.999609      1220048      2560.00
      85.055     0.999658      1220107      2925.71
      86.719     0.999707      1220167      3413.33
      88.831     0.999756      1220227      4096.00
      90.239     0.999780      1220254      4551.11
      91.519     0.999805      1220286      5120.00
      93.119     0.999829      1220314      5851.43
      95.039     0.999854      1220344      6826.67
      97.407     0.999878      1220374      8192.00
      98.815     0.999890      1220388      9102.22
     100.863     0.999902      1220404     10240.00
     102.271     0.999915      1220419     11702.86
     103.679     0.999927      1220433     13653.33
     105.727     0.999939      1220449     16384.00
     107.327     0.999945      1220455     18204.44
     108.159     0.999951      1220463     20480.00
     108.735     0.999957      1220470     23405.71
     110.463     0.999963      1220478     27306.67
     112.319     0.999969      1220485     32768.00
     112.895     0.999973      1220490     36408.89
     113.599     0.999976      1220493     40960.00
     113.983     0.999979      1220496     46811.43
     114.815     0.999982      1220500     54613.33
     115.967     0.999985      1220504     65536.00
     116.543     0.999986      1220506     72817.78
     117.695     0.999988      1220508     81920.00
     117.759     0.999989      1220509     93622.86
     118.015     0.999991      1220511    109226.67
     118.463     0.999992      1220513    131072.00
     118.975     0.999993      1220514    145635.56
     121.023     0.999994      1220515    163840.00
     121.471     0.999995      1220516    187245.71
     121.983     0.999995      1220517    218453.33
     122.239     0.999996      1220518    262144.00
     122.239     0.999997      1220518    291271.11
     122.943     0.999997      1220519    327680.00
     122.943     0.999997      1220519    374491.43
     123.455     0.999998      1220520    436906.67
     123.455     0.999998      1220520    524288.00
     123.455     0.999998      1220520    582542.22
     126.783     0.999998      1220521    655360.00
     126.783     0.999999      1220521    748982.86
     126.783     0.999999      1220521    873813.33
     126.783     0.999999      1220521   1048576.00
     126.783     0.999999      1220521   1165084.44
     128.063     0.999999      1220522   1310720.00
     128.063     1.000000      1220522          inf
#[Mean    =       11.642, StdDeviation   =       10.260]
#[Max     =      128.000, Total count    =      1220522]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1572282 requests in 44.99s, 401.21MB read
  Non-2xx or 3xx responses: 1564350
Requests/sec:  34950.20
Transfer/sec:      8.92MB
