Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 4.726ms, rate sampling interval: 19ms
  Thread calibration: mean lat.: 3.755ms, rate sampling interval: 18ms
  Thread calibration: mean lat.: 4.562ms, rate sampling interval: 20ms
  Thread calibration: mean lat.: 5.308ms, rate sampling interval: 21ms
  Thread calibration: mean lat.: 5.144ms, rate sampling interval: 19ms
  Thread calibration: mean lat.: 4.681ms, rate sampling interval: 18ms
  Thread calibration: mean lat.: 1.828ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3.940ms, rate sampling interval: 15ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     3.30ms    3.79ms 205.31ms   91.81%
    Req/Sec    32.05    181.38     1.78k    96.47%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    2.56ms
 75.000%    3.81ms
 90.000%    6.50ms
 99.000%   10.90ms
 99.900%   15.42ms
 99.990%  202.11ms
 99.999%  205.44ms
100.000%  205.44ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.276     0.000000            1         1.00
       1.326     0.100000          863         1.11
       1.662     0.200000         1727         1.25
       1.958     0.300000         2589         1.43
       2.255     0.400000         3454         1.67
       2.559     0.500000         4315         2.00
       2.719     0.550000         4746         2.22
       2.881     0.600000         5178         2.50
       3.099     0.650000         5610         2.86
       3.387     0.700000         6039         3.33
       3.807     0.750000         6470         4.00
       4.119     0.775000         6688         4.44
       4.495     0.800000         6904         5.00
       4.911     0.825000         7116         5.71
       5.411     0.850000         7332         6.67
       5.935     0.875000         7547         8.00
       6.187     0.887500         7656         8.89
       6.503     0.900000         7763        10.00
       6.883     0.912500         7871        11.43
       7.307     0.925000         7979        13.33
       7.703     0.937500         8086        16.00
       7.911     0.943750         8140        17.78
       8.107     0.950000         8195        20.00
       8.375     0.956250         8248        22.86
       8.671     0.962500         8303        26.67
       8.927     0.968750         8357        32.00
       9.063     0.971875         8383        35.56
       9.247     0.975000         8410        40.00
       9.583     0.978125         8437        45.71
       9.903     0.981250         8464        53.33
      10.135     0.984375         8491        64.00
      10.287     0.985938         8505        71.11
      10.455     0.987500         8518        80.00
      10.719     0.989062         8531        91.43
      11.015     0.990625         8545       106.67
      11.407     0.992188         8558       128.00
      11.743     0.992969         8565       142.22
      12.135     0.993750         8573       160.00
      12.543     0.994531         8578       182.86
      12.903     0.995313         8585       213.33
      13.295     0.996094         8592       256.00
      13.503     0.996484         8595       284.44
      13.799     0.996875         8599       320.00
      13.919     0.997266         8602       365.71
      14.119     0.997656         8605       426.67
      14.367     0.998047         8609       512.00
      14.535     0.998242         8610       568.89
      14.983     0.998437         8612       640.00
      15.207     0.998633         8614       731.43
      15.255     0.998828         8615       853.33
      15.679     0.999023         8617      1024.00
      15.863     0.999121         8618      1137.78
      15.919     0.999219         8619      1280.00
      16.151     0.999316         8620      1462.86
      16.151     0.999414         8620      1706.67
      16.359     0.999512         8621      2048.00
      16.671     0.999561         8622      2275.56
      16.671     0.999609         8622      2560.00
      16.687     0.999658         8623      2925.71
      16.687     0.999707         8623      3413.33
      16.687     0.999756         8623      4096.00
     202.111     0.999780         8624      4551.11
     202.111     0.999805         8624      5120.00
     202.111     0.999829         8624      5851.43
     202.111     0.999854         8624      6826.67
     202.111     0.999878         8624      8192.00
     205.439     0.999890         8625      9102.22
     205.439     1.000000         8625          inf
#[Mean    =        3.297, StdDeviation   =        3.786]
#[Max     =      205.312, Total count    =         8625]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  11094 requests in 45.60s, 4.13MB read
  Non-2xx or 3xx responses: 6754
Requests/sec:    243.28
Transfer/sec:     92.63KB
