Running 45s test @ http://10.10.1.2:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 9.607ms, rate sampling interval: 44ms
  Thread calibration: mean lat.: 9.612ms, rate sampling interval: 44ms
  Thread calibration: mean lat.: 9.443ms, rate sampling interval: 43ms
  Thread calibration: mean lat.: 9.485ms, rate sampling interval: 43ms
  Thread calibration: mean lat.: 9.805ms, rate sampling interval: 44ms
  Thread calibration: mean lat.: 9.594ms, rate sampling interval: 43ms
  Thread calibration: mean lat.: 9.643ms, rate sampling interval: 44ms
  Thread calibration: mean lat.: 9.578ms, rate sampling interval: 43ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     9.90ms    9.28ms 106.88ms   82.16%
    Req/Sec     1.77k   151.64     2.35k    69.03%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    6.37ms
 75.000%   16.38ms
 90.000%   22.70ms
 99.000%   37.41ms
 99.900%   52.64ms
 99.990%   69.18ms
 99.999%   86.14ms
100.000%  106.94ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.350     0.000000            1         1.00
       1.200     0.100000        48851         1.11
       1.670     0.200000        97702         1.25
       2.357     0.300000       146501         1.43
       3.857     0.400000       195284         1.67
       6.371     0.500000       244107         2.00
       8.231     0.550000       268569         2.22
      10.439     0.600000       292934         2.50
      12.671     0.650000       317385         2.86
      14.607     0.700000       341807         3.33
      16.375     0.750000       366218         4.00
      17.263     0.775000       378548         4.44
      18.175     0.800000       390591         5.00
      19.167     0.825000       402938         5.71
      20.207     0.850000       415011         6.67
      21.375     0.875000       427272         8.00
      22.015     0.887500       433294         8.89
      22.719     0.900000       439506        10.00
      23.487     0.912500       445502        11.43
      24.431     0.925000       451602        13.33
      25.567     0.937500       457735        16.00
      26.223     0.943750       460800        17.78
      27.007     0.950000       463856        20.00
      27.887     0.956250       466893        22.86
      28.895     0.962500       469938        26.67
      30.047     0.968750       472954        32.00
      30.719     0.971875       474494        35.56
      31.455     0.975000       476016        40.00
      32.319     0.978125       477543        45.71
      33.311     0.981250       479081        53.33
      34.495     0.984375       480592        64.00
      35.199     0.985938       481357        71.11
      35.967     0.987500       482119        80.00
      36.831     0.989062       482883        91.43
      37.887     0.990625       483648       106.67
      39.135     0.992188       484396       128.00
      39.903     0.992969       484782       142.22
      40.703     0.993750       485158       160.00
      41.695     0.994531       485539       182.86
      42.719     0.995313       485929       213.33
      43.935     0.996094       486306       256.00
      44.607     0.996484       486497       284.44
      45.311     0.996875       486683       320.00
      46.239     0.997266       486880       365.71
      47.231     0.997656       487068       426.67
      48.479     0.998047       487254       512.00
      49.151     0.998242       487349       568.89
      49.951     0.998437       487449       640.00
      50.655     0.998633       487540       731.43
      51.679     0.998828       487636       853.33
      52.831     0.999023       487733      1024.00
      53.631     0.999121       487779      1137.78
      54.527     0.999219       487826      1280.00
      55.839     0.999316       487874      1462.86
      56.735     0.999414       487922      1706.67
      57.855     0.999512       487970      2048.00
      58.527     0.999561       487994      2275.56
      59.551     0.999609       488017      2560.00
      60.607     0.999658       488041      2925.71
      61.983     0.999707       488064      3413.33
      63.071     0.999756       488088      4096.00
      63.487     0.999780       488100      4551.11
      64.159     0.999805       488112      5120.00
      65.087     0.999829       488124      5851.43
      66.367     0.999854       488136      6826.67
      68.031     0.999878       488148      8192.00
      68.543     0.999890       488154      9102.22
      70.015     0.999902       488160     10240.00
      71.167     0.999915       488168     11702.86
      71.743     0.999927       488172     13653.33
      73.471     0.999939       488178     16384.00
      74.559     0.999945       488181     18204.44
      74.943     0.999951       488184     20480.00
      76.351     0.999957       488187     23405.71
      78.015     0.999963       488190     27306.67
      79.103     0.999969       488193     32768.00
      79.679     0.999973       488194     36408.89
      80.447     0.999976       488196     40960.00
      82.367     0.999979       488197     46811.43
      83.903     0.999982       488199     54613.33
      84.863     0.999985       488200     65536.00
      85.503     0.999986       488201     72817.78
      86.143     0.999988       488202     81920.00
      86.143     0.999989       488202     93622.86
      87.615     0.999991       488203    109226.67
      93.311     0.999992       488204    131072.00
      93.311     0.999993       488204    145635.56
      96.191     0.999994       488205    163840.00
      96.191     0.999995       488205    187245.71
      96.191     0.999995       488205    218453.33
      96.831     0.999996       488206    262144.00
      96.831     0.999997       488206    291271.11
      96.831     0.999997       488206    327680.00
      96.831     0.999997       488206    374491.43
      96.831     0.999998       488206    436906.67
     106.943     0.999998       488207    524288.00
     106.943     1.000000       488207          inf
#[Mean    =        9.898, StdDeviation   =        9.285]
#[Max     =      106.880, Total count    =       488207]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  629103 requests in 44.99s, 235.50MB read
  Non-2xx or 3xx responses: 383903
Requests/sec:  13981.65
Transfer/sec:      5.23MB
