Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 8.065ms, rate sampling interval: 38ms
  Thread calibration: mean lat.: 7.507ms, rate sampling interval: 35ms
  Thread calibration: mean lat.: 7.659ms, rate sampling interval: 36ms
  Thread calibration: mean lat.: 7.727ms, rate sampling interval: 37ms
  Thread calibration: mean lat.: 7.820ms, rate sampling interval: 37ms
  Thread calibration: mean lat.: 7.169ms, rate sampling interval: 34ms
  Thread calibration: mean lat.: 7.661ms, rate sampling interval: 36ms
  Thread calibration: mean lat.: 7.531ms, rate sampling interval: 36ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     7.94ms    8.60ms 124.48ms   86.83%
    Req/Sec     5.07k   602.02     8.00k    69.12%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    4.51ms
 75.000%   10.83ms
 90.000%   18.82ms
 99.000%   40.64ms
 99.900%   62.72ms
 99.990%   82.43ms
 99.999%   98.94ms
100.000%  124.54ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.175     0.000000            1         1.00
       1.447     0.100000       139610         1.11
       1.939     0.200000       279205         1.25
       2.439     0.300000       418629         1.43
       3.201     0.400000       557998         1.67
       4.515     0.500000       697693         2.00
       5.455     0.550000       767230         2.22
       6.747     0.600000       837026         2.50
       7.839     0.650000       906727         2.86
       9.095     0.700000       976625         3.33
      10.831     0.750000      1046130         4.00
      11.855     0.775000      1081201         4.44
      12.767     0.800000      1116036         5.00
      13.807     0.825000      1150853         5.71
      15.127     0.850000      1185694         6.67
      16.991     0.875000      1220575         8.00
      17.839     0.887500      1237990         8.89
      18.815     0.900000      1255557        10.00
      19.983     0.912500      1272993        11.43
      21.631     0.925000      1290320        13.33
      23.151     0.937500      1307685        16.00
      24.031     0.943750      1316440        17.78
      25.103     0.950000      1325094        20.00
      26.607     0.956250      1333887        22.86
      27.951     0.962500      1342614        26.67
      29.487     0.968750      1351254        32.00
      30.607     0.971875      1355640        35.56
      31.871     0.975000      1359979        40.00
      33.023     0.978125      1364401        45.71
      34.399     0.981250      1368710        53.33
      36.383     0.984375      1373071        64.00
      37.375     0.985938      1375267        71.11
      38.399     0.987500      1377447        80.00
      39.679     0.989062      1379616        91.43
      41.407     0.990625      1381774       106.67
      43.071     0.992188      1383944       128.00
      44.063     0.992969      1385045       142.22
      45.215     0.993750      1386121       160.00
      46.719     0.994531      1387215       182.86
      48.127     0.995313      1388300       213.33
      49.791     0.996094      1389401       256.00
      50.943     0.996484      1389933       284.44
      52.127     0.996875      1390477       320.00
      53.343     0.997266      1391029       365.71
      54.719     0.997656      1391573       426.67
      56.735     0.998047      1392117       512.00
      57.663     0.998242      1392393       568.89
      58.591     0.998437      1392661       640.00
      59.775     0.998633      1392930       731.43
      61.375     0.998828      1393202       853.33
      62.975     0.999023      1393473      1024.00
      63.967     0.999121      1393609      1137.78
      65.023     0.999219      1393748      1280.00
      66.239     0.999316      1393884      1462.86
      67.583     0.999414      1394020      1706.67
      68.927     0.999512      1394154      2048.00
      69.759     0.999561      1394223      2275.56
      71.167     0.999609      1394290      2560.00
      72.319     0.999658      1394359      2925.71
      73.343     0.999707      1394426      3413.33
      74.943     0.999756      1394496      4096.00
      76.031     0.999780      1394528      4551.11
      76.927     0.999805      1394562      5120.00
      78.271     0.999829      1394597      5851.43
      79.423     0.999854      1394631      6826.67
      80.831     0.999878      1394664      8192.00
      81.855     0.999890      1394681      9102.22
      82.559     0.999902      1394698     10240.00
      83.455     0.999915      1394716     11702.86
      84.287     0.999927      1394732     13653.33
      85.439     0.999939      1394749     16384.00
      86.655     0.999945      1394759     18204.44
      87.103     0.999951      1394767     20480.00
      87.615     0.999957      1394775     23405.71
      88.447     0.999963      1394783     27306.67
      90.687     0.999969      1394792     32768.00
      91.391     0.999973      1394796     36408.89
      91.839     0.999976      1394801     40960.00
      92.543     0.999979      1394805     46811.43
      93.055     0.999982      1394810     54613.33
      94.399     0.999985      1394813     65536.00
      94.911     0.999986      1394815     72817.78
      97.535     0.999988      1394817     81920.00
      98.943     0.999989      1394820     93622.86
     100.991     0.999991      1394822    109226.67
     103.615     0.999992      1394824    131072.00
     106.815     0.999993      1394825    145635.56
     107.135     0.999994      1394826    163840.00
     107.583     0.999995      1394827    187245.71
     110.591     0.999995      1394828    218453.33
     111.679     0.999996      1394829    262144.00
     113.343     0.999997      1394830    291271.11
     113.343     0.999997      1394830    327680.00
     115.199     0.999997      1394831    374491.43
     115.199     0.999998      1394831    436906.67
     117.311     0.999998      1394832    524288.00
     117.311     0.999998      1394832    582542.22
     117.311     0.999998      1394832    655360.00
     119.807     0.999999      1394833    748982.86
     119.807     0.999999      1394833    873813.33
     119.807     0.999999      1394833   1048576.00
     119.807     0.999999      1394833   1165084.44
     119.807     0.999999      1394833   1310720.00
     124.543     0.999999      1394834   1497965.71
     124.543     1.000000      1394834          inf
#[Mean    =        7.937, StdDeviation   =        8.599]
#[Max     =      124.480, Total count    =      1394834]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1792413 requests in 44.99s, 458.11MB read
  Non-2xx or 3xx responses: 1792413
Requests/sec:  39843.32
Transfer/sec:     10.18MB
