Running 45s test @ http://10.10.1.1:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 44.141ms, rate sampling interval: 196ms
  Thread calibration: mean lat.: 45.234ms, rate sampling interval: 200ms
  Thread calibration: mean lat.: 50.166ms, rate sampling interval: 229ms
  Thread calibration: mean lat.: 45.921ms, rate sampling interval: 191ms
  Thread calibration: mean lat.: 40.629ms, rate sampling interval: 176ms
  Thread calibration: mean lat.: 44.769ms, rate sampling interval: 198ms
  Thread calibration: mean lat.: 48.340ms, rate sampling interval: 220ms
  Thread calibration: mean lat.: 38.215ms, rate sampling interval: 157ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   158.96ms  150.86ms 968.70ms   81.08%
    Req/Sec     1.25k   120.82     1.69k    69.77%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  108.10ms
 75.000%  236.80ms
 90.000%  380.93ms
 99.000%  635.39ms
 99.900%  806.91ms
 99.990%  931.84ms
 99.999%  952.32ms
100.000%  969.22ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       1.129     0.000000            1         1.00
      17.935     0.100000        34860         1.11
      31.263     0.200000        69729         1.25
      49.535     0.300000       104620         1.43
      74.815     0.400000       139459         1.67
     108.095     0.500000       174333         2.00
     128.383     0.550000       191758         2.22
     150.783     0.600000       209215         2.50
     175.871     0.650000       226624         2.86
     204.031     0.700000       244015         3.33
     236.799     0.750000       261462         4.00
     255.359     0.775000       270190         4.44
     275.967     0.800000       278923         5.00
     297.727     0.825000       287646         5.71
     322.303     0.850000       296312         6.67
     349.695     0.875000       305015         8.00
     365.055     0.887500       309433         8.89
     380.927     0.900000       313758        10.00
     398.591     0.912500       318140        11.43
     418.303     0.925000       322452        13.33
     441.855     0.937500       326830        16.00
     454.655     0.943750       328991        17.78
     468.735     0.950000       331168        20.00
     484.095     0.956250       333338        22.86
     501.759     0.962500       335521        26.67
     521.983     0.968750       337706        32.00
     533.503     0.971875       338812        35.56
     545.791     0.975000       339899        40.00
     559.615     0.978125       340990        45.71
     575.487     0.981250       342063        53.33
     593.919     0.984375       343148        64.00
     605.183     0.985938       343708        71.11
     616.447     0.987500       344241        80.00
     627.711     0.989062       344776        91.43
     641.535     0.990625       345324       106.67
     655.871     0.992188       345873       128.00
     664.575     0.992969       346136       142.22
     674.815     0.993750       346410       160.00
     685.567     0.994531       346683       182.86
     697.343     0.995313       346956       213.33
     710.143     0.996094       347225       256.00
     717.823     0.996484       347365       284.44
     725.503     0.996875       347499       320.00
     736.767     0.997266       347635       365.71
     748.543     0.997656       347772       426.67
     761.343     0.998047       347912       512.00
     769.023     0.998242       347974       568.89
     775.679     0.998437       348045       640.00
     785.407     0.998633       348113       731.43
     795.647     0.998828       348180       853.33
     808.959     0.999023       348248      1024.00
     815.615     0.999121       348280      1137.78
     825.343     0.999219       348315      1280.00
     834.559     0.999316       348348      1462.86
     845.823     0.999414       348382      1706.67
     861.183     0.999512       348418      2048.00
     866.303     0.999561       348433      2275.56
     873.471     0.999609       348450      2560.00
     882.687     0.999658       348467      2925.71
     889.855     0.999707       348484      3413.33
     899.071     0.999756       348503      4096.00
     901.631     0.999780       348510      4551.11
     907.775     0.999805       348518      5120.00
     916.479     0.999829       348527      5851.43
     920.575     0.999854       348535      6826.67
     925.695     0.999878       348544      8192.00
     929.791     0.999890       348549      9102.22
     931.839     0.999902       348552     10240.00
     934.399     0.999915       348557     11702.86
     937.471     0.999927       348561     13653.33
     940.031     0.999939       348568     16384.00
     940.031     0.999945       348568     18204.44
     940.543     0.999951       348570     20480.00
     944.127     0.999957       348572     23405.71
     945.663     0.999963       348575     27306.67
     946.175     0.999969       348576     32768.00
     947.199     0.999973       348578     36408.89
     947.199     0.999976       348578     40960.00
     947.711     0.999979       348579     46811.43
     948.223     0.999982       348580     54613.33
     951.295     0.999985       348581     65536.00
     951.807     0.999986       348582     72817.78
     951.807     0.999988       348582     81920.00
     952.319     0.999989       348583     93622.86
     952.319     0.999991       348583    109226.67
     954.367     0.999992       348584    131072.00
     954.367     0.999993       348584    145635.56
     954.367     0.999994       348584    163840.00
     957.439     0.999995       348585    187245.71
     957.439     0.999995       348585    218453.33
     957.439     0.999996       348585    262144.00
     957.439     0.999997       348585    291271.11
     957.439     0.999997       348585    327680.00
     969.215     0.999997       348586    374491.43
     969.215     1.000000       348586          inf
#[Mean    =      158.962, StdDeviation   =      150.860]
#[Max     =      968.704, Total count    =       348586]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  447673 requests in 44.99s, 167.30MB read
  Non-2xx or 3xx responses: 271113
Requests/sec:   9949.67
Transfer/sec:      3.72MB
