Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 57.348ms, rate sampling interval: 281ms
  Thread calibration: mean lat.: 66.231ms, rate sampling interval: 313ms
  Thread calibration: mean lat.: 68.519ms, rate sampling interval: 323ms
  Thread calibration: mean lat.: 76.824ms, rate sampling interval: 381ms
  Thread calibration: mean lat.: 55.780ms, rate sampling interval: 271ms
  Thread calibration: mean lat.: 71.525ms, rate sampling interval: 336ms
  Thread calibration: mean lat.: 57.446ms, rate sampling interval: 291ms
  Thread calibration: mean lat.: 68.929ms, rate sampling interval: 345ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    93.40ms   98.04ms 819.20ms   86.01%
    Req/Sec     5.64k   406.37     7.02k    68.78%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   61.25ms
 75.000%  131.46ms
 90.000%  225.28ms
 99.000%  453.38ms
 99.900%  608.77ms
 99.990%  777.22ms
 99.999%  806.91ms
100.000%  819.71ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.196     0.000000            1         1.00
       6.243     0.100000       157307         1.11
      16.751     0.200000       314590         1.25
      28.975     0.300000       471790         1.43
      43.551     0.400000       629254         1.67
      61.247     0.500000       786458         2.00
      71.807     0.550000       865151         2.22
      83.711     0.600000       943866         2.50
      97.151     0.650000      1022204         2.86
     112.895     0.700000      1100847         3.33
     131.455     0.750000      1179359         4.00
     142.207     0.775000      1218841         4.44
     154.367     0.800000      1258050         5.00
     168.319     0.825000      1297390         5.71
     184.319     0.850000      1336612         6.67
     203.007     0.875000      1376107         8.00
     213.631     0.887500      1395699         8.89
     225.279     0.900000      1415264        10.00
     238.591     0.912500      1435043        11.43
     253.695     0.925000      1454546        13.33
     271.359     0.937500      1474192        16.00
     281.855     0.943750      1484133        17.78
     293.375     0.950000      1493887        20.00
     306.687     0.956250      1503754        22.86
     322.559     0.962500      1513488        26.67
     340.735     0.968750      1523330        32.00
     350.719     0.971875      1528330        35.56
     361.727     0.975000      1533267        40.00
     373.503     0.978125      1538061        45.71
     388.607     0.981250      1542999        53.33
     407.039     0.984375      1547929        64.00
     417.791     0.985938      1550341        71.11
     431.103     0.987500      1552854        80.00
     444.927     0.989062      1555280        91.43
     458.751     0.990625      1557742       106.67
     473.343     0.992188      1560207       128.00
     481.023     0.992969      1561404       142.22
     490.751     0.993750      1562659       160.00
     500.479     0.994531      1563887       182.86
     510.719     0.995313      1565111       213.33
     523.007     0.996094      1566318       256.00
     531.455     0.996484      1566959       284.44
     539.135     0.996875      1567547       320.00
     547.839     0.997266      1568176       365.71
     557.055     0.997656      1568771       426.67
     568.319     0.998047      1569410       512.00
     573.951     0.998242      1569705       568.89
     580.607     0.998437      1569999       640.00
     589.823     0.998633      1570305       731.43
     599.551     0.998828      1570616       853.33
     610.303     0.999023      1570919      1024.00
     619.007     0.999121      1571074      1137.78
     628.735     0.999219      1571229      1280.00
     639.487     0.999316      1571389      1462.86
     649.215     0.999414      1571532      1706.67
     662.527     0.999512      1571692      2048.00
     667.647     0.999561      1571764      2275.56
     674.303     0.999609      1571843      2560.00
     681.983     0.999658      1571917      2925.71
     696.319     0.999707      1571993      3413.33
     713.727     0.999756      1572074      4096.00
     724.479     0.999780      1572108      4551.11
     740.863     0.999805      1572146      5120.00
     755.711     0.999829      1572185      5851.43
     763.903     0.999854      1572224      6826.67
     772.607     0.999878      1572262      8192.00
     775.167     0.999890      1572284      9102.22
     777.727     0.999902      1572302     10240.00
     780.799     0.999915      1572320     11702.86
     784.895     0.999927      1572339     13653.33
     787.967     0.999939      1572360     16384.00
     788.991     0.999945      1572368     18204.44
     791.551     0.999951      1572379     20480.00
     792.575     0.999957      1572387     23405.71
     794.623     0.999963      1572396     27306.67
     796.671     0.999969      1572407     32768.00
     797.695     0.999973      1572412     36408.89
     799.231     0.999976      1572416     40960.00
     800.255     0.999979      1572420     46811.43
     802.815     0.999982      1572425     54613.33
     803.839     0.999985      1572430     65536.00
     804.351     0.999986      1572432     72817.78
     805.887     0.999988      1572435     81920.00
     806.911     0.999989      1572438     93622.86
     807.423     0.999991      1572440    109226.67
     807.935     0.999992      1572442    131072.00
     808.959     0.999993      1572445    145635.56
     808.959     0.999994      1572445    163840.00
     808.959     0.999995      1572445    187245.71
     809.471     0.999995      1572446    218453.33
     811.007     0.999996      1572448    262144.00
     811.007     0.999997      1572448    291271.11
     813.055     0.999997      1572449    327680.00
     813.055     0.999997      1572449    374491.43
     814.591     0.999998      1572450    436906.67
     816.127     0.999998      1572452    524288.00
     816.127     0.999998      1572452    582542.22
     816.127     0.999998      1572452    655360.00
     816.127     0.999999      1572452    748982.86
     816.127     0.999999      1572452    873813.33
     816.127     0.999999      1572452   1048576.00
     816.127     0.999999      1572452   1165084.44
     816.127     0.999999      1572452   1310720.00
     816.127     0.999999      1572452   1497965.71
     819.711     0.999999      1572453   1747626.67
     819.711     1.000000      1572453          inf
#[Mean    =       93.395, StdDeviation   =       98.043]
#[Max     =      819.200, Total count    =      1572453]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  2008295 requests in 44.99s, 513.29MB read
  Non-2xx or 3xx responses: 2008295
Requests/sec:  44641.84
Transfer/sec:     11.41MB
