Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 1.502ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.629ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.594ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.708ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.319ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.724ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.616ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.741ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.63ms    3.36ms 214.40ms   99.83%
    Req/Sec   262.85    283.30     3.00k    97.70%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.49ms
 75.000%    2.01ms
 90.000%    2.44ms
 99.000%    3.59ms
 99.900%    5.37ms
 99.990%  205.82ms
 99.999%  212.86ms
100.000%  214.53ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.219     0.000000            1         1.00
       0.701     0.100000         6978         1.11
       0.959     0.200000        13968         1.25
       1.170     0.300000        20926         1.43
       1.336     0.400000        27882         1.67
       1.488     0.500000        34864         2.00
       1.577     0.550000        38350         2.22
       1.679     0.600000        41847         2.50
       1.785     0.650000        45344         2.86
       1.893     0.700000        48814         3.33
       2.007     0.750000        52279         4.00
       2.067     0.775000        54039         4.44
       2.127     0.800000        55780         5.00
       2.197     0.825000        57546         5.71
       2.267     0.850000        59269         6.67
       2.345     0.875000        61011         8.00
       2.389     0.887500        61879         8.89
       2.439     0.900000        62742        10.00
       2.495     0.912500        63624        11.43
       2.561     0.925000        64479        13.33
       2.641     0.937500        65365        16.00
       2.689     0.943750        65789        17.78
       2.741     0.950000        66215        20.00
       2.799     0.956250        66661        22.86
       2.865     0.962500        67087        26.67
       2.949     0.968750        67523        32.00
       2.997     0.971875        67742        35.56
       3.055     0.975000        67963        40.00
       3.121     0.978125        68176        45.71
       3.197     0.981250        68399        53.33
       3.303     0.984375        68612        64.00
       3.359     0.985938        68723        71.11
       3.437     0.987500        68829        80.00
       3.521     0.989062        68939        91.43
       3.631     0.990625        69049       106.67
       3.761     0.992188        69156       128.00
       3.861     0.992969        69211       142.22
       3.951     0.993750        69266       160.00
       4.051     0.994531        69319       182.86
       4.199     0.995313        69374       213.33
       4.311     0.996094        69430       256.00
       4.395     0.996484        69455       284.44
       4.519     0.996875        69483       320.00
       4.651     0.997266        69510       365.71
       4.739     0.997656        69539       426.67
       4.875     0.998047        69565       512.00
       4.979     0.998242        69578       568.89
       5.079     0.998437        69592       640.00
       5.139     0.998633        69606       731.43
       5.271     0.998828        69619       853.33
       5.383     0.999023        69632      1024.00
       5.491     0.999121        69639      1137.78
       5.587     0.999219        69646      1280.00
       5.827     0.999316        69653      1462.86
       6.123     0.999414        69660      1706.67
       9.031     0.999512        69666      2048.00
      12.567     0.999561        69670      2275.56
     103.231     0.999609        69673      2560.00
     105.087     0.999658        69677      2925.71
     108.607     0.999707        69680      3413.33
     110.271     0.999756        69683      4096.00
     113.215     0.999780        69685      4551.11
     203.007     0.999805        69687      5120.00
     204.287     0.999829        69689      5851.43
     204.415     0.999854        69690      6826.67
     205.567     0.999878        69692      8192.00
     205.823     0.999890        69693      9102.22
     207.743     0.999902        69694     10240.00
     208.255     0.999915        69695     11702.86
     208.255     0.999927        69695     13653.33
     208.383     0.999939        69696     16384.00
     210.047     0.999945        69697     18204.44
     210.047     0.999951        69697     20480.00
     211.327     0.999957        69698     23405.71
     211.327     0.999963        69698     27306.67
     211.327     0.999969        69698     32768.00
     212.863     0.999973        69699     36408.89
     212.863     0.999976        69699     40960.00
     212.863     0.999979        69699     46811.43
     212.863     0.999982        69699     54613.33
     212.863     0.999985        69699     65536.00
     214.527     0.999986        69700     72817.78
     214.527     1.000000        69700          inf
#[Mean    =        1.630, StdDeviation   =        3.358]
#[Max     =      214.400, Total count    =        69700]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  89720 requests in 45.00s, 33.60MB read
  Non-2xx or 3xx responses: 53538
Requests/sec:   1993.89
Transfer/sec:    764.67KB
