Running 45s test @ http://10.10.1.1:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 47.867ms, rate sampling interval: 221ms
  Thread calibration: mean lat.: 46.816ms, rate sampling interval: 216ms
  Thread calibration: mean lat.: 50.432ms, rate sampling interval: 240ms
  Thread calibration: mean lat.: 47.856ms, rate sampling interval: 227ms
  Thread calibration: mean lat.: 47.213ms, rate sampling interval: 219ms
  Thread calibration: mean lat.: 44.520ms, rate sampling interval: 200ms
  Thread calibration: mean lat.: 50.742ms, rate sampling interval: 235ms
  Thread calibration: mean lat.: 46.965ms, rate sampling interval: 221ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   134.84ms  142.65ms 981.50ms   84.47%
    Req/Sec     1.25k   102.89     1.65k    66.91%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   78.01ms
 75.000%  196.35ms
 90.000%  341.25ms
 99.000%  610.82ms
 99.900%  830.46ms
 99.990%  933.89ms
 99.999%  973.82ms
100.000%  982.02ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       1.033     0.000000            1         1.00
      15.255     0.100000        34918         1.11
      24.783     0.200000        69823         1.25
      36.671     0.300000       104715         1.43
      53.471     0.400000       139604         1.67
      78.015     0.500000       174495         2.00
      94.015     0.550000       191994         2.22
     113.151     0.600000       209394         2.50
     135.423     0.650000       226886         2.86
     162.943     0.700000       244286         3.33
     196.351     0.750000       261765         4.00
     215.551     0.775000       270509         4.44
     236.031     0.800000       279214         5.00
     258.559     0.825000       287944         5.71
     282.879     0.850000       296653         6.67
     310.015     0.875000       305438         8.00
     324.863     0.887500       309772         8.89
     341.247     0.900000       314129        10.00
     360.703     0.912500       318466        11.43
     383.743     0.925000       322843        13.33
     409.343     0.937500       327199        16.00
     423.167     0.943750       329357        17.78
     438.783     0.950000       331531        20.00
     457.471     0.956250       333731        22.86
     476.927     0.962500       335902        26.67
     498.687     0.968750       338070        32.00
     510.975     0.971875       339181        35.56
     524.799     0.975000       340292        40.00
     537.599     0.978125       341350        45.71
     552.447     0.981250       342460        53.33
     568.831     0.984375       343528        64.00
     579.071     0.985938       344075        71.11
     589.823     0.987500       344644        80.00
     602.111     0.989062       345162        91.43
     616.447     0.990625       345715       106.67
     630.783     0.992188       346261       128.00
     638.975     0.992969       346528       142.22
     649.727     0.993750       346800       160.00
     660.991     0.994531       347076       182.86
     672.767     0.995313       347342       213.33
     689.663     0.996094       347613       256.00
     700.415     0.996484       347749       284.44
     712.191     0.996875       347889       320.00
     724.479     0.997266       348025       365.71
     739.839     0.997656       348158       426.67
     758.271     0.998047       348297       512.00
     768.511     0.998242       348365       568.89
     779.263     0.998437       348430       640.00
     793.087     0.998633       348499       731.43
     812.031     0.998828       348567       853.33
     832.511     0.999023       348635      1024.00
     839.679     0.999121       348668      1137.78
     848.383     0.999219       348703      1280.00
     856.063     0.999316       348737      1462.86
     864.767     0.999414       348770      1706.67
     881.151     0.999512       348805      2048.00
     888.831     0.999561       348821      2275.56
     895.999     0.999609       348839      2560.00
     901.631     0.999658       348855      2925.71
     908.287     0.999707       348872      3413.33
     912.895     0.999756       348889      4096.00
     916.991     0.999780       348900      4551.11
     919.039     0.999805       348906      5120.00
     923.135     0.999829       348917      5851.43
     925.695     0.999854       348923      6826.67
     932.351     0.999878       348932      8192.00
     933.375     0.999890       348937      9102.22
     933.887     0.999902       348940     10240.00
     936.959     0.999915       348945     11702.86
     938.495     0.999927       348949     13653.33
     944.127     0.999939       348954     16384.00
     944.639     0.999945       348955     18204.44
     948.223     0.999951       348958     20480.00
     949.247     0.999957       348960     23405.71
     951.807     0.999963       348962     27306.67
     954.367     0.999969       348964     32768.00
     955.391     0.999973       348965     36408.89
     956.415     0.999976       348966     40960.00
     961.535     0.999979       348967     46811.43
     963.071     0.999982       348968     54613.33
     964.607     0.999985       348969     65536.00
     965.631     0.999986       348970     72817.78
     965.631     0.999988       348970     81920.00
     973.823     0.999989       348971     93622.86
     973.823     0.999991       348971    109226.67
     974.335     0.999992       348972    131072.00
     974.335     0.999993       348972    145635.56
     974.335     0.999994       348972    163840.00
     979.455     0.999995       348973    187245.71
     979.455     0.999995       348973    218453.33
     979.455     0.999996       348973    262144.00
     979.455     0.999997       348973    291271.11
     979.455     0.999997       348973    327680.00
     982.015     0.999997       348974    374491.43
     982.015     1.000000       348974          inf
#[Mean    =      134.836, StdDeviation   =      142.654]
#[Max     =      981.504, Total count    =       348974]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  448170 requests in 45.00s, 167.73MB read
  Non-2xx or 3xx responses: 270751
Requests/sec:   9959.29
Transfer/sec:      3.73MB
