Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 2.995ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.575ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.464ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.954ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.499ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.683ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.620ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.832ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.69ms   10.89ms 261.89ms   99.25%
    Req/Sec     2.11k   289.02     5.22k    73.28%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.59ms
 75.000%    2.42ms
 90.000%    3.41ms
 99.000%    8.63ms
 99.900%  188.41ms
 99.990%  218.88ms
 99.999%  249.34ms
100.000%  262.02ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.172     0.000000            1         1.00
       0.660     0.100000        55852         1.11
       0.918     0.200000       111801         1.25
       1.147     0.300000       167640         1.43
       1.362     0.400000       223351         1.67
       1.593     0.500000       279132         2.00
       1.722     0.550000       306895         2.22
       1.866     0.600000       334798         2.50
       2.031     0.650000       362782         2.86
       2.217     0.700000       390792         3.33
       2.425     0.750000       418562         4.00
       2.543     0.775000       432544         4.44
       2.677     0.800000       446468         5.00
       2.823     0.825000       460355         5.71
       2.987     0.850000       474288         6.67
       3.179     0.875000       488295         8.00
       3.289     0.887500       495211         8.89
       3.415     0.900000       502213        10.00
       3.557     0.912500       509177        11.43
       3.725     0.925000       516109        13.33
       3.929     0.937500       523084        16.00
       4.051     0.943750       526602        17.78
       4.199     0.950000       530117        20.00
       4.371     0.956250       533580        22.86
       4.595     0.962500       537035        26.67
       4.907     0.968750       540526        32.00
       5.107     0.971875       542260        35.56
       5.355     0.975000       544011        40.00
       5.679     0.978125       545757        45.71
       6.091     0.981250       547502        53.33
       6.599     0.984375       549235        64.00
       6.971     0.985938       550107        71.11
       7.423     0.987500       550981        80.00
       8.099     0.989062       551851        91.43
       9.087     0.990625       552722       106.67
      11.863     0.992188       553593       128.00
      20.479     0.992969       554029       142.22
      41.567     0.993750       554465       160.00
      63.615     0.994531       554902       182.86
      85.183     0.995313       555337       213.33
     107.135     0.996094       555773       256.00
     117.951     0.996484       555991       284.44
     129.087     0.996875       556210       320.00
     140.031     0.997266       556429       365.71
     150.399     0.997656       556648       426.67
     160.895     0.998047       556868       512.00
     166.783     0.998242       556972       568.89
     171.519     0.998437       557082       640.00
     177.791     0.998633       557191       731.43
     182.143     0.998828       557299       853.33
     188.799     0.999023       557409      1024.00
     190.847     0.999121       557463      1137.78
     192.895     0.999219       557519      1280.00
     195.839     0.999316       557572      1462.86
     199.039     0.999414       557628      1706.67
     201.855     0.999512       557683      2048.00
     203.007     0.999561       557711      2275.56
     203.775     0.999609       557736      2560.00
     204.927     0.999658       557764      2925.71
     206.847     0.999707       557790      3413.33
     208.255     0.999756       557817      4096.00
     209.151     0.999780       557831      4551.11
     210.559     0.999805       557844      5120.00
     212.607     0.999829       557859      5851.43
     214.143     0.999854       557871      6826.67
     216.831     0.999878       557884      8192.00
     217.983     0.999890       557891      9102.22
     219.647     0.999902       557899     10240.00
     222.079     0.999915       557905     11702.86
     224.639     0.999927       557912     13653.33
     226.303     0.999939       557920     16384.00
     226.943     0.999945       557922     18204.44
     227.071     0.999951       557925     20480.00
     231.935     0.999957       557929     23405.71
     233.599     0.999963       557932     27306.67
     237.055     0.999969       557935     32768.00
     237.695     0.999973       557937     36408.89
     238.335     0.999976       557939     40960.00
     241.023     0.999979       557941     46811.43
     241.535     0.999982       557942     54613.33
     247.551     0.999985       557944     65536.00
     248.959     0.999986       557945     72817.78
     249.343     0.999988       557946     81920.00
     249.471     0.999989       557947     93622.86
     249.471     0.999991       557947    109226.67
     249.727     0.999992       557948    131072.00
     250.495     0.999993       557949    145635.56
     250.495     0.999994       557949    163840.00
     250.751     0.999995       557950    187245.71
     250.751     0.999995       557950    218453.33
     250.751     0.999996       557950    262144.00
     261.631     0.999997       557951    291271.11
     261.631     0.999997       557951    327680.00
     261.631     0.999997       557951    374491.43
     261.631     0.999998       557951    436906.67
     261.631     0.999998       557951    524288.00
     262.015     0.999998       557952    582542.22
     262.015     1.000000       557952          inf
#[Mean    =        2.688, StdDeviation   =       10.889]
#[Max     =      261.888, Total count    =       557952]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  719058 requests in 44.99s, 268.76MB read
  Non-2xx or 3xx responses: 431404
Requests/sec:  15981.23
Transfer/sec:      5.97MB
