Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 4.387ms, rate sampling interval: 16ms
  Thread calibration: mean lat.: 3.660ms, rate sampling interval: 15ms
  Thread calibration: mean lat.: 4.452ms, rate sampling interval: 16ms
  Thread calibration: mean lat.: 4.444ms, rate sampling interval: 16ms
  Thread calibration: mean lat.: 4.429ms, rate sampling interval: 16ms
  Thread calibration: mean lat.: 4.747ms, rate sampling interval: 18ms
  Thread calibration: mean lat.: 4.983ms, rate sampling interval: 18ms
  Thread calibration: mean lat.: 6.174ms, rate sampling interval: 18ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     5.01ms   14.24ms 437.76ms   98.88%
    Req/Sec     2.58k   421.43     4.47k    71.73%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    2.52ms
 75.000%    5.42ms
 90.000%    8.73ms
 99.000%   25.20ms
 99.900%  207.23ms
 99.990%  283.65ms
 99.999%  401.41ms
100.000%  438.02ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.169     0.000000            1         1.00
       0.952     0.100000        69793         1.11
       1.327     0.200000       139522         1.25
       1.656     0.300000       209347         1.43
       2.022     0.400000       279107         1.67
       2.515     0.500000       348810         2.00
       2.863     0.550000       383620         2.22
       3.299     0.600000       418416         2.50
       3.847     0.650000       453348         2.86
       4.547     0.700000       488290         3.33
       5.423     0.750000       523042         4.00
       5.907     0.775000       540537         4.44
       6.395     0.800000       557965         5.00
       6.887     0.825000       575353         5.71
       7.431     0.850000       592808         6.67
       8.039     0.875000       610243         8.00
       8.375     0.887500       618946         8.89
       8.735     0.900000       627652        10.00
       9.143     0.912500       636391        11.43
       9.615     0.925000       645041        13.33
      10.207     0.937500       653784        16.00
      10.567     0.943750       658075        17.78
      10.983     0.950000       662445        20.00
      11.415     0.956250       666795        22.86
      11.879     0.962500       671163        26.67
      12.503     0.968750       675517        32.00
      12.919     0.971875       677691        35.56
      13.431     0.975000       679868        40.00
      14.039     0.978125       682044        45.71
      14.831     0.981250       684222        53.33
      15.839     0.984375       686404        64.00
      16.543     0.985938       687492        71.11
      17.615     0.987500       688584        80.00
      19.855     0.989062       689672        91.43
      36.063     0.990625       690759       106.67
      68.159     0.992188       691849       128.00
      84.607     0.992969       692393       142.22
     100.223     0.993750       692938       160.00
     116.479     0.994531       693484       182.86
     132.863     0.995313       694030       213.33
     148.735     0.996094       694573       256.00
     157.183     0.996484       694847       284.44
     165.119     0.996875       695119       320.00
     172.927     0.997266       695390       365.71
     180.863     0.997656       695662       426.67
     188.543     0.998047       695938       512.00
     192.511     0.998242       696076       568.89
     196.735     0.998437       696212       640.00
     200.063     0.998633       696342       731.43
     204.159     0.998828       696480       853.33
     207.871     0.999023       696617      1024.00
     209.663     0.999121       696685      1137.78
     211.583     0.999219       696754      1280.00
     214.015     0.999316       696821      1462.86
     216.703     0.999414       696888      1706.67
     220.287     0.999512       696956      2048.00
     222.463     0.999561       696989      2275.56
     224.767     0.999609       697023      2560.00
     229.503     0.999658       697060      2925.71
     235.391     0.999707       697091      3413.33
     240.511     0.999756       697125      4096.00
     244.863     0.999780       697142      4551.11
     249.599     0.999805       697160      5120.00
     256.767     0.999829       697176      5851.43
     265.471     0.999854       697193      6826.67
     274.687     0.999878       697210      8192.00
     279.039     0.999890       697219      9102.22
     284.671     0.999902       697227     10240.00
     294.911     0.999915       697236     11702.86
     302.079     0.999927       697244     13653.33
     317.439     0.999939       697253     16384.00
     325.631     0.999945       697257     18204.44
     334.847     0.999951       697261     20480.00
     345.855     0.999957       697266     23405.71
     355.583     0.999963       697270     27306.67
     365.311     0.999969       697274     32768.00
     367.615     0.999973       697276     36408.89
     372.479     0.999976       697278     40960.00
     377.599     0.999979       697281     46811.43
     382.207     0.999982       697283     54613.33
     391.679     0.999985       697285     65536.00
     391.935     0.999986       697286     72817.78
     399.615     0.999988       697287     81920.00
     401.407     0.999989       697288     93622.86
     409.343     0.999991       697289    109226.67
     410.879     0.999992       697290    131072.00
     418.047     0.999993       697291    145635.56
     418.047     0.999994       697291    163840.00
     420.351     0.999995       697292    187245.71
     420.351     0.999995       697292    218453.33
     425.983     0.999996       697293    262144.00
     425.983     0.999997       697293    291271.11
     425.983     0.999997       697293    327680.00
     429.567     0.999997       697294    374491.43
     429.567     0.999998       697294    436906.67
     429.567     0.999998       697294    524288.00
     429.567     0.999998       697294    582542.22
     429.567     0.999998       697294    655360.00
     438.015     0.999999       697295    748982.86
     438.015     1.000000       697295          inf
#[Mean    =        5.007, StdDeviation   =       14.244]
#[Max     =      437.760, Total count    =       697295]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  891612 requests in 45.00s, 333.04MB read
  Non-2xx or 3xx responses: 535681
Requests/sec:  19815.24
Transfer/sec:      7.40MB
