Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 11.348ms, rate sampling interval: 47ms
  Thread calibration: mean lat.: 11.259ms, rate sampling interval: 47ms
  Thread calibration: mean lat.: 10.924ms, rate sampling interval: 46ms
  Thread calibration: mean lat.: 10.899ms, rate sampling interval: 45ms
  Thread calibration: mean lat.: 11.451ms, rate sampling interval: 48ms
  Thread calibration: mean lat.: 10.993ms, rate sampling interval: 45ms
  Thread calibration: mean lat.: 11.015ms, rate sampling interval: 46ms
  Thread calibration: mean lat.: 10.420ms, rate sampling interval: 43ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    11.22ms    9.70ms 105.41ms   74.17%
    Req/Sec     4.42k   333.39     5.80k    68.82%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    9.29ms
 75.000%   15.69ms
 90.000%   23.63ms
 99.000%   44.67ms
 99.900%   65.38ms
 99.990%   83.33ms
 99.999%   96.25ms
100.000%  105.47ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.176     0.000000            1         1.00
       1.334     0.100000       122151         1.11
       2.563     0.200000       244001         1.25
       4.767     0.300000       366169         1.43
       7.035     0.400000       488178         1.67
       9.287     0.500000       610428         2.00
      10.431     0.550000       671114         2.22
      11.519     0.600000       732006         2.50
      12.655     0.650000       793306         2.86
      14.047     0.700000       854170         3.33
      15.695     0.750000       915025         4.00
      16.623     0.775000       945819         4.44
      17.631     0.800000       976260         5.00
      18.767     0.825000      1006556         5.71
      20.127     0.850000      1037250         6.67
      21.711     0.875000      1067611         8.00
      22.623     0.887500      1082865         8.89
      23.631     0.900000      1098093        10.00
      24.783     0.912500      1113291        11.43
      26.159     0.925000      1128533        13.33
      27.775     0.937500      1143770        16.00
      28.703     0.943750      1151485        17.78
      29.727     0.950000      1159005        20.00
      30.943     0.956250      1166650        22.86
      32.367     0.962500      1174269        26.67
      34.047     0.968750      1182017        32.00
      35.007     0.971875      1185777        35.56
      36.063     0.975000      1189577        40.00
      37.343     0.978125      1193392        45.71
      38.783     0.981250      1197153        53.33
      40.511     0.984375      1200969        64.00
      41.471     0.985938      1202894        71.11
      42.591     0.987500      1204810        80.00
      43.871     0.989062      1206708        91.43
      45.279     0.990625      1208582       106.67
      46.975     0.992188      1210505       128.00
      47.999     0.992969      1211440       142.22
      49.087     0.993750      1212391       160.00
      50.271     0.994531      1213357       182.86
      51.679     0.995313      1214299       213.33
      53.343     0.996094      1215247       256.00
      54.271     0.996484      1215721       284.44
      55.327     0.996875      1216205       320.00
      56.575     0.997266      1216672       365.71
      57.951     0.997656      1217149       426.67
      59.519     0.998047      1217624       512.00
      60.511     0.998242      1217864       568.89
      61.599     0.998437      1218101       640.00
      62.783     0.998633      1218345       731.43
      64.031     0.998828      1218577       853.33
      65.599     0.999023      1218817      1024.00
      66.431     0.999121      1218937      1137.78
      67.455     0.999219      1219053      1280.00
      68.735     0.999316      1219174      1462.86
      69.823     0.999414      1219291      1706.67
      71.231     0.999512      1219411      2048.00
      71.871     0.999561      1219470      2275.56
      72.895     0.999609      1219531      2560.00
      74.175     0.999658      1219595      2925.71
      75.327     0.999707      1219649      3413.33
      76.543     0.999756      1219709      4096.00
      77.503     0.999780      1219738      4551.11
      78.335     0.999805      1219767      5120.00
      79.487     0.999829      1219797      5851.43
      80.639     0.999854      1219827      6826.67
      81.663     0.999878      1219857      8192.00
      82.687     0.999890      1219871      9102.22
      83.583     0.999902      1219886     10240.00
      84.799     0.999915      1219901     11702.86
      85.759     0.999927      1219916     13653.33
      86.847     0.999939      1219932     16384.00
      87.359     0.999945      1219938     18204.44
      88.191     0.999951      1219946     20480.00
      88.703     0.999957      1219955     23405.71
      89.279     0.999963      1219961     27306.67
      90.303     0.999969      1219968     32768.00
      90.815     0.999973      1219972     36408.89
      91.007     0.999976      1219976     40960.00
      91.263     0.999979      1219979     46811.43
      93.311     0.999982      1219983     54613.33
      94.335     0.999985      1219987     65536.00
      94.783     0.999986      1219989     72817.78
      95.743     0.999988      1219991     81920.00
      95.871     0.999989      1219992     93622.86
      96.255     0.999991      1219994    109226.67
      96.447     0.999992      1219996    131072.00
      96.767     0.999993      1219997    145635.56
      97.023     0.999994      1219998    163840.00
      97.983     0.999995      1219999    187245.71
      98.367     0.999995      1220000    218453.33
      99.583     0.999996      1220001    262144.00
      99.583     0.999997      1220001    291271.11
     100.159     0.999997      1220002    327680.00
     100.159     0.999997      1220002    374491.43
     101.759     0.999998      1220003    436906.67
     101.759     0.999998      1220003    524288.00
     101.759     0.999998      1220003    582542.22
     102.335     0.999998      1220004    655360.00
     102.335     0.999999      1220004    748982.86
     102.335     0.999999      1220004    873813.33
     102.335     0.999999      1220004   1048576.00
     102.335     0.999999      1220004   1165084.44
     105.471     0.999999      1220005   1310720.00
     105.471     1.000000      1220005          inf
#[Mean    =       11.221, StdDeviation   =        9.701]
#[Max     =      105.408, Total count    =      1220005]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1572092 requests in 44.99s, 401.16MB read
  Non-2xx or 3xx responses: 1564188
Requests/sec:  34946.10
Transfer/sec:      8.92MB
