Running 45s test @ http://10.10.1.1:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 152.236ms, rate sampling interval: 700ms
  Thread calibration: mean lat.: 139.102ms, rate sampling interval: 653ms
  Thread calibration: mean lat.: 128.950ms, rate sampling interval: 612ms
  Thread calibration: mean lat.: 155.884ms, rate sampling interval: 687ms
  Thread calibration: mean lat.: 150.518ms, rate sampling interval: 694ms
  Thread calibration: mean lat.: 148.079ms, rate sampling interval: 700ms
  Thread calibration: mean lat.: 126.509ms, rate sampling interval: 581ms
  Thread calibration: mean lat.: 141.606ms, rate sampling interval: 736ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    78.24ms   80.80ms 638.46ms   85.55%
    Req/Sec     1.25k    62.55     1.48k    71.26%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   47.78ms
 75.000%  109.18ms
 90.000%  191.74ms
 99.000%  365.05ms
 99.900%  497.66ms
 99.990%  582.14ms
 99.999%  627.20ms
100.000%  638.97ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.812     0.000000            1         1.00
      10.647     0.100000        34897         1.11
      17.535     0.200000        69814         1.25
      25.103     0.300000       104725         1.43
      34.783     0.400000       139640         1.67
      47.775     0.500000       174501         2.00
      55.999     0.550000       191933         2.22
      65.983     0.600000       209352         2.50
      77.951     0.650000       226796         2.86
      92.031     0.700000       244265         3.33
     109.183     0.750000       261727         4.00
     119.039     0.775000       270414         4.44
     129.919     0.800000       279157         5.00
     142.079     0.825000       287880         5.71
     155.775     0.850000       296575         6.67
     172.287     0.875000       305337         8.00
     181.631     0.887500       309712         8.89
     191.743     0.900000       314041        10.00
     203.007     0.912500       318407        11.43
     215.935     0.925000       322782        13.33
     230.783     0.937500       327119        16.00
     239.359     0.943750       329305        17.78
     248.319     0.950000       331462        20.00
     258.431     0.956250       333654        22.86
     269.823     0.962500       335838        26.67
     283.903     0.968750       338017        32.00
     291.839     0.971875       339109        35.56
     300.287     0.975000       340189        40.00
     310.527     0.978125       341280        45.71
     322.047     0.981250       342385        53.33
     335.359     0.984375       343466        64.00
     342.527     0.985938       344015        71.11
     350.975     0.987500       344555        80.00
     359.167     0.989062       345095        91.43
     369.663     0.990625       345641       106.67
     380.927     0.992188       346192       128.00
     387.583     0.992969       346453       142.22
     395.519     0.993750       346728       160.00
     404.735     0.994531       346998       182.86
     414.463     0.995313       347271       213.33
     424.191     0.996094       347544       256.00
     429.055     0.996484       347679       284.44
     434.943     0.996875       347815       320.00
     441.855     0.997266       347955       365.71
     449.791     0.997656       348088       426.67
     460.031     0.998047       348227       512.00
     464.895     0.998242       348295       568.89
     471.039     0.998437       348362       640.00
     478.207     0.998633       348428       731.43
     488.447     0.998828       348497       853.33
     499.199     0.999023       348568      1024.00
     504.831     0.999121       348599      1137.78
     508.671     0.999219       348634      1280.00
     515.071     0.999316       348669      1462.86
     521.215     0.999414       348701      1706.67
     529.407     0.999512       348735      2048.00
     532.479     0.999561       348753      2275.56
     536.575     0.999609       348770      2560.00
     541.183     0.999658       348786      2925.71
     547.839     0.999707       348805      3413.33
     558.079     0.999756       348820      4096.00
     560.639     0.999780       348832      4551.11
     565.247     0.999805       348837      5120.00
     569.343     0.999829       348846      5851.43
     574.463     0.999854       348855      6826.67
     578.047     0.999878       348863      8192.00
     579.583     0.999890       348867      9102.22
     585.727     0.999902       348871     10240.00
     589.823     0.999915       348876     11702.86
     596.479     0.999927       348880     13653.33
     598.527     0.999939       348884     16384.00
     602.623     0.999945       348886     18204.44
     606.207     0.999951       348888     20480.00
     611.839     0.999957       348891     23405.71
     615.423     0.999963       348893     27306.67
     619.519     0.999969       348896     32768.00
     619.519     0.999973       348896     36408.89
     620.031     0.999976       348897     40960.00
     620.543     0.999979       348898     46811.43
     622.079     0.999982       348899     54613.33
     623.615     0.999985       348900     65536.00
     627.199     0.999986       348902     72817.78
     627.199     0.999988       348902     81920.00
     627.199     0.999989       348902     93622.86
     627.199     0.999991       348902    109226.67
     628.735     0.999992       348903    131072.00
     628.735     0.999993       348903    145635.56
     628.735     0.999994       348903    163840.00
     635.391     0.999995       348904    187245.71
     635.391     0.999995       348904    218453.33
     635.391     0.999996       348904    262144.00
     635.391     0.999997       348904    291271.11
     635.391     0.999997       348904    327680.00
     638.975     0.999997       348905    374491.43
     638.975     1.000000       348905          inf
#[Mean    =       78.245, StdDeviation   =       80.799]
#[Max     =      638.464, Total count    =       348905]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  449070 requests in 44.99s, 167.87MB read
  Non-2xx or 3xx responses: 271737
Requests/sec:   9980.80
Transfer/sec:      3.73MB
