Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 1.537ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.510ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.494ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.498ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.425ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.488ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.494ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.421ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.57ms    3.22ms 205.06ms   99.97%
    Req/Sec    45.84     87.41   333.00     80.16%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.45ms
 75.000%    1.95ms
 90.000%    2.37ms
 99.000%    3.15ms
 99.900%    3.88ms
 99.990%  203.77ms
 99.999%  205.18ms
100.000%  205.18ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.291     0.000000            1         1.00
       0.708     0.100000         1222         1.11
       0.944     0.200000         2443         1.25
       1.150     0.300000         3666         1.43
       1.310     0.400000         4883         1.67
       1.451     0.500000         6100         2.00
       1.530     0.550000         6716         2.22
       1.621     0.600000         7324         2.50
       1.723     0.650000         7931         2.86
       1.834     0.700000         8541         3.33
       1.952     0.750000         9152         4.00
       2.012     0.775000         9459         4.44
       2.077     0.800000         9767         5.00
       2.137     0.825000        10071         5.71
       2.203     0.850000        10375         6.67
       2.273     0.875000        10683         8.00
       2.317     0.887500        10828         8.89
       2.369     0.900000        10983        10.00
       2.423     0.912500        11136        11.43
       2.483     0.925000        11285        13.33
       2.555     0.937500        11441        16.00
       2.593     0.943750        11516        17.78
       2.637     0.950000        11593        20.00
       2.691     0.956250        11669        22.86
       2.735     0.962500        11744        26.67
       2.793     0.968750        11821        32.00
       2.825     0.971875        11857        35.56
       2.865     0.975000        11895        40.00
       2.905     0.978125        11934        45.71
       2.961     0.981250        11972        53.33
       3.023     0.984375        12010        64.00
       3.051     0.985938        12029        71.11
       3.079     0.987500        12050        80.00
       3.121     0.989062        12069        91.43
       3.169     0.990625        12086       106.67
       3.245     0.992188        12105       128.00
       3.277     0.992969        12115       142.22
       3.331     0.993750        12124       160.00
       3.361     0.994531        12134       182.86
       3.383     0.995313        12143       213.33
       3.417     0.996094        12153       256.00
       3.467     0.996484        12159       284.44
       3.501     0.996875        12162       320.00
       3.573     0.997266        12167       365.71
       3.619     0.997656        12172       426.67
       3.675     0.998047        12177       512.00
       3.721     0.998242        12179       568.89
       3.747     0.998437        12182       640.00
       3.781     0.998633        12185       731.43
       3.785     0.998828        12186       853.33
       3.899     0.999023        12189      1024.00
       3.959     0.999121        12190      1137.78
       3.963     0.999219        12191      1280.00
       4.069     0.999316        12192      1462.86
       4.095     0.999414        12193      1706.67
       4.303     0.999512        12195      2048.00
       4.303     0.999561        12195      2275.56
       4.711     0.999609        12196      2560.00
       4.711     0.999658        12196      2925.71
       5.435     0.999707        12197      3413.33
     199.807     0.999756        12198      4096.00
     199.807     0.999780        12198      4551.11
     199.807     0.999805        12198      5120.00
     199.807     0.999829        12198      5851.43
     203.775     0.999854        12199      6826.67
     203.775     0.999878        12199      8192.00
     203.775     0.999890        12199      9102.22
     203.775     0.999902        12199     10240.00
     203.775     0.999915        12199     11702.86
     205.183     0.999927        12200     13653.33
     205.183     1.000000        12200          inf
#[Mean    =        1.568, StdDeviation   =        3.220]
#[Max     =      205.056, Total count    =        12200]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  15808 requests in 45.15s, 5.92MB read
  Non-2xx or 3xx responses: 9387
Requests/sec:    350.16
Transfer/sec:    134.17KB
