Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 1.826ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.945ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3.218ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 3.250ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 3.370ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 3.622ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 1.993ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.764ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.70ms    6.50ms 248.83ms   98.92%
    Req/Sec   525.62    710.56     2.80k    86.75%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    2.05ms
 75.000%    2.86ms
 90.000%    4.55ms
 99.000%    9.36ms
 99.900%  116.35ms
 99.990%  209.92ms
 99.999%  236.29ms
100.000%  248.96ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.195     0.000000            1         1.00
       0.898     0.100000        13957         1.11
       1.266     0.200000        27936         1.25
       1.529     0.300000        41867         1.43
       1.787     0.400000        55779         1.67
       2.049     0.500000        69726         2.00
       2.183     0.550000        76757         2.22
       2.321     0.600000        83740         2.50
       2.469     0.650000        90691         2.86
       2.647     0.700000        97611         3.33
       2.863     0.750000       104599         4.00
       3.003     0.775000       108066         4.44
       3.179     0.800000       111560         5.00
       3.399     0.825000       115031         5.71
       3.689     0.850000       118522         6.67
       4.063     0.875000       122009         8.00
       4.291     0.887500       123762         8.89
       4.547     0.900000       125493        10.00
       4.847     0.912500       127234        11.43
       5.191     0.925000       128979        13.33
       5.607     0.937500       130716        16.00
       5.843     0.943750       131591        17.78
       6.103     0.950000       132459        20.00
       6.399     0.956250       133331        22.86
       6.715     0.962500       134209        26.67
       7.063     0.968750       135081        32.00
       7.291     0.971875       135516        35.56
       7.547     0.975000       135950        40.00
       7.815     0.978125       136379        45.71
       8.143     0.981250       136818        53.33
       8.511     0.984375       137256        64.00
       8.719     0.985938       137472        71.11
       8.943     0.987500       137689        80.00
       9.199     0.989062       137909        91.43
       9.495     0.990625       138124       106.67
       9.887     0.992188       138344       128.00
      10.111     0.992969       138453       142.22
      10.375     0.993750       138559       160.00
      10.639     0.994531       138670       182.86
      10.991     0.995313       138777       213.33
      11.479     0.996094       138886       256.00
      11.727     0.996484       138939       284.44
      12.087     0.996875       138995       320.00
      12.479     0.997266       139051       365.71
      13.263     0.997656       139103       426.67
      19.167     0.998047       139157       512.00
      57.695     0.998242       139185       568.89
      61.375     0.998437       139212       640.00
     105.983     0.998633       139240       731.43
     108.543     0.998828       139266       853.33
     123.583     0.999023       139293      1024.00
     155.391     0.999121       139307      1137.78
     156.671     0.999219       139323      1280.00
     158.079     0.999316       139334      1462.86
     160.895     0.999414       139348      1706.67
     187.391     0.999512       139361      2048.00
     203.391     0.999561       139369      2275.56
     204.543     0.999609       139375      2560.00
     205.183     0.999658       139382      2925.71
     206.207     0.999707       139390      3413.33
     206.463     0.999756       139395      4096.00
     207.103     0.999780       139399      4551.11
     207.615     0.999805       139402      5120.00
     208.127     0.999829       139407      5851.43
     208.383     0.999854       139409      6826.67
     208.767     0.999878       139412      8192.00
     209.791     0.999890       139414      9102.22
     210.047     0.999902       139416     10240.00
     210.943     0.999915       139418     11702.86
     211.199     0.999927       139419     13653.33
     211.711     0.999939       139421     16384.00
     212.607     0.999945       139422     18204.44
     214.015     0.999951       139423     20480.00
     215.679     0.999957       139424     23405.71
     215.679     0.999963       139424     27306.67
     216.447     0.999969       139425     32768.00
     219.775     0.999973       139426     36408.89
     219.775     0.999976       139426     40960.00
     222.335     0.999979       139427     46811.43
     222.335     0.999982       139427     54613.33
     222.335     0.999985       139427     65536.00
     236.287     0.999986       139428     72817.78
     236.287     0.999988       139428     81920.00
     236.287     0.999989       139428     93622.86
     236.287     0.999991       139428    109226.67
     236.287     0.999992       139428    131072.00
     248.959     0.999993       139429    145635.56
     248.959     1.000000       139429          inf
#[Mean    =        2.702, StdDeviation   =        6.504]
#[Max     =      248.832, Total count    =       139429]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  177468 requests in 45.00s, 66.24MB read
  Non-2xx or 3xx responses: 106707
Requests/sec:   3943.86
Transfer/sec:      1.47MB
