Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 8.119ms, rate sampling interval: 38ms
  Thread calibration: mean lat.: 8.329ms, rate sampling interval: 39ms
  Thread calibration: mean lat.: 8.125ms, rate sampling interval: 39ms
  Thread calibration: mean lat.: 8.280ms, rate sampling interval: 39ms
  Thread calibration: mean lat.: 8.753ms, rate sampling interval: 43ms
  Thread calibration: mean lat.: 8.377ms, rate sampling interval: 39ms
  Thread calibration: mean lat.: 8.316ms, rate sampling interval: 40ms
  Thread calibration: mean lat.: 8.197ms, rate sampling interval: 39ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     8.11ms    8.75ms 148.22ms   86.76%
    Req/Sec     5.07k   566.80     7.18k    69.20%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    4.62ms
 75.000%   11.19ms
 90.000%   19.18ms
 99.000%   41.02ms
 99.900%   64.29ms
 99.990%   86.59ms
 99.999%  113.41ms
100.000%  148.35ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.183     0.000000            1         1.00
       1.503     0.100000       139720         1.11
       1.984     0.200000       278963         1.25
       2.485     0.300000       418505         1.43
       3.273     0.400000       558062         1.67
       4.619     0.500000       697557         2.00
       5.615     0.550000       767094         2.22
       6.919     0.600000       836987         2.50
       8.011     0.650000       906735         2.86
       9.311     0.700000       976555         3.33
      11.191     0.750000      1046036         4.00
      12.119     0.775000      1080947         4.44
      13.039     0.800000      1116024         5.00
      14.111     0.825000      1150768         5.71
      15.535     0.850000      1185541         6.67
      17.343     0.875000      1220598         8.00
      18.207     0.887500      1238062         8.89
      19.183     0.900000      1255303        10.00
      20.447     0.912500      1272671        11.43
      22.063     0.925000      1290168        13.33
      23.583     0.937500      1307584        16.00
      24.495     0.943750      1316296        17.78
      25.695     0.950000      1325022        20.00
      27.087     0.956250      1333758        22.86
      28.367     0.962500      1342453        26.67
      29.983     0.968750      1351097        32.00
      31.199     0.971875      1355455        35.56
      32.271     0.975000      1359828        40.00
      33.407     0.978125      1364195        45.71
      34.815     0.981250      1368576        53.33
      36.799     0.984375      1372955        64.00
      37.695     0.985938      1375102        71.11
      38.719     0.987500      1377270        80.00
      39.999     0.989062      1379458        91.43
      41.695     0.990625      1381622       106.67
      43.391     0.992188      1383795       128.00
      44.383     0.992969      1384873       142.22
      45.631     0.993750      1385979       160.00
      47.103     0.994531      1387056       182.86
      48.543     0.995313      1388151       213.33
      50.431     0.996094      1389243       256.00
      51.743     0.996484      1389779       284.44
      52.831     0.996875      1390321       320.00
      54.175     0.997266      1390866       365.71
      55.807     0.997656      1391413       426.67
      57.599     0.998047      1391956       512.00
      58.623     0.998242      1392235       568.89
      59.711     0.998437      1392504       640.00
      61.247     0.998633      1392776       731.43
      62.751     0.998828      1393045       853.33
      64.575     0.999023      1393321      1024.00
      65.599     0.999121      1393453      1137.78
      66.879     0.999219      1393589      1280.00
      68.095     0.999316      1393732      1462.86
      69.439     0.999414      1393871      1706.67
      71.487     0.999512      1394004      2048.00
      72.319     0.999561      1394067      2275.56
      73.471     0.999609      1394135      2560.00
      74.623     0.999658      1394202      2925.71
      76.415     0.999707      1394270      3413.33
      78.079     0.999756      1394338      4096.00
      79.039     0.999780      1394372      4551.11
      80.063     0.999805      1394408      5120.00
      81.535     0.999829      1394440      5851.43
      82.751     0.999854      1394474      6826.67
      84.287     0.999878      1394508      8192.00
      85.247     0.999890      1394525      9102.22
      86.783     0.999902      1394543     10240.00
      87.999     0.999915      1394559     11702.86
      89.343     0.999927      1394576     13653.33
      91.647     0.999939      1394593     16384.00
      92.607     0.999945      1394602     18204.44
      94.079     0.999951      1394610     20480.00
      95.743     0.999957      1394619     23405.71
      96.767     0.999963      1394627     27306.67
      98.943     0.999969      1394636     32768.00
      99.967     0.999973      1394640     36408.89
     101.759     0.999976      1394644     40960.00
     103.743     0.999979      1394649     46811.43
     106.431     0.999982      1394653     54613.33
     108.223     0.999985      1394657     65536.00
     109.119     0.999986      1394659     72817.78
     110.719     0.999988      1394661     81920.00
     113.407     0.999989      1394664     93622.86
     113.983     0.999991      1394666    109226.67
     119.487     0.999992      1394668    131072.00
     123.775     0.999993      1394669    145635.56
     128.063     0.999994      1394670    163840.00
     129.791     0.999995      1394671    187245.71
     131.839     0.999995      1394672    218453.33
     133.119     0.999996      1394673    262144.00
     135.039     0.999997      1394674    291271.11
     135.039     0.999997      1394674    327680.00
     139.519     0.999997      1394675    374491.43
     139.519     0.999998      1394675    436906.67
     143.103     0.999998      1394676    524288.00
     143.103     0.999998      1394676    582542.22
     143.103     0.999998      1394676    655360.00
     144.639     0.999999      1394677    748982.86
     144.639     0.999999      1394677    873813.33
     144.639     0.999999      1394677   1048576.00
     144.639     0.999999      1394677   1165084.44
     144.639     0.999999      1394677   1310720.00
     148.351     0.999999      1394678   1497965.71
     148.351     1.000000      1394678          inf
#[Mean    =        8.111, StdDeviation   =        8.751]
#[Max     =      148.224, Total count    =      1394678]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1792115 requests in 44.99s, 458.04MB read
  Non-2xx or 3xx responses: 1792115
Requests/sec:  39835.31
Transfer/sec:     10.18MB
