Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 1.600ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.827ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.534ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.516ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.590ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.547ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.560ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.454ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.75ms    4.41ms 205.57ms   99.89%
    Req/Sec    65.01    164.83     2.78k    97.68%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.53ms
 75.000%    2.12ms
 90.000%    2.64ms
 99.000%    4.06ms
 99.900%    6.27ms
 99.990%  204.54ms
 99.999%  205.70ms
100.000%  205.70ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.238     0.000000            1         1.00
       0.741     0.100000         1742         1.11
       0.997     0.200000         3484         1.25
       1.205     0.300000         5224         1.43
       1.372     0.400000         6964         1.67
       1.535     0.500000         8706         2.00
       1.632     0.550000         9576         2.22
       1.743     0.600000        10442         2.50
       1.865     0.650000        11319         2.86
       1.984     0.700000        12184         3.33
       2.117     0.750000        13063         4.00
       2.187     0.775000        13492         4.44
       2.261     0.800000        13922         5.00
       2.339     0.825000        14358         5.71
       2.425     0.850000        14794         6.67
       2.525     0.875000        15230         8.00
       2.579     0.887500        15448         8.89
       2.641     0.900000        15665        10.00
       2.721     0.912500        15880        11.43
       2.799     0.925000        16100        13.33
       2.887     0.937500        16317        16.00
       2.935     0.943750        16424        17.78
       2.999     0.950000        16531        20.00
       3.085     0.956250        16645        22.86
       3.173     0.962500        16748        26.67
       3.267     0.968750        16858        32.00
       3.331     0.971875        16911        35.56
       3.391     0.975000        16967        40.00
       3.497     0.978125        17021        45.71
       3.621     0.981250        17074        53.33
       3.767     0.984375        17129        64.00
       3.823     0.985938        17158        71.11
       3.915     0.987500        17183        80.00
       4.015     0.989062        17210        91.43
       4.131     0.990625        17237       106.67
       4.295     0.992188        17265       128.00
       4.379     0.992969        17278       142.22
       4.487     0.993750        17292       160.00
       4.535     0.994531        17305       182.86
       4.627     0.995313        17319       213.33
       4.775     0.996094        17333       256.00
       4.843     0.996484        17339       284.44
       4.919     0.996875        17346       320.00
       5.003     0.997266        17353       365.71
       5.075     0.997656        17360       426.67
       5.283     0.998047        17367       512.00
       5.375     0.998242        17370       568.89
       5.543     0.998437        17373       640.00
       5.815     0.998633        17377       731.43
       5.903     0.998828        17380       853.33
       6.287     0.999023        17384      1024.00
       6.319     0.999121        17385      1137.78
       6.647     0.999219        17387      1280.00
       6.735     0.999316        17389      1462.86
       6.855     0.999414        17391      1706.67
       7.151     0.999512        17392      2048.00
     201.983     0.999561        17393      2275.56
     203.135     0.999609        17394      2560.00
     203.519     0.999658        17395      2925.71
     203.519     0.999707        17395      3413.33
     204.031     0.999756        17396      4096.00
     204.415     0.999780        17397      4551.11
     204.415     0.999805        17397      5120.00
     204.543     0.999829        17398      5851.43
     204.543     0.999854        17398      6826.67
     204.543     0.999878        17398      8192.00
     205.567     0.999890        17399      9102.22
     205.567     0.999902        17399     10240.00
     205.567     0.999915        17399     11702.86
     205.567     0.999927        17399     13653.33
     205.567     0.999939        17399     16384.00
     205.695     0.999945        17400     18204.44
     205.695     1.000000        17400          inf
#[Mean    =        1.749, StdDeviation   =        4.407]
#[Max     =      205.568, Total count    =        17400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  22539 requests in 45.20s, 8.42MB read
  Non-2xx or 3xx responses: 13594
Requests/sec:    498.64
Transfer/sec:    190.64KB
