Running 45s test @ http://10.10.1.1:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 14.873ms, rate sampling interval: 64ms
  Thread calibration: mean lat.: 15.435ms, rate sampling interval: 67ms
  Thread calibration: mean lat.: 14.761ms, rate sampling interval: 63ms
  Thread calibration: mean lat.: 15.006ms, rate sampling interval: 65ms
  Thread calibration: mean lat.: 15.866ms, rate sampling interval: 66ms
  Thread calibration: mean lat.: 15.220ms, rate sampling interval: 65ms
  Thread calibration: mean lat.: 14.364ms, rate sampling interval: 62ms
  Thread calibration: mean lat.: 15.854ms, rate sampling interval: 68ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    15.14ms   15.09ms 155.90ms   88.01%
    Req/Sec     2.27k   221.35     3.32k    72.01%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   11.37ms
 75.000%   19.57ms
 90.000%   33.28ms
 99.000%   73.73ms
 99.900%  106.56ms
 99.990%  131.20ms
 99.999%  147.97ms
100.000%  156.03ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.286     0.000000            1         1.00
       1.574     0.100000        62748         1.11
       3.403     0.200000       125497         1.25
       6.143     0.300000       188232         1.43
       8.775     0.400000       250952         1.67
      11.367     0.500000       313887         2.00
      12.647     0.550000       345118         2.22
      13.999     0.600000       376495         2.50
      15.495     0.650000       407898         2.86
      17.295     0.700000       439315         3.33
      19.567     0.750000       470522         4.00
      20.943     0.775000       486350         4.44
      22.543     0.800000       501962         5.00
      24.479     0.825000       517661         5.71
      26.735     0.850000       533313         6.67
      29.583     0.875000       549026         8.00
      31.263     0.887500       556791         8.89
      33.279     0.900000       564731        10.00
      35.583     0.912500       572515        11.43
      38.335     0.925000       580372        13.33
      41.567     0.937500       588151        16.00
      43.455     0.943750       592080        17.78
      45.599     0.950000       596021        20.00
      48.063     0.956250       599952        22.86
      50.847     0.962500       603835        26.67
      54.111     0.968750       607796        32.00
      55.935     0.971875       609717        35.56
      58.079     0.975000       611692        40.00
      60.383     0.978125       613646        45.71
      63.071     0.981250       615609        53.33
      66.303     0.984375       617587        64.00
      68.159     0.985938       618567        71.11
      70.015     0.987500       619519        80.00
      72.255     0.989062       620507        91.43
      74.815     0.990625       621487       106.67
      77.823     0.992188       622475       128.00
      79.423     0.992969       622953       142.22
      81.471     0.993750       623444       160.00
      83.455     0.994531       623935       182.86
      85.823     0.995313       624418       213.33
      88.511     0.996094       624917       256.00
      89.919     0.996484       625156       284.44
      91.647     0.996875       625399       320.00
      93.567     0.997266       625643       365.71
      95.743     0.997656       625889       426.67
      98.111     0.998047       626136       512.00
      99.455     0.998242       626255       568.89
     101.055     0.998437       626380       640.00
     103.039     0.998633       626503       731.43
     104.831     0.998828       626623       853.33
     106.815     0.999023       626752      1024.00
     108.095     0.999121       626810      1137.78
     109.503     0.999219       626868      1280.00
     111.487     0.999316       626929      1462.86
     113.663     0.999414       626994      1706.67
     115.967     0.999512       627052      2048.00
     116.927     0.999561       627083      2275.56
     118.079     0.999609       627112      2560.00
     119.679     0.999658       627145      2925.71
     121.087     0.999707       627175      3413.33
     123.391     0.999756       627204      4096.00
     124.735     0.999780       627220      4551.11
     125.503     0.999805       627237      5120.00
     126.591     0.999829       627250      5851.43
     127.615     0.999854       627266      6826.67
     129.471     0.999878       627281      8192.00
     130.879     0.999890       627289      9102.22
     131.839     0.999902       627297     10240.00
     133.631     0.999915       627304     11702.86
     135.423     0.999927       627313     13653.33
     136.831     0.999939       627319     16384.00
     137.215     0.999945       627323     18204.44
     138.495     0.999951       627327     20480.00
     139.263     0.999957       627331     23405.71
     141.311     0.999963       627335     27306.67
     141.823     0.999969       627338     32768.00
     142.975     0.999973       627340     36408.89
     144.255     0.999976       627342     40960.00
     145.407     0.999979       627344     46811.43
     146.303     0.999982       627346     54613.33
     146.943     0.999985       627348     65536.00
     147.455     0.999986       627349     72817.78
     147.967     0.999988       627351     81920.00
     147.967     0.999989       627351     93622.86
     149.631     0.999991       627352    109226.67
     149.887     0.999992       627353    131072.00
     149.887     0.999993       627353    145635.56
     152.703     0.999994       627354    163840.00
     152.703     0.999995       627354    187245.71
     153.087     0.999995       627355    218453.33
     153.087     0.999996       627355    262144.00
     153.087     0.999997       627355    291271.11
     155.519     0.999997       627356    327680.00
     155.519     0.999997       627356    374491.43
     155.519     0.999998       627356    436906.67
     155.519     0.999998       627356    524288.00
     155.519     0.999998       627356    582542.22
     156.031     0.999998       627357    655360.00
     156.031     1.000000       627357          inf
#[Mean    =       15.140, StdDeviation   =       15.088]
#[Max     =      155.904, Total count    =       627357]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  806302 requests in 44.99s, 205.46MB read
  Non-2xx or 3xx responses: 798371
Requests/sec:  17920.48
Transfer/sec:      4.57MB
