Running 45s test @ http://10.10.1.1:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 21.515ms, rate sampling interval: 81ms
  Thread calibration: mean lat.: 22.321ms, rate sampling interval: 84ms
  Thread calibration: mean lat.: 18.846ms, rate sampling interval: 75ms
  Thread calibration: mean lat.: 18.664ms, rate sampling interval: 75ms
  Thread calibration: mean lat.: 18.698ms, rate sampling interval: 76ms
  Thread calibration: mean lat.: 19.235ms, rate sampling interval: 78ms
  Thread calibration: mean lat.: 18.919ms, rate sampling interval: 76ms
  Thread calibration: mean lat.: 18.587ms, rate sampling interval: 74ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    16.93ms   12.60ms 168.06ms   75.79%
    Req/Sec     1.01k   102.58     1.41k    71.31%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   13.88ms
 75.000%   22.66ms
 90.000%   33.60ms
 99.000%   60.26ms
 99.900%   87.61ms
 99.990%  113.34ms
 99.999%  137.21ms
100.000%  168.19ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.822     0.000000            1         1.00
       4.307     0.100000        27911         1.11
       6.523     0.200000        55812         1.25
       8.815     0.300000        83725         1.43
      11.215     0.400000       111618         1.67
      13.879     0.500000       139513         2.00
      15.303     0.550000       153491         2.22
      16.879     0.600000       167399         2.50
      18.575     0.650000       181396         2.86
      20.463     0.700000       195323         3.33
      22.655     0.750000       209222         4.00
      23.919     0.775000       216270         4.44
      25.295     0.800000       223165         5.00
      26.959     0.825000       230156         5.71
      28.847     0.850000       237170         6.67
      31.007     0.875000       244090         8.00
      32.207     0.887500       247585         8.89
      33.599     0.900000       251074        10.00
      35.135     0.912500       254614        11.43
      36.831     0.925000       258087        13.33
      38.751     0.937500       261525        16.00
      39.935     0.943750       263299        17.78
      41.183     0.950000       265017        20.00
      42.655     0.956250       266764        22.86
      44.287     0.962500       268496        26.67
      46.335     0.968750       270238        32.00
      47.551     0.971875       271123        35.56
      48.863     0.975000       272005        40.00
      50.303     0.978125       272855        45.71
      52.159     0.981250       273725        53.33
      54.399     0.984375       274597        64.00
      55.839     0.985938       275036        71.11
      57.439     0.987500       275469        80.00
      59.135     0.989062       275905        91.43
      61.023     0.990625       276342       106.67
      63.007     0.992188       276780       128.00
      64.223     0.992969       276999       142.22
      65.663     0.993750       277217       160.00
      67.135     0.994531       277429       182.86
      69.055     0.995313       277657       213.33
      71.167     0.996094       277868       256.00
      72.447     0.996484       277979       284.44
      73.727     0.996875       278083       320.00
      75.455     0.997266       278193       365.71
      77.311     0.997656       278302       426.67
      79.679     0.998047       278413       512.00
      80.895     0.998242       278464       568.89
      82.687     0.998437       278519       640.00
      84.351     0.998633       278574       731.43
      86.271     0.998828       278631       853.33
      87.743     0.999023       278682      1024.00
      89.471     0.999121       278710      1137.78
      90.431     0.999219       278737      1280.00
      91.647     0.999316       278764      1462.86
      93.311     0.999414       278792      1706.67
      95.231     0.999512       278818      2048.00
      96.767     0.999561       278832      2275.56
      98.111     0.999609       278846      2560.00
      99.647     0.999658       278859      2925.71
     101.759     0.999707       278873      3413.33
     103.487     0.999756       278886      4096.00
     104.895     0.999780       278893      4551.11
     107.199     0.999805       278900      5120.00
     108.863     0.999829       278907      5851.43
     110.655     0.999854       278914      6826.67
     111.807     0.999878       278920      8192.00
     112.447     0.999890       278924      9102.22
     114.239     0.999902       278927     10240.00
     115.775     0.999915       278931     11702.86
     117.055     0.999927       278934     13653.33
     120.639     0.999939       278937     16384.00
     121.215     0.999945       278939     18204.44
     125.503     0.999951       278941     20480.00
     128.575     0.999957       278943     23405.71
     128.831     0.999963       278944     27306.67
     129.983     0.999969       278946     32768.00
     133.247     0.999973       278947     36408.89
     133.759     0.999976       278948     40960.00
     136.063     0.999979       278949     46811.43
     136.063     0.999982       278949     54613.33
     136.703     0.999985       278950     65536.00
     137.215     0.999986       278951     72817.78
     137.215     0.999988       278951     81920.00
     137.855     0.999989       278952     93622.86
     137.855     0.999991       278952    109226.67
     137.855     0.999992       278952    131072.00
     148.863     0.999993       278953    145635.56
     148.863     0.999994       278953    163840.00
     148.863     0.999995       278953    187245.71
     148.863     0.999995       278953    218453.33
     148.863     0.999996       278953    262144.00
     168.191     0.999997       278954    291271.11
     168.191     1.000000       278954          inf
#[Mean    =       16.926, StdDeviation   =       12.603]
#[Max     =      168.064, Total count    =       278954]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  357489 requests in 45.00s, 133.61MB read
  Non-2xx or 3xx responses: 216302
Requests/sec:   7944.61
Transfer/sec:      2.97MB
