Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 4.045ms, rate sampling interval: 19ms
  Thread calibration: mean lat.: 4.028ms, rate sampling interval: 19ms
  Thread calibration: mean lat.: 4.029ms, rate sampling interval: 19ms
  Thread calibration: mean lat.: 4.057ms, rate sampling interval: 19ms
  Thread calibration: mean lat.: 4.043ms, rate sampling interval: 19ms
  Thread calibration: mean lat.: 4.015ms, rate sampling interval: 19ms
  Thread calibration: mean lat.: 4.057ms, rate sampling interval: 19ms
  Thread calibration: mean lat.: 4.527ms, rate sampling interval: 20ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     4.47ms    5.16ms 107.52ms   87.68%
    Req/Sec     4.49k   744.84     8.06k    68.63%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    2.31ms
 75.000%    5.91ms
 90.000%   10.70ms
 99.000%   24.64ms
 99.900%   42.27ms
 99.990%   60.42ms
 99.999%   82.37ms
100.000%  107.58ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.171     0.000000            1         1.00
       0.817     0.100000       122191         1.11
       1.148     0.200000       244202         1.25
       1.465     0.300000       366460         1.43
       1.809     0.400000       488250         1.67
       2.307     0.500000       610412         2.00
       2.737     0.550000       671316         2.22
       3.385     0.600000       732327         2.50
       4.103     0.650000       793571         2.86
       4.871     0.700000       854465         3.33
       5.907     0.750000       915346         4.00
       6.527     0.775000       945887         4.44
       7.175     0.800000       976433         5.00
       7.875     0.825000      1006983         5.71
       8.663     0.850000      1037609         6.67
       9.567     0.875000      1067943         8.00
      10.103     0.887500      1083352         8.89
      10.703     0.900000      1098533        10.00
      11.375     0.912500      1113727        11.43
      12.191     0.925000      1129038        13.33
      13.159     0.937500      1144193        16.00
      13.719     0.943750      1151894        17.78
      14.359     0.950000      1159423        20.00
      15.127     0.956250      1167052        22.86
      16.055     0.962500      1174712        26.67
      17.199     0.968750      1182404        32.00
      17.839     0.971875      1186154        35.56
      18.575     0.975000      1189940        40.00
      19.423     0.978125      1193752        45.71
      20.415     0.981250      1197585        53.33
      21.615     0.984375      1201403        64.00
      22.319     0.985938      1203284        71.11
      23.103     0.987500      1205228        80.00
      23.999     0.989062      1207111        91.43
      25.071     0.990625      1209014       106.67
      26.367     0.992188      1210935       128.00
      27.103     0.992969      1211869       142.22
      27.951     0.993750      1212826       160.00
      28.927     0.994531      1213778       182.86
      30.095     0.995313      1214729       213.33
      31.503     0.996094      1215686       256.00
      32.271     0.996484      1216154       284.44
      33.215     0.996875      1216632       320.00
      34.239     0.997266      1217122       365.71
      35.551     0.997656      1217599       426.67
      36.959     0.998047      1218068       512.00
      37.823     0.998242      1218302       568.89
      38.815     0.998437      1218542       640.00
      39.807     0.998633      1218777       731.43
      41.055     0.998828      1219014       853.33
      42.431     0.999023      1219254      1024.00
      43.327     0.999121      1219372      1137.78
      44.287     0.999219      1219495      1280.00
      45.119     0.999316      1219612      1462.86
      46.463     0.999414      1219734      1706.67
      47.711     0.999512      1219850      2048.00
      48.319     0.999561      1219911      2275.56
      49.215     0.999609      1219968      2560.00
      50.271     0.999658      1220028      2925.71
      51.487     0.999707      1220087      3413.33
      53.151     0.999756      1220149      4096.00
      53.791     0.999780      1220176      4551.11
      55.103     0.999805      1220208      5120.00
      56.127     0.999829      1220236      5851.43
      57.599     0.999854      1220267      6826.67
      58.783     0.999878      1220297      8192.00
      59.743     0.999890      1220310      9102.22
      60.671     0.999902      1220325     10240.00
      62.495     0.999915      1220340     11702.86
      63.391     0.999927      1220355     13653.33
      64.863     0.999939      1220370     16384.00
      66.047     0.999945      1220377     18204.44
      67.263     0.999951      1220385     20480.00
      68.479     0.999957      1220392     23405.71
      70.335     0.999963      1220402     27306.67
      71.551     0.999969      1220407     32768.00
      72.127     0.999973      1220411     36408.89
      72.959     0.999976      1220415     40960.00
      74.751     0.999979      1220418     46811.43
      76.671     0.999982      1220422     54613.33
      77.759     0.999985      1220426     65536.00
      78.591     0.999986      1220428     72817.78
      79.999     0.999988      1220430     81920.00
      80.127     0.999989      1220431     93622.86
      82.559     0.999991      1220433    109226.67
      85.055     0.999992      1220435    131072.00
      85.503     0.999993      1220436    145635.56
      87.487     0.999994      1220437    163840.00
      90.303     0.999995      1220438    187245.71
      92.799     0.999995      1220439    218453.33
      94.527     0.999996      1220440    262144.00
      94.527     0.999997      1220440    291271.11
      97.407     0.999997      1220441    327680.00
      97.407     0.999997      1220441    374491.43
     102.463     0.999998      1220442    436906.67
     102.463     0.999998      1220442    524288.00
     102.463     0.999998      1220442    582542.22
     107.519     0.999998      1220443    655360.00
     107.519     0.999999      1220443    748982.86
     107.519     0.999999      1220443    873813.33
     107.519     0.999999      1220443   1048576.00
     107.519     0.999999      1220443   1165084.44
     107.583     0.999999      1220444   1310720.00
     107.583     1.000000      1220444          inf
#[Mean    =        4.472, StdDeviation   =        5.164]
#[Max     =      107.520, Total count    =      1220444]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1568618 requests in 44.99s, 400.91MB read
  Non-2xx or 3xx responses: 1568618
Requests/sec:  34862.24
Transfer/sec:      8.91MB
