Running 45s test @ http://10.10.1.3:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 14.828ms, rate sampling interval: 60ms
  Thread calibration: mean lat.: 15.285ms, rate sampling interval: 61ms
  Thread calibration: mean lat.: 16.248ms, rate sampling interval: 62ms
  Thread calibration: mean lat.: 15.432ms, rate sampling interval: 62ms
  Thread calibration: mean lat.: 15.264ms, rate sampling interval: 62ms
  Thread calibration: mean lat.: 14.887ms, rate sampling interval: 60ms
  Thread calibration: mean lat.: 15.629ms, rate sampling interval: 62ms
  Thread calibration: mean lat.: 16.415ms, rate sampling interval: 60ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    15.45ms   11.81ms 120.32ms   60.59%
    Req/Sec     1.51k   145.10     2.13k    69.71%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   15.79ms
 75.000%   22.88ms
 90.000%   29.89ms
 99.000%   49.22ms
 99.900%   68.35ms
 99.990%   84.99ms
 99.999%  104.13ms
100.000%  120.38ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.240     0.000000            1         1.00
       1.240     0.100000        41888         1.11
       2.013     0.200000        83696         1.25
       6.139     0.300000       125528         1.43
      11.791     0.400000       167354         1.67
      15.791     0.500000       209281         2.00
      17.327     0.550000       230293         2.22
      18.687     0.600000       251097         2.50
      20.031     0.650000       272029         2.86
      21.375     0.700000       292889         3.33
      22.879     0.750000       313953         4.00
      23.711     0.775000       324261         4.44
      24.623     0.800000       334704         5.00
      25.631     0.825000       345166         5.71
      26.799     0.850000       355630         6.67
      28.175     0.875000       366187         8.00
      28.975     0.887500       371309         8.89
      29.887     0.900000       376591        10.00
      30.927     0.912500       381825        11.43
      32.159     0.925000       387007        13.33
      33.663     0.937500       392256        16.00
      34.559     0.943750       394874        17.78
      35.551     0.950000       397519        20.00
      36.735     0.956250       400128        22.86
      38.047     0.962500       402702        26.67
      39.583     0.968750       405346        32.00
      40.447     0.971875       406634        35.56
      41.407     0.975000       407952        40.00
      42.527     0.978125       409227        45.71
      43.871     0.981250       410553        53.33
      45.439     0.984375       411842        64.00
      46.303     0.985938       412500        71.11
      47.327     0.987500       413145        80.00
      48.479     0.989062       413814        91.43
      49.759     0.990625       414467       106.67
      51.359     0.992188       415106       128.00
      52.223     0.992969       415434       142.22
      53.183     0.993750       415760       160.00
      54.399     0.994531       416086       182.86
      55.615     0.995313       416411       213.33
      57.215     0.996094       416738       256.00
      58.079     0.996484       416905       284.44
      58.943     0.996875       417065       320.00
      60.191     0.997266       417232       365.71
      61.471     0.997656       417393       426.67
      62.879     0.998047       417555       512.00
      63.679     0.998242       417637       568.89
      64.671     0.998437       417720       640.00
      65.727     0.998633       417801       731.43
      67.071     0.998828       417886       853.33
      68.479     0.999023       417964      1024.00
      69.311     0.999121       418009      1137.78
      70.335     0.999219       418046      1280.00
      71.615     0.999316       418087      1462.86
      72.639     0.999414       418130      1706.67
      73.855     0.999512       418168      2048.00
      74.559     0.999561       418189      2275.56
      75.647     0.999609       418210      2560.00
      76.351     0.999658       418231      2925.71
      77.823     0.999707       418250      3413.33
      79.039     0.999756       418270      4096.00
      79.999     0.999780       418281      4551.11
      80.767     0.999805       418291      5120.00
      81.855     0.999829       418301      5851.43
      82.943     0.999854       418312      6826.67
      83.903     0.999878       418321      8192.00
      84.223     0.999890       418327      9102.22
      85.375     0.999902       418334     10240.00
      85.823     0.999915       418337     11702.86
      87.103     0.999927       418342     13653.33
      88.063     0.999939       418347     16384.00
      88.447     0.999945       418350     18204.44
      88.959     0.999951       418352     20480.00
      90.431     0.999957       418355     23405.71
      91.583     0.999963       418358     27306.67
      93.311     0.999969       418360     32768.00
      94.079     0.999973       418361     36408.89
      94.463     0.999976       418362     40960.00
      95.039     0.999979       418364     46811.43
      95.615     0.999982       418365     54613.33
      97.215     0.999985       418366     65536.00
      97.855     0.999986       418367     72817.78
      97.855     0.999988       418367     81920.00
     104.127     0.999989       418368     93622.86
     107.391     0.999991       418369    109226.67
     107.391     0.999992       418369    131072.00
     109.119     0.999993       418370    145635.56
     109.119     0.999994       418370    163840.00
     109.119     0.999995       418370    187245.71
     113.471     0.999995       418371    218453.33
     113.471     0.999996       418371    262144.00
     113.471     0.999997       418371    291271.11
     113.471     0.999997       418371    327680.00
     113.471     0.999997       418371    374491.43
     120.383     0.999998       418372    436906.67
     120.383     1.000000       418372          inf
#[Mean    =       15.446, StdDeviation   =       11.809]
#[Max     =      120.320, Total count    =       418372]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  536253 requests in 44.99s, 137.06MB read
  Non-2xx or 3xx responses: 536253
Requests/sec:  11918.12
Transfer/sec:      3.05MB
