Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 5.832ms, rate sampling interval: 21ms
  Thread calibration: mean lat.: 5.693ms, rate sampling interval: 20ms
  Thread calibration: mean lat.: 7.057ms, rate sampling interval: 23ms
  Thread calibration: mean lat.: 5.258ms, rate sampling interval: 20ms
  Thread calibration: mean lat.: 5.583ms, rate sampling interval: 20ms
  Thread calibration: mean lat.: 6.738ms, rate sampling interval: 21ms
  Thread calibration: mean lat.: 5.813ms, rate sampling interval: 21ms
  Thread calibration: mean lat.: 5.374ms, rate sampling interval: 20ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     5.95ms   15.33ms 520.45ms   98.65%
    Req/Sec     2.82k   366.74     4.70k    68.76%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    2.93ms
 75.000%    7.13ms
 90.000%   10.90ms
 99.000%   49.44ms
 99.900%  210.56ms
 99.990%  276.99ms
 99.999%  472.32ms
100.000%  520.70ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.189     0.000000            1         1.00
       0.846     0.100000        76761         1.11
       1.223     0.200000       153505         1.25
       1.601     0.300000       230213         1.43
       2.091     0.400000       306989         1.67
       2.935     0.500000       383598         2.00
       3.575     0.550000       421926         2.22
       4.319     0.600000       460345         2.50
       5.167     0.650000       498638         2.86
       6.123     0.700000       537086         3.33
       7.131     0.750000       575353         4.00
       7.651     0.775000       594551         4.44
       8.191     0.800000       613749         5.00
       8.767     0.825000       632997         5.71
       9.399     0.850000       652146         6.67
      10.103     0.875000       671230         8.00
      10.495     0.887500       680966         8.89
      10.903     0.900000       690558        10.00
      11.351     0.912500       700016        11.43
      11.879     0.925000       709619        13.33
      12.503     0.937500       719171        16.00
      12.879     0.943750       724012        17.78
      13.303     0.950000       728776        20.00
      13.807     0.956250       733566        22.86
      14.407     0.962500       738328        26.67
      15.143     0.968750       743161        32.00
      15.583     0.971875       745511        35.56
      16.127     0.975000       747926        40.00
      16.831     0.978125       750325        45.71
      17.791     0.981250       752716        53.33
      19.375     0.984375       755110        64.00
      20.671     0.985938       756304        71.11
      22.879     0.987500       757501        80.00
      33.023     0.989062       758696        91.43
      60.863     0.990625       759894       106.67
      89.471     0.992188       761095       128.00
     103.423     0.992969       761693       142.22
     117.631     0.993750       762290       160.00
     131.455     0.994531       762892       182.86
     145.279     0.995313       763496       213.33
     159.487     0.996094       764091       256.00
     166.527     0.996484       764388       284.44
     173.823     0.996875       764689       320.00
     180.607     0.997266       764992       365.71
     187.263     0.997656       765288       426.67
     193.919     0.998047       765586       512.00
     197.631     0.998242       765742       568.89
     201.087     0.998437       765889       640.00
     204.415     0.998633       766037       731.43
     207.615     0.998828       766188       853.33
     210.815     0.999023       766337      1024.00
     212.351     0.999121       766417      1137.78
     214.015     0.999219       766489      1280.00
     215.679     0.999316       766560      1462.86
     218.495     0.999414       766638      1706.67
     220.927     0.999512       766712      2048.00
     222.847     0.999561       766750      2275.56
     224.511     0.999609       766786      2560.00
     226.943     0.999658       766823      2925.71
     230.399     0.999707       766863      3413.33
     234.239     0.999756       766897      4096.00
     236.671     0.999780       766916      4551.11
     241.151     0.999805       766936      5120.00
     244.223     0.999829       766953      5851.43
     251.007     0.999854       766972      6826.67
     261.631     0.999878       766991      8192.00
     269.567     0.999890       767000      9102.22
     282.111     0.999902       767010     10240.00
     295.167     0.999915       767021     11702.86
     309.247     0.999927       767028     13653.33
     321.535     0.999939       767038     16384.00
     327.679     0.999945       767042     18204.44
     335.359     0.999951       767047     20480.00
     347.647     0.999957       767052     23405.71
     355.327     0.999963       767056     27306.67
     372.223     0.999969       767061     32768.00
     380.927     0.999973       767063     36408.89
     393.727     0.999976       767066     40960.00
     411.647     0.999979       767068     46811.43
     429.055     0.999982       767070     54613.33
     455.679     0.999985       767073     65536.00
     464.383     0.999986       767075     72817.78
     464.383     0.999988       767075     81920.00
     472.319     0.999989       767076     93622.86
     479.999     0.999991       767077    109226.67
     495.103     0.999992       767079    131072.00
     495.103     0.999993       767079    145635.56
     504.063     0.999994       767080    163840.00
     504.063     0.999995       767080    187245.71
     507.391     0.999995       767081    218453.33
     516.095     0.999996       767082    262144.00
     516.095     0.999997       767082    291271.11
     516.095     0.999997       767082    327680.00
     516.095     0.999997       767082    374491.43
     519.167     0.999998       767083    436906.67
     519.167     0.999998       767083    524288.00
     519.167     0.999998       767083    582542.22
     519.167     0.999998       767083    655360.00
     519.167     0.999999       767083    748982.86
     520.703     0.999999       767084    873813.33
     520.703     1.000000       767084          inf
#[Mean    =        5.953, StdDeviation   =       15.327]
#[Max     =      520.448, Total count    =       767084]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  985956 requests in 44.99s, 368.31MB read
  Non-2xx or 3xx responses: 591915
Requests/sec:  21913.95
Transfer/sec:      8.19MB
