Running 45s test @ http://10.10.1.1:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 121.974ms, rate sampling interval: 488ms
  Thread calibration: mean lat.: 93.191ms, rate sampling interval: 410ms
  Thread calibration: mean lat.: 91.777ms, rate sampling interval: 405ms
  Thread calibration: mean lat.: 102.096ms, rate sampling interval: 448ms
  Thread calibration: mean lat.: 92.715ms, rate sampling interval: 415ms
  Thread calibration: mean lat.: 101.457ms, rate sampling interval: 451ms
  Thread calibration: mean lat.: 121.254ms, rate sampling interval: 561ms
  Thread calibration: mean lat.: 87.362ms, rate sampling interval: 394ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   103.99ms   95.64ms 608.77ms   78.20%
    Req/Sec     2.76k   202.59     3.27k    65.40%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   74.88ms
 75.000%  152.19ms
 90.000%  241.54ms
 99.000%  417.79ms
 99.900%  506.11ms
 99.990%  563.20ms
 99.999%  597.50ms
100.000%  609.28ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.240     0.000000            1         1.00
      12.687     0.100000        77032         1.11
      22.719     0.200000       153945         1.25
      36.223     0.300000       230929         1.43
      53.631     0.400000       307857         1.67
      74.879     0.500000       384968         2.00
      86.911     0.550000       423371         2.22
     100.287     0.600000       461837         2.50
     115.327     0.650000       500278         2.86
     132.351     0.700000       538857         3.33
     152.191     0.750000       577282         4.00
     163.455     0.775000       596653         4.44
     175.615     0.800000       615820         5.00
     189.055     0.825000       635096         5.71
     204.415     0.850000       654195         6.67
     221.695     0.875000       673482         8.00
     231.167     0.887500       683075         8.89
     241.535     0.900000       692632        10.00
     253.183     0.912500       702283        11.43
     265.983     0.925000       711888        13.33
     280.831     0.937500       721612        16.00
     289.023     0.943750       726389        17.78
     297.983     0.950000       731179        20.00
     307.967     0.956250       735920        22.86
     320.511     0.962500       740776        26.67
     335.103     0.968750       745533        32.00
     343.295     0.971875       747965        35.56
     352.511     0.975000       750383        40.00
     363.775     0.978125       752754        45.71
     375.807     0.981250       755162        53.33
     388.863     0.984375       757561        64.00
     396.287     0.985938       758764        71.11
     404.223     0.987500       759993        80.00
     412.415     0.989062       761179        91.43
     421.375     0.990625       762385       106.67
     430.847     0.992188       763574       128.00
     436.479     0.992969       764189       142.22
     442.623     0.993750       764785       160.00
     449.279     0.994531       765391       182.86
     456.447     0.995313       765975       213.33
     464.127     0.996094       766582       256.00
     468.223     0.996484       766884       284.44
     472.319     0.996875       767186       320.00
     476.927     0.997266       767487       365.71
     481.791     0.997656       767791       426.67
     487.167     0.998047       768080       512.00
     490.495     0.998242       768237       568.89
     493.567     0.998437       768385       640.00
     497.151     0.998633       768539       731.43
     501.503     0.998828       768680       853.33
     506.879     0.999023       768838      1024.00
     509.183     0.999121       768908      1137.78
     511.999     0.999219       768984      1280.00
     515.327     0.999316       769058      1462.86
     519.167     0.999414       769131      1706.67
     523.007     0.999512       769206      2048.00
     525.823     0.999561       769248      2275.56
     528.895     0.999609       769286      2560.00
     531.967     0.999658       769323      2925.71
     535.551     0.999707       769360      3413.33
     540.159     0.999756       769394      4096.00
     542.207     0.999780       769412      4551.11
     547.327     0.999805       769433      5120.00
     550.911     0.999829       769451      5851.43
     556.543     0.999854       769471      6826.67
     560.127     0.999878       769490      8192.00
     561.663     0.999890       769497      9102.22
     564.735     0.999902       769506     10240.00
     567.295     0.999915       769517     11702.86
     569.855     0.999927       769525     13653.33
     575.487     0.999939       769535     16384.00
     577.535     0.999945       769540     18204.44
     582.143     0.999951       769544     20480.00
     583.679     0.999957       769550     23405.71
     585.215     0.999963       769553     27306.67
     586.239     0.999969       769558     32768.00
     588.287     0.999973       769561     36408.89
     589.311     0.999976       769563     40960.00
     591.359     0.999979       769566     46811.43
     592.383     0.999982       769569     54613.33
     592.895     0.999985       769570     65536.00
     596.991     0.999986       769572     72817.78
     596.991     0.999988       769572     81920.00
     597.503     0.999989       769573     93622.86
     600.063     0.999991       769575    109226.67
     600.575     0.999992       769576    131072.00
     600.575     0.999993       769576    145635.56
     601.599     0.999994       769578    163840.00
     601.599     0.999995       769578    187245.71
     601.599     0.999995       769578    218453.33
     605.183     0.999996       769579    262144.00
     605.183     0.999997       769579    291271.11
     605.183     0.999997       769579    327680.00
     605.183     0.999997       769579    374491.43
     609.279     0.999998       769581    436906.67
     609.279     1.000000       769581          inf
#[Mean    =      103.994, StdDeviation   =       95.637]
#[Max     =      608.768, Total count    =       769581]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  983030 requests in 44.99s, 250.48MB read
  Non-2xx or 3xx responses: 973201
Requests/sec:  21851.43
Transfer/sec:      5.57MB
