Running 45s test @ http://10.10.1.1:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 19.918ms, rate sampling interval: 81ms
  Thread calibration: mean lat.: 20.336ms, rate sampling interval: 84ms
  Thread calibration: mean lat.: 21.212ms, rate sampling interval: 88ms
  Thread calibration: mean lat.: 20.963ms, rate sampling interval: 87ms
  Thread calibration: mean lat.: 20.069ms, rate sampling interval: 85ms
  Thread calibration: mean lat.: 19.556ms, rate sampling interval: 80ms
  Thread calibration: mean lat.: 20.790ms, rate sampling interval: 85ms
  Thread calibration: mean lat.: 19.482ms, rate sampling interval: 79ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    18.27ms   15.27ms 224.77ms   83.68%
    Req/Sec     1.01k    91.70     1.40k    71.04%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   14.35ms
 75.000%   24.06ms
 90.000%   36.48ms
 99.000%   73.92ms
 99.900%  131.71ms
 99.990%  188.16ms
 99.999%  209.54ms
100.000%  224.90ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.930     0.000000            1         1.00
       4.399     0.100000        27916         1.11
       6.619     0.200000        55779         1.25
       8.951     0.300000        83745         1.43
      11.519     0.400000       111562         1.67
      14.351     0.500000       139480         2.00
      15.943     0.550000       153405         2.22
      17.631     0.600000       167445         2.50
      19.455     0.650000       181339         2.86
      21.583     0.700000       195253         3.33
      24.063     0.750000       209248         4.00
      25.487     0.775000       216186         4.44
      27.055     0.800000       223110         5.00
      28.879     0.825000       230106         5.71
      30.975     0.850000       237051         6.67
      33.439     0.875000       244093         8.00
      34.847     0.887500       247546         8.89
      36.479     0.900000       251014        10.00
      38.271     0.912500       254481        11.43
      40.415     0.925000       258008        13.33
      42.943     0.937500       261479        16.00
      44.383     0.943750       263213        17.78
      46.079     0.950000       264964        20.00
      47.967     0.956250       266686        22.86
      50.271     0.962500       268441        26.67
      53.023     0.968750       270182        32.00
      54.687     0.971875       271046        35.56
      56.575     0.975000       271912        40.00
      58.879     0.978125       272782        45.71
      61.567     0.981250       273652        53.33
      64.991     0.984375       274535        64.00
      67.007     0.985938       274966        71.11
      69.247     0.987500       275403        80.00
      71.999     0.989062       275842        91.43
      75.327     0.990625       276267       106.67
      79.039     0.992188       276705       128.00
      81.279     0.992969       276921       142.22
      84.159     0.993750       277140       160.00
      86.975     0.994531       277357       182.86
      90.495     0.995313       277574       213.33
      95.167     0.996094       277792       256.00
      97.535     0.996484       277901       284.44
     100.351     0.996875       278010       320.00
     103.807     0.997266       278119       365.71
     108.095     0.997656       278229       426.67
     113.343     0.998047       278337       512.00
     115.967     0.998242       278392       568.89
     119.359     0.998437       278446       640.00
     122.623     0.998633       278501       731.43
     126.911     0.998828       278556       853.33
     131.967     0.999023       278609      1024.00
     134.143     0.999121       278636      1137.78
     137.599     0.999219       278665      1280.00
     139.903     0.999316       278691      1462.86
     143.999     0.999414       278718      1706.67
     148.607     0.999512       278747      2048.00
     150.527     0.999561       278759      2275.56
     153.599     0.999609       278773      2560.00
     156.415     0.999658       278786      2925.71
     161.791     0.999707       278800      3413.33
     164.863     0.999756       278813      4096.00
     167.807     0.999780       278820      4551.11
     169.855     0.999805       278827      5120.00
     173.567     0.999829       278834      5851.43
     177.151     0.999854       278841      6826.67
     181.887     0.999878       278847      8192.00
     186.239     0.999890       278851      9102.22
     188.543     0.999902       278854     10240.00
     190.207     0.999915       278859     11702.86
     190.847     0.999927       278861     13653.33
     193.791     0.999939       278864     16384.00
     195.839     0.999945       278867     18204.44
     197.375     0.999951       278868     20480.00
     198.783     0.999957       278870     23405.71
     200.319     0.999963       278871     27306.67
     203.263     0.999969       278873     32768.00
     203.391     0.999973       278874     36408.89
     207.743     0.999976       278875     40960.00
     207.871     0.999979       278876     46811.43
     207.871     0.999982       278876     54613.33
     208.383     0.999985       278877     65536.00
     209.535     0.999986       278878     72817.78
     209.535     0.999988       278878     81920.00
     210.303     0.999989       278879     93622.86
     210.303     0.999991       278879    109226.67
     210.303     0.999992       278879    131072.00
     210.431     0.999993       278880    145635.56
     210.431     0.999994       278880    163840.00
     210.431     0.999995       278880    187245.71
     210.431     0.999995       278880    218453.33
     210.431     0.999996       278880    262144.00
     224.895     0.999997       278881    291271.11
     224.895     1.000000       278881          inf
#[Mean    =       18.266, StdDeviation   =       15.265]
#[Max     =      224.768, Total count    =       278881]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  359463 requests in 44.99s, 134.26MB read
  Non-2xx or 3xx responses: 217638
Requests/sec:   7989.08
Transfer/sec:      2.98MB
