Running 45s test @ http://10.10.1.1:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 120.244ms, rate sampling interval: 562ms
  Thread calibration: mean lat.: 149.619ms, rate sampling interval: 704ms
  Thread calibration: mean lat.: 142.030ms, rate sampling interval: 631ms
  Thread calibration: mean lat.: 136.483ms, rate sampling interval: 634ms
  Thread calibration: mean lat.: 134.744ms, rate sampling interval: 622ms
  Thread calibration: mean lat.: 118.941ms, rate sampling interval: 547ms
  Thread calibration: mean lat.: 136.389ms, rate sampling interval: 655ms
  Thread calibration: mean lat.: 123.639ms, rate sampling interval: 562ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    58.44ms   53.59ms 514.30ms   83.35%
    Req/Sec     1.25k    56.67     1.41k    69.60%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   40.32ms
 75.000%   79.55ms
 90.000%  132.99ms
 99.000%  246.01ms
 99.900%  326.14ms
 99.990%  406.78ms
 99.999%  498.69ms
100.000%  514.56ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.956     0.000000            1         1.00
      10.991     0.100000        34841         1.11
      17.311     0.200000        69667         1.25
      23.663     0.300000       104488         1.43
      31.071     0.400000       139275         1.67
      40.319     0.500000       174095         2.00
      45.951     0.550000       191539         2.22
      52.383     0.600000       208881         2.50
      59.967     0.650000       226297         2.86
      68.927     0.700000       243715         3.33
      79.551     0.750000       261122         4.00
      85.695     0.775000       269779         4.44
      92.543     0.800000       278539         5.00
     100.287     0.825000       287226         5.71
     109.375     0.850000       295929         6.67
     120.127     0.875000       304629         8.00
     126.271     0.887500       308938         8.89
     132.991     0.900000       313307        10.00
     140.671     0.912500       317676        11.43
     149.119     0.925000       322018        13.33
     159.103     0.937500       326349        16.00
     164.735     0.943750       328568        17.78
     171.007     0.950000       330738        20.00
     177.663     0.956250       332872        22.86
     185.599     0.962500       335048        26.67
     194.687     0.968750       337239        32.00
     199.807     0.971875       338324        35.56
     205.311     0.975000       339400        40.00
     211.711     0.978125       340484        45.71
     219.263     0.981250       341572        53.33
     228.095     0.984375       342658        64.00
     232.575     0.985938       343203        71.11
     237.311     0.987500       343750        80.00
     242.559     0.989062       344296        91.43
     248.703     0.990625       344851       106.67
     255.231     0.992188       345377       128.00
     259.711     0.992969       345655       142.22
     264.703     0.993750       345931       160.00
     269.567     0.994531       346199       182.86
     275.199     0.995313       346475       213.33
     281.087     0.996094       346738       256.00
     285.695     0.996484       346883       284.44
     289.535     0.996875       347012       320.00
     293.375     0.997266       347145       365.71
     299.007     0.997656       347284       426.67
     304.383     0.998047       347419       512.00
     307.711     0.998242       347485       568.89
     311.807     0.998437       347554       640.00
     316.159     0.998633       347623       731.43
     321.535     0.998828       347693       853.33
     326.911     0.999023       347757      1024.00
     330.239     0.999121       347791      1137.78
     333.567     0.999219       347826      1280.00
     337.407     0.999316       347864      1462.86
     340.479     0.999414       347894      1706.67
     347.647     0.999512       347928      2048.00
     351.231     0.999561       347945      2275.56
     355.583     0.999609       347961      2560.00
     361.215     0.999658       347982      2925.71
     363.007     0.999707       347996      3413.33
     369.407     0.999756       348012      4096.00
     373.759     0.999780       348020      4551.11
     379.135     0.999805       348029      5120.00
     389.119     0.999829       348037      5851.43
     396.287     0.999854       348046      6826.67
     400.127     0.999878       348054      8192.00
     404.479     0.999890       348058      9102.22
     409.599     0.999902       348063     10240.00
     418.303     0.999915       348067     11702.86
     427.775     0.999927       348071     13653.33
     433.919     0.999939       348075     16384.00
     439.807     0.999945       348077     18204.44
     447.231     0.999951       348080     20480.00
     458.495     0.999957       348082     23405.71
     470.271     0.999963       348084     27306.67
     475.647     0.999969       348086     32768.00
     478.975     0.999973       348087     36408.89
     483.839     0.999976       348088     40960.00
     489.215     0.999979       348089     46811.43
     491.775     0.999982       348090     54613.33
     493.823     0.999985       348091     65536.00
     497.151     0.999986       348092     72817.78
     497.151     0.999988       348092     81920.00
     498.687     0.999989       348093     93622.86
     498.687     0.999991       348093    109226.67
     499.199     0.999992       348094    131072.00
     499.199     0.999993       348094    145635.56
     499.199     0.999994       348094    163840.00
     506.623     0.999995       348095    187245.71
     506.623     0.999995       348095    218453.33
     506.623     0.999996       348095    262144.00
     506.623     0.999997       348095    291271.11
     506.623     0.999997       348095    327680.00
     514.559     0.999997       348096    374491.43
     514.559     1.000000       348096          inf
#[Mean    =       58.439, StdDeviation   =       53.588]
#[Max     =      514.304, Total count    =       348096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  448505 requests in 44.99s, 167.61MB read
  Non-2xx or 3xx responses: 271591
Requests/sec:   9968.19
Transfer/sec:      3.73MB
