Running 45s test @ http://10.10.1.2:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 146.302ms, rate sampling interval: 614ms
  Thread calibration: mean lat.: 130.631ms, rate sampling interval: 577ms
  Thread calibration: mean lat.: 127.723ms, rate sampling interval: 581ms
  Thread calibration: mean lat.: 129.239ms, rate sampling interval: 623ms
  Thread calibration: mean lat.: 156.614ms, rate sampling interval: 661ms
  Thread calibration: mean lat.: 151.785ms, rate sampling interval: 688ms
  Thread calibration: mean lat.: 133.416ms, rate sampling interval: 610ms
  Thread calibration: mean lat.: 133.628ms, rate sampling interval: 598ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   108.44ms  127.02ms 912.38ms   85.90%
    Req/Sec     2.26k   127.85     2.72k    66.74%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   58.11ms
 75.000%  150.53ms
 90.000%  286.21ms
 99.000%  564.73ms
 99.900%  749.57ms
 99.990%  856.58ms
 99.999%  896.00ms
100.000%  912.90ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.318     0.000000            1         1.00
       5.023     0.100000        63029         1.11
      17.167     0.200000       126128         1.25
      27.055     0.300000       189098         1.43
      39.999     0.400000       252185         1.67
      58.111     0.500000       315095         2.00
      69.951     0.550000       346613         2.22
      84.223     0.600000       378092         2.50
     102.015     0.650000       409654         2.86
     123.519     0.700000       441105         3.33
     150.527     0.750000       472617         4.00
     166.527     0.775000       488461         4.44
     184.319     0.800000       504176         5.00
     204.543     0.825000       519957         5.71
     226.943     0.850000       535682         6.67
     253.183     0.875000       551412         8.00
     269.055     0.887500       559371         8.89
     286.207     0.900000       567134        10.00
     305.919     0.912500       575038        11.43
     327.935     0.925000       582960        13.33
     353.791     0.937500       590793        16.00
     369.151     0.943750       594744        17.78
     385.535     0.950000       598674        20.00
     403.711     0.956250       602606        22.86
     423.935     0.962500       606528        26.67
     445.439     0.968750       610450        32.00
     457.727     0.971875       612442        35.56
     471.039     0.975000       614407        40.00
     485.631     0.978125       616361        45.71
     501.759     0.981250       618328        53.33
     520.703     0.984375       620310        64.00
     531.455     0.985938       621299        71.11
     543.231     0.987500       622283        80.00
     556.031     0.989062       623261        91.43
     570.879     0.990625       624233       106.67
     587.775     0.992188       625229       128.00
     597.503     0.992969       625710       142.22
     608.255     0.993750       626215       160.00
     621.055     0.994531       626703       182.86
     636.415     0.995313       627188       213.33
     655.359     0.996094       627695       256.00
     665.087     0.996484       627932       284.44
     675.327     0.996875       628183       320.00
     686.079     0.997266       628421       365.71
     697.855     0.997656       628673       426.67
     710.655     0.998047       628917       512.00
     718.335     0.998242       629040       568.89
     724.991     0.998437       629158       640.00
     732.671     0.998633       629287       731.43
     740.351     0.998828       629408       853.33
     751.615     0.999023       629526      1024.00
     757.247     0.999121       629589      1137.78
     764.927     0.999219       629651      1280.00
     774.655     0.999316       629712      1462.86
     783.871     0.999414       629772      1706.67
     795.135     0.999512       629837      2048.00
     800.255     0.999561       629864      2275.56
     805.375     0.999609       629894      2560.00
     812.031     0.999658       629926      2925.71
     818.687     0.999707       629958      3413.33
     824.319     0.999756       629988      4096.00
     829.439     0.999780       630003      4551.11
     832.511     0.999805       630017      5120.00
     839.679     0.999829       630036      5851.43
     844.287     0.999854       630050      6826.67
     851.967     0.999878       630064      8192.00
     853.503     0.999890       630072      9102.22
     857.599     0.999902       630079     10240.00
     862.207     0.999915       630088     11702.86
     865.791     0.999927       630094     13653.33
     868.863     0.999939       630102     16384.00
     872.447     0.999945       630106     18204.44
     873.471     0.999951       630110     20480.00
     875.519     0.999957       630114     23405.71
     879.615     0.999963       630118     27306.67
     880.639     0.999969       630121     32768.00
     883.199     0.999973       630123     36408.89
     886.271     0.999976       630126     40960.00
     886.783     0.999979       630127     46811.43
     889.855     0.999982       630129     54613.33
     890.367     0.999985       630131     65536.00
     891.903     0.999986       630132     72817.78
     892.927     0.999988       630133     81920.00
     895.999     0.999989       630134     93622.86
     897.023     0.999991       630135    109226.67
     899.583     0.999992       630136    131072.00
     899.583     0.999993       630136    145635.56
     900.095     0.999994       630137    163840.00
     900.095     0.999995       630137    187245.71
     902.143     0.999995       630138    218453.33
     902.143     0.999996       630138    262144.00
     902.143     0.999997       630138    291271.11
     903.679     0.999997       630139    327680.00
     903.679     0.999997       630139    374491.43
     903.679     0.999998       630139    436906.67
     903.679     0.999998       630139    524288.00
     903.679     0.999998       630139    582542.22
     912.895     0.999998       630140    655360.00
     912.895     1.000000       630140          inf
#[Mean    =      108.442, StdDeviation   =      127.019]
#[Max     =      912.384, Total count    =       630140]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  806236 requests in 45.00s, 301.76MB read
  Non-2xx or 3xx responses: 491792
Requests/sec:  17918.26
Transfer/sec:      6.71MB
