Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 1.566ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.471ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.713ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.568ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.683ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.622ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.466ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.676ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.63ms    5.34ms 221.70ms   99.88%
    Req/Sec   262.56     97.06   777.00     76.11%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.42ms
 75.000%    1.89ms
 90.000%    2.29ms
 99.000%    3.06ms
 99.900%  102.33ms
 99.990%  204.93ms
 99.999%  210.94ms
100.000%  221.82ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.251     0.000000            1         1.00
       0.671     0.100000         6992         1.11
       0.903     0.200000        13954         1.25
       1.109     0.300000        20931         1.43
       1.273     0.400000        27939         1.67
       1.416     0.500000        34861         2.00
       1.488     0.550000        38355         2.22
       1.573     0.600000        41842         2.50
       1.669     0.650000        45324         2.86
       1.773     0.700000        48804         3.33
       1.886     0.750000        52300         4.00
       1.945     0.775000        54046         4.44
       2.006     0.800000        55783         5.00
       2.071     0.825000        57550         5.71
       2.139     0.850000        59287         6.67
       2.209     0.875000        61039         8.00
       2.245     0.887500        61875         8.89
       2.287     0.900000        62767        10.00
       2.333     0.912500        63619        11.43
       2.385     0.925000        64496        13.33
       2.447     0.937500        65359        16.00
       2.485     0.943750        65821        17.78
       2.527     0.950000        66252        20.00
       2.569     0.956250        66672        22.86
       2.621     0.962500        67103        26.67
       2.685     0.968750        67541        32.00
       2.721     0.971875        67762        35.56
       2.761     0.975000        67979        40.00
       2.803     0.978125        68197        45.71
       2.849     0.981250        68407        53.33
       2.907     0.984375        68629        64.00
       2.937     0.985938        68739        71.11
       2.971     0.987500        68845        80.00
       3.023     0.989062        68953        91.43
       3.077     0.990625        69060       106.67
       3.139     0.992188        69170       128.00
       3.169     0.992969        69225       142.22
       3.213     0.993750        69278       160.00
       3.281     0.994531        69333       182.86
       3.357     0.995313        69387       213.33
       3.449     0.996094        69441       256.00
       3.521     0.996484        69468       284.44
       3.619     0.996875        69496       320.00
       3.717     0.997266        69523       365.71
       3.811     0.997656        69550       426.67
       4.077     0.998047        69577       512.00
       4.307     0.998242        69591       568.89
       4.891     0.998437        69605       640.00
       5.763     0.998633        69618       731.43
       7.387     0.998828        69632       853.33
     102.399     0.999023        69645      1024.00
     103.231     0.999121        69652      1137.78
     104.319     0.999219        69659      1280.00
     105.151     0.999316        69667      1462.86
     107.647     0.999414        69673      1706.67
     200.575     0.999512        69679      2048.00
     202.111     0.999561        69686      2275.56
     202.111     0.999609        69686      2560.00
     202.623     0.999658        69690      2925.71
     202.879     0.999707        69693      3413.33
     203.647     0.999756        69697      4096.00
     203.775     0.999780        69698      4551.11
     204.031     0.999805        69702      5120.00
     204.031     0.999829        69702      5851.43
     204.543     0.999854        69703      6826.67
     204.799     0.999878        69705      8192.00
     204.927     0.999890        69706      9102.22
     205.567     0.999902        69707     10240.00
     205.695     0.999915        69708     11702.86
     205.695     0.999927        69708     13653.33
     206.079     0.999939        69709     16384.00
     206.207     0.999945        69710     18204.44
     206.207     0.999951        69710     20480.00
     207.359     0.999957        69711     23405.71
     207.359     0.999963        69711     27306.67
     207.359     0.999969        69711     32768.00
     210.943     0.999973        69712     36408.89
     210.943     0.999976        69712     40960.00
     210.943     0.999979        69712     46811.43
     210.943     0.999982        69712     54613.33
     210.943     0.999985        69712     65536.00
     221.823     0.999986        69713     72817.78
     221.823     1.000000        69713          inf
#[Mean    =        1.634, StdDeviation   =        5.338]
#[Max     =      221.696, Total count    =        69713]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  89961 requests in 45.00s, 33.63MB read
  Non-2xx or 3xx responses: 53633
Requests/sec:   1999.32
Transfer/sec:    765.38KB
