Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 1.477ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.450ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.446ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.408ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.457ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.497ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.454ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.520ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.64ms    3.64ms 204.42ms   99.56%
    Req/Sec    12.43     50.09   600.00     93.87%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.46ms
 75.000%    1.98ms
 90.000%    2.43ms
 99.000%    3.31ms
 99.900%   19.66ms
 99.990%  204.54ms
 99.999%  204.54ms
100.000%  204.54ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.280     0.000000            1         1.00
       0.691     0.100000          340         1.11
       0.959     0.200000          680         1.25
       1.160     0.300000         1020         1.43
       1.321     0.400000         1360         1.67
       1.459     0.500000         1701         2.00
       1.532     0.550000         1873         2.22
       1.628     0.600000         2041         2.50
       1.726     0.650000         2210         2.86
       1.841     0.700000         2380         3.33
       1.982     0.750000         2551         4.00
       2.034     0.775000         2635         4.44
       2.121     0.800000         2721         5.00
       2.191     0.825000         2808         5.71
       2.263     0.850000         2892         6.67
       2.331     0.875000         2977         8.00
       2.379     0.887500         3018         8.89
       2.429     0.900000         3060        10.00
       2.465     0.912500         3107        11.43
       2.533     0.925000         3145        13.33
       2.607     0.937500         3190        16.00
       2.647     0.943750         3209        17.78
       2.689     0.950000         3230        20.00
       2.723     0.956250         3252        22.86
       2.781     0.962500         3274        26.67
       2.853     0.968750         3294        32.00
       2.889     0.971875         3305        35.56
       2.919     0.975000         3316        40.00
       2.985     0.978125         3326        45.71
       3.053     0.981250         3338        53.33
       3.097     0.984375         3347        64.00
       3.137     0.985938         3353        71.11
       3.177     0.987500         3358        80.00
       3.275     0.989062         3363        91.43
       3.397     0.990625         3369       106.67
       3.507     0.992188         3374       128.00
       3.587     0.992969         3377       142.22
       3.677     0.993750         3379       160.00
       3.791     0.994531         3382       182.86
       4.119     0.995313         3385       213.33
       6.199     0.996094         3387       256.00
       9.655     0.996484         3389       284.44
       9.919     0.996875         3390       320.00
      10.495     0.997266         3391       365.71
      14.559     0.997656         3393       426.67
      14.911     0.998047         3394       512.00
      17.935     0.998242         3395       568.89
      17.935     0.998437         3395       640.00
      18.767     0.998633         3396       731.43
      19.663     0.998828         3397       853.33
      19.663     0.999023         3397      1024.00
      22.575     0.999121         3398      1137.78
      22.575     0.999219         3398      1280.00
      22.575     0.999316         3398      1462.86
      24.639     0.999414         3399      1706.67
      24.639     0.999512         3399      2048.00
      24.639     0.999561         3399      2275.56
      24.639     0.999609         3399      2560.00
      24.639     0.999658         3399      2925.71
     204.543     0.999707         3400      3413.33
     204.543     1.000000         3400          inf
#[Mean    =        1.639, StdDeviation   =        3.645]
#[Max     =      204.416, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  4608 requests in 46.00s, 1.75MB read
  Non-2xx or 3xx responses: 2780
Requests/sec:    100.17
Transfer/sec:     38.93KB
