Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 1.683ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.965ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.885ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.876ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.793ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.593ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.639ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.598ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.86ms    7.73ms 224.26ms   99.62%
    Req/Sec     1.05k   161.28     2.89k    76.31%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.36ms
 75.000%    1.87ms
 90.000%    2.38ms
 99.000%    3.82ms
 99.900%  155.90ms
 99.990%  203.13ms
 99.999%  213.63ms
100.000%  224.38ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.177     0.000000            1         1.00
       0.569     0.100000        27929         1.11
       0.801     0.200000        55808         1.25
       1.011     0.300000        83704         1.43
       1.193     0.400000       111740         1.67
       1.356     0.500000       139569         2.00
       1.439     0.550000       153506         2.22
       1.532     0.600000       167444         2.50
       1.633     0.650000       181345         2.86
       1.744     0.700000       195301         3.33
       1.868     0.750000       209265         4.00
       1.935     0.775000       216248         4.44
       2.008     0.800000       223230         5.00
       2.085     0.825000       230224         5.71
       2.169     0.850000       237185         6.67
       2.267     0.875000       244135         8.00
       2.323     0.887500       247687         8.89
       2.383     0.900000       251099        10.00
       2.451     0.912500       254623        11.43
       2.531     0.925000       258093        13.33
       2.625     0.937500       261564        16.00
       2.683     0.943750       263292        17.78
       2.747     0.950000       265028        20.00
       2.817     0.956250       266800        22.86
       2.901     0.962500       268520        26.67
       3.003     0.968750       270256        32.00
       3.065     0.971875       271129        35.56
       3.135     0.975000       271999        40.00
       3.219     0.978125       272872        45.71
       3.319     0.981250       273743        53.33
       3.449     0.984375       274622        64.00
       3.529     0.985938       275051        71.11
       3.623     0.987500       275491        80.00
       3.739     0.989062       275923        91.43
       3.879     0.990625       276361       106.67
       4.087     0.992188       276793       128.00
       4.223     0.992969       277014       142.22
       4.407     0.993750       277236       160.00
       4.715     0.994531       277447       182.86
       5.459     0.995313       277665       213.33
       8.455     0.996094       277883       256.00
      27.583     0.996484       277992       284.44
      50.655     0.996875       278101       320.00
      73.535     0.997266       278210       365.71
      90.367     0.997656       278319       426.67
     106.367     0.998047       278430       512.00
     123.391     0.998242       278483       568.89
     127.231     0.998437       278539       640.00
     145.919     0.998633       278592       731.43
     149.631     0.998828       278649       853.33
     159.359     0.999023       278700      1024.00
     171.135     0.999121       278727      1137.78
     172.927     0.999219       278756      1280.00
     174.335     0.999316       278783      1462.86
     177.535     0.999414       278809      1706.67
     187.007     0.999512       278836      2048.00
     194.687     0.999561       278851      2275.56
     196.095     0.999609       278864      2560.00
     196.863     0.999658       278878      2925.71
     197.759     0.999707       278892      3413.33
     198.271     0.999756       278905      4096.00
     198.527     0.999780       278911      4551.11
     199.295     0.999805       278919      5120.00
     200.063     0.999829       278926      5851.43
     200.575     0.999854       278932      6826.67
     201.727     0.999878       278938      8192.00
     202.623     0.999890       278942      9102.22
     203.647     0.999902       278946     10240.00
     204.287     0.999915       278949     11702.86
     204.799     0.999927       278952     13653.33
     205.311     0.999939       278955     16384.00
     205.567     0.999945       278957     18204.44
     206.975     0.999951       278959     20480.00
     209.663     0.999957       278962     23405.71
     209.663     0.999963       278962     27306.67
     210.943     0.999969       278964     32768.00
     211.199     0.999973       278965     36408.89
     211.327     0.999976       278966     40960.00
     211.711     0.999979       278967     46811.43
     211.711     0.999982       278967     54613.33
     211.839     0.999985       278968     65536.00
     213.631     0.999986       278969     72817.78
     213.631     0.999988       278969     81920.00
     214.527     0.999989       278970     93622.86
     214.527     0.999991       278970    109226.67
     214.527     0.999992       278970    131072.00
     214.911     0.999993       278971    145635.56
     214.911     0.999994       278971    163840.00
     214.911     0.999995       278971    187245.71
     214.911     0.999995       278971    218453.33
     214.911     0.999996       278971    262144.00
     224.383     0.999997       278972    291271.11
     224.383     1.000000       278972          inf
#[Mean    =        1.862, StdDeviation   =        7.734]
#[Max     =      224.256, Total count    =       278972]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  359577 requests in 45.00s, 134.19MB read
  Non-2xx or 3xx responses: 216255
Requests/sec:   7991.30
Transfer/sec:      2.98MB
