Running 45s test @ http://10.10.1.1:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 67.675ms, rate sampling interval: 293ms
  Thread calibration: mean lat.: 63.887ms, rate sampling interval: 278ms
  Thread calibration: mean lat.: 65.994ms, rate sampling interval: 316ms
  Thread calibration: mean lat.: 71.593ms, rate sampling interval: 349ms
  Thread calibration: mean lat.: 71.134ms, rate sampling interval: 320ms
  Thread calibration: mean lat.: 55.699ms, rate sampling interval: 242ms
  Thread calibration: mean lat.: 62.350ms, rate sampling interval: 299ms
  Thread calibration: mean lat.: 60.764ms, rate sampling interval: 258ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    67.45ms   67.63ms 625.66ms   85.61%
    Req/Sec     2.76k   257.29     3.53k    68.72%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   44.35ms
 75.000%   95.61ms
 90.000%  160.13ms
 99.000%  302.59ms
 99.900%  444.93ms
 99.990%  556.54ms
 99.999%  595.46ms
100.000%  626.17ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.246     0.000000            1         1.00
       8.527     0.100000        76932         1.11
      15.103     0.200000       153811         1.25
      22.271     0.300000       230769         1.43
      31.807     0.400000       307635         1.67
      44.351     0.500000       384508         2.00
      52.031     0.550000       422949         2.22
      60.735     0.600000       461442         2.50
      70.591     0.650000       499958         2.86
      82.047     0.700000       538287         3.33
      95.615     0.750000       576729         4.00
     103.295     0.775000       595997         4.44
     111.871     0.800000       615185         5.00
     121.407     0.825000       634367         5.71
     132.223     0.850000       653635         6.67
     145.151     0.875000       672871         8.00
     152.319     0.887500       682518         8.89
     160.127     0.900000       692144        10.00
     169.087     0.912500       701744        11.43
     179.327     0.925000       711307        13.33
     191.231     0.937500       720907        16.00
     198.271     0.943750       725755        17.78
     205.439     0.950000       730483        20.00
     213.631     0.956250       735331        22.86
     222.463     0.962500       740101        26.67
     233.215     0.968750       744889        32.00
     239.359     0.971875       747300        35.56
     246.527     0.975000       749710        40.00
     255.103     0.978125       752124        45.71
     264.703     0.981250       754549        53.33
     276.223     0.984375       756937        64.00
     282.879     0.985938       758135        71.11
     290.047     0.987500       759330        80.00
     297.471     0.989062       760505        91.43
     306.431     0.990625       761735       106.67
     317.183     0.992188       762924       128.00
     323.839     0.992969       763517       142.22
     331.263     0.993750       764120       160.00
     339.711     0.994531       764715       182.86
     350.719     0.995313       765317       213.33
     363.775     0.996094       765921       256.00
     370.175     0.996484       766216       284.44
     377.343     0.996875       766522       320.00
     385.791     0.997266       766820       365.71
     395.007     0.997656       767114       426.67
     407.295     0.998047       767412       512.00
     413.695     0.998242       767564       568.89
     420.351     0.998437       767714       640.00
     428.543     0.998633       767862       731.43
     438.527     0.998828       768018       853.33
     445.695     0.999023       768163      1024.00
     450.303     0.999121       768244      1137.78
     454.143     0.999219       768314      1280.00
     460.287     0.999316       768394      1462.86
     466.687     0.999414       768464      1706.67
     476.159     0.999512       768538      2048.00
     480.767     0.999561       768577      2275.56
     486.143     0.999609       768613      2560.00
     493.311     0.999658       768651      2925.71
     502.783     0.999707       768688      3413.33
     514.047     0.999756       768727      4096.00
     520.703     0.999780       768745      4551.11
     525.823     0.999805       768763      5120.00
     531.455     0.999829       768782      5851.43
     536.575     0.999854       768802      6826.67
     546.815     0.999878       768821      8192.00
     551.423     0.999890       768829      9102.22
     557.567     0.999902       768839     10240.00
     561.663     0.999915       768849     11702.86
     566.271     0.999927       768858     13653.33
     570.367     0.999939       768867     16384.00
     571.903     0.999945       768872     18204.44
     574.463     0.999951       768876     20480.00
     577.535     0.999957       768882     23405.71
     578.559     0.999963       768885     27306.67
     580.607     0.999969       768890     32768.00
     581.631     0.999973       768892     36408.89
     582.143     0.999976       768895     40960.00
     585.215     0.999979       768897     46811.43
     585.727     0.999982       768899     54613.33
     589.823     0.999985       768902     65536.00
     591.871     0.999986       768903     72817.78
     593.919     0.999988       768904     81920.00
     595.455     0.999989       768905     93622.86
     597.503     0.999991       768906    109226.67
     598.527     0.999992       768908    131072.00
     598.527     0.999993       768908    145635.56
     606.719     0.999994       768909    163840.00
     606.719     0.999995       768909    187245.71
     615.423     0.999995       768910    218453.33
     617.471     0.999996       768911    262144.00
     617.471     0.999997       768911    291271.11
     617.471     0.999997       768911    327680.00
     617.471     0.999997       768911    374491.43
     618.495     0.999998       768912    436906.67
     618.495     0.999998       768912    524288.00
     618.495     0.999998       768912    582542.22
     618.495     0.999998       768912    655360.00
     618.495     0.999999       768912    748982.86
     626.175     0.999999       768913    873813.33
     626.175     1.000000       768913          inf
#[Mean    =       67.455, StdDeviation   =       67.635]
#[Max     =      625.664, Total count    =       768913]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  980392 requests in 44.99s, 249.81MB read
  Non-2xx or 3xx responses: 970613
Requests/sec:  21790.37
Transfer/sec:      5.55MB
