Running 45s test @ http://10.10.1.3:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 15.937ms, rate sampling interval: 61ms
  Thread calibration: mean lat.: 15.801ms, rate sampling interval: 61ms
  Thread calibration: mean lat.: 15.707ms, rate sampling interval: 60ms
  Thread calibration: mean lat.: 15.800ms, rate sampling interval: 60ms
  Thread calibration: mean lat.: 15.615ms, rate sampling interval: 60ms
  Thread calibration: mean lat.: 15.986ms, rate sampling interval: 62ms
  Thread calibration: mean lat.: 15.574ms, rate sampling interval: 60ms
  Thread calibration: mean lat.: 15.559ms, rate sampling interval: 60ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    16.06ms   12.50ms 131.46ms   61.78%
    Req/Sec     1.51k   148.20     2.03k    69.50%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   16.43ms
 75.000%   23.38ms
 90.000%   31.31ms
 99.000%   52.83ms
 99.900%   76.35ms
 99.990%  101.69ms
 99.999%  129.47ms
100.000%  131.58ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.257     0.000000            1         1.00
       1.210     0.100000        41884         1.11
       2.039     0.200000        83711         1.25
       6.311     0.300000       125572         1.43
      12.383     0.400000       167439         1.67
      16.431     0.500000       209459         2.00
      17.871     0.550000       230232         2.22
      19.199     0.600000       251133         2.50
      20.495     0.650000       272110         2.86
      21.839     0.700000       293012         3.33
      23.375     0.750000       313904         4.00
      24.271     0.775000       324456         4.44
      25.279     0.800000       334947         5.00
      26.431     0.825000       345390         5.71
      27.759     0.850000       355766         6.67
      29.343     0.875000       366301         8.00
      30.239     0.887500       371452         8.89
      31.311     0.900000       376695        10.00
      32.511     0.912500       381955        11.43
      33.887     0.925000       387223        13.33
      35.551     0.937500       392392        16.00
      36.511     0.943750       394999        17.78
      37.599     0.950000       397656        20.00
      38.847     0.956250       400280        22.86
      40.287     0.962500       402869        26.67
      42.047     0.968750       405475        32.00
      43.071     0.971875       406791        35.56
      44.191     0.975000       408109        40.00
      45.471     0.978125       409403        45.71
      46.911     0.981250       410696        53.33
      48.607     0.984375       411996        64.00
      49.599     0.985938       412669        71.11
      50.687     0.987500       413312        80.00
      51.967     0.989062       413969        91.43
      53.439     0.990625       414621       106.67
      55.359     0.992188       415268       128.00
      56.415     0.992969       415594       142.22
      57.535     0.993750       415918       160.00
      58.751     0.994531       416245       182.86
      60.383     0.995313       416577       213.33
      62.207     0.996094       416898       256.00
      63.391     0.996484       417062       284.44
      64.639     0.996875       417225       320.00
      66.175     0.997266       417395       365.71
      67.711     0.997656       417552       426.67
      69.695     0.998047       417718       512.00
      70.719     0.998242       417804       568.89
      71.743     0.998437       417880       640.00
      73.087     0.998633       417960       731.43
      74.751     0.998828       418045       853.33
      76.671     0.999023       418124      1024.00
      78.079     0.999121       418167      1137.78
      79.103     0.999219       418208      1280.00
      80.255     0.999316       418246      1462.86
      82.495     0.999414       418288      1706.67
      84.159     0.999512       418330      2048.00
      85.375     0.999561       418350      2275.56
      86.591     0.999609       418369      2560.00
      87.423     0.999658       418389      2925.71
      88.383     0.999707       418412      3413.33
      90.047     0.999756       418430      4096.00
      91.199     0.999780       418441      4551.11
      92.863     0.999805       418451      5120.00
      94.719     0.999829       418461      5851.43
      95.935     0.999854       418471      6826.67
      98.495     0.999878       418481      8192.00
      99.967     0.999890       418487      9102.22
     102.719     0.999902       418492     10240.00
     104.127     0.999915       418497     11702.86
     105.151     0.999927       418502     13653.33
     107.327     0.999939       418507     16384.00
     108.479     0.999945       418510     18204.44
     109.503     0.999951       418512     20480.00
     112.639     0.999957       418515     23405.71
     114.879     0.999963       418517     27306.67
     115.903     0.999969       418520     32768.00
     116.223     0.999973       418521     36408.89
     116.479     0.999976       418522     40960.00
     121.919     0.999979       418524     46811.43
     122.431     0.999982       418525     54613.33
     123.455     0.999985       418526     65536.00
     125.055     0.999986       418527     72817.78
     125.055     0.999988       418527     81920.00
     129.471     0.999989       418528     93622.86
     129.599     0.999991       418529    109226.67
     129.599     0.999992       418529    131072.00
     130.495     0.999993       418530    145635.56
     130.495     0.999994       418530    163840.00
     130.495     0.999995       418530    187245.71
     130.559     0.999995       418531    218453.33
     130.559     0.999996       418531    262144.00
     130.559     0.999997       418531    291271.11
     130.559     0.999997       418531    327680.00
     130.559     0.999997       418531    374491.43
     131.583     0.999998       418532    436906.67
     131.583     1.000000       418532          inf
#[Mean    =       16.060, StdDeviation   =       12.500]
#[Max     =      131.456, Total count    =       418532]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  539135 requests in 44.99s, 137.79MB read
  Non-2xx or 3xx responses: 539135
Requests/sec:  11982.48
Transfer/sec:      3.06MB
