Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 11.843ms, rate sampling interval: 50ms
  Thread calibration: mean lat.: 12.931ms, rate sampling interval: 54ms
  Thread calibration: mean lat.: 12.368ms, rate sampling interval: 53ms
  Thread calibration: mean lat.: 12.293ms, rate sampling interval: 52ms
  Thread calibration: mean lat.: 13.011ms, rate sampling interval: 55ms
  Thread calibration: mean lat.: 12.040ms, rate sampling interval: 51ms
  Thread calibration: mean lat.: 12.328ms, rate sampling interval: 52ms
  Thread calibration: mean lat.: 11.121ms, rate sampling interval: 47ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    12.14ms   10.56ms 138.11ms   74.84%
    Req/Sec     4.42k   308.61     5.91k    69.44%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    9.97ms
 75.000%   16.88ms
 90.000%   25.66ms
 99.000%   48.64ms
 99.900%   72.32ms
 99.990%   93.44ms
 99.999%  124.35ms
100.000%  138.24ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.186     0.000000            1         1.00
       1.423     0.100000       122049         1.11
       2.911     0.200000       244119         1.25
       5.239     0.300000       366225         1.43
       7.615     0.400000       488166         1.67
       9.967     0.500000       610474         2.00
      11.119     0.550000       671327         2.22
      12.247     0.600000       732526         2.50
      13.543     0.650000       793558         2.86
      15.095     0.700000       854395         3.33
      16.879     0.750000       915723         4.00
      17.871     0.775000       945980         4.44
      18.991     0.800000       976433         5.00
      20.271     0.825000      1007112         5.71
      21.759     0.850000      1037512         6.67
      23.503     0.875000      1067838         8.00
      24.527     0.887500      1083288         8.89
      25.663     0.900000      1098469        10.00
      26.959     0.912500      1113615        11.43
      28.479     0.925000      1128877        13.33
      30.287     0.937500      1144161        16.00
      31.295     0.943750      1151726        17.78
      32.479     0.950000      1159364        20.00
      33.823     0.956250      1167030        22.86
      35.391     0.962500      1174685        26.67
      37.183     0.968750      1182287        32.00
      38.239     0.971875      1186107        35.56
      39.391     0.975000      1189858        40.00
      40.767     0.978125      1193698        45.71
      42.303     0.981250      1197509        53.33
      44.159     0.984375      1201343        64.00
      45.247     0.985938      1203220        71.11
      46.431     0.987500      1205162        80.00
      47.743     0.989062      1207049        91.43
      49.311     0.990625      1208937       106.67
      51.167     0.992188      1210840       128.00
      52.191     0.992969      1211786       142.22
      53.407     0.993750      1212754       160.00
      54.687     0.994531      1213696       182.86
      56.127     0.995313      1214644       213.33
      57.951     0.996094      1215598       256.00
      59.007     0.996484      1216075       284.44
      60.159     0.996875      1216551       320.00
      61.535     0.997266      1217029       365.71
      62.943     0.997656      1217507       426.67
      65.023     0.998047      1217983       512.00
      66.239     0.998242      1218230       568.89
      67.455     0.998437      1218460       640.00
      68.991     0.998633      1218701       731.43
      70.591     0.998828      1218937       853.33
      72.575     0.999023      1219177      1024.00
      73.535     0.999121      1219297      1137.78
      74.751     0.999219      1219411      1280.00
      76.159     0.999316      1219530      1462.86
      77.631     0.999414      1219649      1706.67
      79.487     0.999512      1219771      2048.00
      80.575     0.999561      1219828      2275.56
      81.727     0.999609      1219891      2560.00
      82.879     0.999658      1219949      2925.71
      84.223     0.999707      1220008      3413.33
      86.079     0.999756      1220068      4096.00
      86.975     0.999780      1220096      4551.11
      87.935     0.999805      1220126      5120.00
      89.087     0.999829      1220156      5851.43
      90.239     0.999854      1220186      6826.67
      91.583     0.999878      1220216      8192.00
      92.479     0.999890      1220230      9102.22
      93.631     0.999902      1220247     10240.00
      95.039     0.999915      1220260     11702.86
      96.319     0.999927      1220275     13653.33
      97.791     0.999939      1220292     16384.00
      98.303     0.999945      1220297     18204.44
      99.455     0.999951      1220305     20480.00
     100.927     0.999957      1220312     23405.71
     103.167     0.999963      1220320     27306.67
     104.447     0.999969      1220327     32768.00
     106.047     0.999973      1220331     36408.89
     107.327     0.999976      1220335     40960.00
     107.775     0.999979      1220338     46811.43
     111.231     0.999982      1220342     54613.33
     113.919     0.999985      1220346     65536.00
     116.927     0.999986      1220348     72817.78
     122.367     0.999988      1220350     81920.00
     123.647     0.999989      1220351     93622.86
     125.247     0.999991      1220353    109226.67
     126.143     0.999992      1220355    131072.00
     127.551     0.999993      1220356    145635.56
     129.023     0.999994      1220357    163840.00
     129.215     0.999995      1220358    187245.71
     129.535     0.999995      1220359    218453.33
     130.815     0.999996      1220360    262144.00
     130.815     0.999997      1220360    291271.11
     132.863     0.999997      1220361    327680.00
     132.863     0.999997      1220361    374491.43
     133.503     0.999998      1220362    436906.67
     133.503     0.999998      1220362    524288.00
     133.503     0.999998      1220362    582542.22
     134.399     0.999998      1220363    655360.00
     134.399     0.999999      1220363    748982.86
     134.399     0.999999      1220363    873813.33
     134.399     0.999999      1220363   1048576.00
     134.399     0.999999      1220363   1165084.44
     138.239     0.999999      1220364   1310720.00
     138.239     1.000000      1220364          inf
#[Mean    =       12.140, StdDeviation   =       10.563]
#[Max     =      138.112, Total count    =      1220364]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1568177 requests in 44.99s, 400.17MB read
  Non-2xx or 3xx responses: 1560366
Requests/sec:  34858.55
Transfer/sec:      8.90MB
