Running 45s test @ http://10.10.1.1:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 7.694ms, rate sampling interval: 33ms
  Thread calibration: mean lat.: 7.586ms, rate sampling interval: 32ms
  Thread calibration: mean lat.: 7.754ms, rate sampling interval: 33ms
  Thread calibration: mean lat.: 7.740ms, rate sampling interval: 33ms
  Thread calibration: mean lat.: 7.732ms, rate sampling interval: 33ms
  Thread calibration: mean lat.: 7.681ms, rate sampling interval: 32ms
  Thread calibration: mean lat.: 7.707ms, rate sampling interval: 32ms
  Thread calibration: mean lat.: 7.658ms, rate sampling interval: 32ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     8.31ms    7.49ms 102.85ms   84.13%
    Req/Sec     2.03k   280.91     3.31k    72.48%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    6.34ms
 75.000%   11.78ms
 90.000%   17.73ms
 99.000%   34.30ms
 99.900%   54.46ms
 99.990%   74.75ms
 99.999%   92.16ms
100.000%  102.91ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.289     0.000000            1         1.00
       1.283     0.100000        55796         1.11
       1.918     0.200000       111610         1.25
       3.207     0.300000       167373         1.43
       4.723     0.400000       223263         1.67
       6.339     0.500000       278940         2.00
       7.231     0.550000       306852         2.22
       8.231     0.600000       334839         2.50
       9.295     0.650000       362636         2.86
      10.479     0.700000       390551         3.33
      11.783     0.750000       418419         4.00
      12.495     0.775000       432406         4.44
      13.271     0.800000       446303         5.00
      14.119     0.825000       460286         5.71
      15.103     0.850000       474198         6.67
      16.263     0.875000       488115         8.00
      16.959     0.887500       495158         8.89
      17.727     0.900000       502080        10.00
      18.623     0.912500       509047        11.43
      19.695     0.925000       515999        13.33
      21.007     0.937500       522990        16.00
      21.743     0.943750       526461        17.78
      22.607     0.950000       529954        20.00
      23.583     0.956250       533386        22.86
      24.687     0.962500       536888        26.67
      26.015     0.968750       540401        32.00
      26.735     0.971875       542110        35.56
      27.599     0.975000       543873        40.00
      28.527     0.978125       545583        45.71
      29.647     0.981250       547347        53.33
      30.959     0.984375       549075        64.00
      31.743     0.985938       549942        71.11
      32.607     0.987500       550823        80.00
      33.631     0.989062       551685        91.43
      34.783     0.990625       552559       106.67
      36.255     0.992188       553440       128.00
      37.087     0.992969       553863       142.22
      38.079     0.993750       554301       160.00
      39.199     0.994531       554760       182.86
      40.383     0.995313       555180       213.33
      41.855     0.996094       555613       256.00
      42.687     0.996484       555826       284.44
      43.711     0.996875       556047       320.00
      44.991     0.997266       556263       365.71
      46.335     0.997656       556478       426.67
      47.999     0.998047       556695       512.00
      49.183     0.998242       556810       568.89
      50.367     0.998437       556915       640.00
      51.519     0.998633       557023       731.43
      53.023     0.998828       557131       853.33
      54.783     0.999023       557242      1024.00
      55.647     0.999121       557296      1137.78
      56.767     0.999219       557350      1280.00
      58.111     0.999316       557403      1462.86
      59.615     0.999414       557460      1706.67
      61.375     0.999512       557513      2048.00
      62.527     0.999561       557539      2275.56
      63.967     0.999609       557567      2560.00
      65.023     0.999658       557596      2925.71
      66.495     0.999707       557624      3413.33
      67.967     0.999756       557649      4096.00
      69.567     0.999780       557665      4551.11
      70.463     0.999805       557677      5120.00
      71.231     0.999829       557689      5851.43
      72.447     0.999854       557704      6826.67
      73.599     0.999878       557717      8192.00
      74.303     0.999890       557723      9102.22
      74.879     0.999902       557731     10240.00
      76.095     0.999915       557737     11702.86
      77.183     0.999927       557744     13653.33
      78.143     0.999939       557750     16384.00
      79.167     0.999945       557754     18204.44
      79.487     0.999951       557757     20480.00
      80.767     0.999957       557761     23405.71
      83.007     0.999963       557764     27306.67
      84.095     0.999969       557767     32768.00
      86.271     0.999973       557770     36408.89
      86.335     0.999976       557771     40960.00
      87.487     0.999979       557773     46811.43
      88.383     0.999982       557774     54613.33
      90.303     0.999985       557776     65536.00
      91.135     0.999986       557777     72817.78
      92.159     0.999988       557778     81920.00
      92.543     0.999989       557780     93622.86
      92.543     0.999991       557780    109226.67
      92.543     0.999992       557780    131072.00
      93.759     0.999993       557781    145635.56
      93.759     0.999994       557781    163840.00
      96.191     0.999995       557782    187245.71
      96.191     0.999995       557782    218453.33
      96.191     0.999996       557782    262144.00
      96.703     0.999997       557783    291271.11
      96.703     0.999997       557783    327680.00
      96.703     0.999997       557783    374491.43
      96.703     0.999998       557783    436906.67
      96.703     0.999998       557783    524288.00
     102.911     0.999998       557784    582542.22
     102.911     1.000000       557784          inf
#[Mean    =        8.308, StdDeviation   =        7.495]
#[Max     =      102.848, Total count    =       557784]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  718786 requests in 44.99s, 183.15MB read
  Non-2xx or 3xx responses: 711580
Requests/sec:  15975.38
Transfer/sec:      4.07MB
