Running 45s test @ http://10.10.1.5:5000
  8 threads and 200 connections
  Thread calibration: mean lat.: 1.678ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.672ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.586ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.421ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.707ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.590ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.452ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.666ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.58ms    4.37ms 206.21ms   99.91%
    Req/Sec   262.66     96.49   800.00     76.55%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.41ms
 75.000%    1.88ms
 90.000%    2.29ms
 99.000%    3.06ms
 99.900%    5.34ms
 99.990%  199.55ms
 99.999%  204.54ms
100.000%  206.34ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.221     0.000000            1         1.00
       0.666     0.100000         6993         1.11
       0.903     0.200000        13965         1.25
       1.109     0.300000        20942         1.43
       1.274     0.400000        27907         1.67
       1.413     0.500000        34866         2.00
       1.486     0.550000        38347         2.22
       1.569     0.600000        41834         2.50
       1.664     0.650000        45351         2.86
       1.768     0.700000        48819         3.33
       1.881     0.750000        52302         4.00
       1.939     0.775000        54032         4.44
       2.000     0.800000        55775         5.00
       2.065     0.825000        57539         5.71
       2.133     0.850000        59297         6.67
       2.205     0.875000        61008         8.00
       2.247     0.887500        61886         8.89
       2.291     0.900000        62763        10.00
       2.343     0.912500        63625        11.43
       2.401     0.925000        64498        13.33
       2.465     0.937500        65382        16.00
       2.501     0.943750        65806        17.78
       2.543     0.950000        66249        20.00
       2.591     0.956250        66678        22.86
       2.639     0.962500        67108        26.67
       2.703     0.968750        67548        32.00
       2.737     0.971875        67766        35.56
       2.777     0.975000        67978        40.00
       2.815     0.978125        68193        45.71
       2.863     0.981250        68414        53.33
       2.915     0.984375        68625        64.00
       2.949     0.985938        68735        71.11
       2.995     0.987500        68846        80.00
       3.033     0.989062        68951        91.43
       3.083     0.990625        69063       106.67
       3.147     0.992188        69169       128.00
       3.185     0.992969        69224       142.22
       3.237     0.993750        69280       160.00
       3.281     0.994531        69332       182.86
       3.365     0.995313        69387       213.33
       3.465     0.996094        69441       256.00
       3.509     0.996484        69468       284.44
       3.581     0.996875        69496       320.00
       3.655     0.997266        69523       365.71
       3.795     0.997656        69553       426.67
       3.899     0.998047        69578       512.00
       4.025     0.998242        69591       568.89
       4.115     0.998437        69605       640.00
       4.223     0.998633        69618       731.43
       4.511     0.998828        69632       853.33
       5.411     0.999023        69645      1024.00
       6.283     0.999121        69652      1137.78
      10.447     0.999219        69659      1280.00
      97.215     0.999316        69666      1462.86
      99.135     0.999414        69673      1706.67
     100.351     0.999512        69681      2048.00
     102.399     0.999561        69683      2275.56
     107.455     0.999609        69686      2560.00
     195.711     0.999658        69690      2925.71
     196.479     0.999707        69693      3413.33
     197.503     0.999756        69696      4096.00
     198.143     0.999780        69700      4551.11
     198.143     0.999805        69700      5120.00
     198.399     0.999829        69702      5851.43
     198.911     0.999854        69703      6826.67
     199.551     0.999878        69706      8192.00
     199.551     0.999890        69706      9102.22
     200.063     0.999902        69707     10240.00
     200.191     0.999915        69708     11702.86
     200.191     0.999927        69708     13653.33
     200.575     0.999939        69709     16384.00
     201.215     0.999945        69710     18204.44
     201.215     0.999951        69710     20480.00
     203.135     0.999957        69711     23405.71
     203.135     0.999963        69711     27306.67
     203.135     0.999969        69711     32768.00
     204.543     0.999973        69712     36408.89
     204.543     0.999976        69712     40960.00
     204.543     0.999979        69712     46811.43
     204.543     0.999982        69712     54613.33
     204.543     0.999985        69712     65536.00
     206.335     0.999986        69713     72817.78
     206.335     1.000000        69713          inf
#[Mean    =        1.580, StdDeviation   =        4.374]
#[Max     =      206.208, Total count    =        69713]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  89962 requests in 45.00s, 33.64MB read
  Non-2xx or 3xx responses: 53870
Requests/sec:   1999.28
Transfer/sec:    765.45KB
